position,BGA_03,BGA_04,BGA_05,BGA_06,BGA_07,BGA_08,BGA_09,BGA_10,BGA_11,BGA_12,BGA_13,BGA_14,BGA_15,BGA_16,BGA_17,BGA_18,BGA_19,BGA_20,BGA_21,BGA_22,BGA_23,BGA_24,BGA_25,BGA_26,BGA_27,BGA_28,BGA_29,BGA_30,BGA_00
53,0,0,1.0053,1.0053,2.0402,2.0402,-1.4683,-1.4683,-0.194,-0.194,1.0852,1.0852,-1.8787,-1.8787,0.0437,0.0437,0.7531,0.7531,0.4062,0.4062,0.1857,0.1857,0.0878,0.0878,0.0454,0.0454,0.025,0.025,0
54,0,0,1.0354,1.0352,2.0709,2.072,-1.4729,-1.4729,-0.2225,-0.2228,1.1326,1.133,-1.8793,-1.879,0.0307,0.0305,0.743,0.7417,0.3918,0.3906,0.1729,0.1729,0.0786,0.0794,0.0391,0.0398,0.0213,0.0207,0
55,0,0,1.0658,1.0665,2.1025,2.1049,-1.4788,-1.4773,-0.2509,-0.2526,1.1806,1.181,-1.8803,-1.8792,0.018,0.0174,0.7328,0.7304,0.3772,0.3757,0.1601,0.1606,0.0697,0.0713,0.0334,0.0342,0.0176,0.0168,0
56,0,0,1.0961,1.0983,2.1347,2.1381,-1.4843,-1.4814,-0.2795,-0.2829,1.2287,1.2292,-1.8812,-1.8794,0.0052,0.0042,0.7226,0.7197,0.3623,0.3615,0.1473,0.1486,0.0614,0.0634,0.0283,0.0285,0.0139,0.0132,0
57,0,0,1.125,1.1283,2.1657,2.1686,-1.4857,-1.4855,-0.3098,-0.3116,1.2754,1.2781,-1.8806,-1.8808,-0.0087,-0.0102,0.7129,0.7119,0.3463,0.3493,0.1347,0.1369,0.0537,0.0547,0.0237,0.0223,0.0093,0.0103,0
58,0,0,1.1523,1.156,2.1944,2.1963,-1.4851,-1.4869,-0.341,-0.3396,1.3218,1.3264,-1.8797,-1.8812,-0.0222,-0.0255,0.7034,0.7053,0.3308,0.3362,0.1224,0.1256,0.0459,0.0456,0.0182,0.0169,0.0055,0.0078,0
59,0,0,1.1782,1.1813,2.22,2.2214,-1.4809,-1.4872,-0.3724,-0.3677,1.3682,1.3737,-1.8784,-1.8803,-0.0352,-0.0409,0.6942,0.699,0.3163,0.3214,0.1102,0.1145,0.0376,0.0363,0.0114,0.012,0.0024,0.0052,0
60,0,0,1.2045,1.2045,2.2412,2.244,-1.476,-1.4829,-0.4027,-0.3976,1.4158,1.4198,-1.8773,-1.878,-0.0478,-0.0535,0.6857,0.6899,0.3034,0.3044,0.098,0.1023,0.0286,0.027,0.0033,0.0057,-0.0004,0.0012,0
61,0,0,1.228,1.2262,2.2588,2.2619,-1.4691,-1.4747,-0.4323,-0.4282,1.4634,1.466,-1.8761,-1.8759,-0.0612,-0.0652,0.6784,0.6799,0.2909,0.2889,0.0862,0.0893,0.0192,0.0182,-0.0037,-0.002,-0.0041,-0.004,0
62,0,0,1.2478,1.2462,2.2728,2.2751,-1.4594,-1.4624,-0.4613,-0.4592,1.5106,1.5126,-1.875,-1.8748,-0.0754,-0.0769,0.6721,0.6705,0.2786,0.2758,0.0749,0.0762,0.0096,0.01,-0.0094,-0.0104,-0.0092,-0.0101,0
63,0,0,1.2625,1.2633,2.2834,2.2842,-1.4459,-1.4465,-0.4901,-0.49,1.5577,1.56,-1.875,-1.8752,-0.09,-0.0908,0.6654,0.6647,0.267,0.2654,0.0642,0.0643,0.0004,0.0017,-0.0144,-0.0167,-0.0143,-0.0152,0
64,0,0,1.2742,1.2769,2.2853,2.286,-1.4284,-1.4272,-0.519,-0.5202,1.6057,1.6067,-1.8754,-1.8756,-0.1042,-0.1049,0.6584,0.6599,0.2559,0.2552,0.0536,0.053,-0.0082,-0.0066,-0.0194,-0.0216,-0.0191,-0.0197,0
65,0,0,1.2836,1.2872,2.2841,2.286,-1.4064,-1.4045,-0.5483,-0.5499,1.6543,1.6527,-1.8763,-1.8758,-0.1184,-0.1189,0.6517,0.6555,0.2453,0.2447,0.0433,0.0422,-0.016,-0.0149,-0.0246,-0.0257,-0.0233,-0.0239,0
66,0,0,1.2916,1.2947,2.2752,2.2778,-1.3799,-1.3784,-0.5777,-0.5789,1.7017,1.6987,-1.8762,-1.8755,-0.1335,-0.1333,0.6469,0.6505,0.2347,0.2344,0.0334,0.0321,-0.0234,-0.0225,-0.0297,-0.0303,-0.0272,-0.0279,0
67,0,0,1.2942,1.2961,2.2596,2.262,-1.3488,-1.3479,-0.6067,-0.6074,1.7481,1.7453,-1.876,-1.8752,-0.1496,-0.1492,0.6444,0.6467,0.2249,0.2248,0.0239,0.0229,-0.0303,-0.0298,-0.0348,-0.035,-0.0309,-0.0315,0
68,0,0,1.2947,1.2955,2.2364,2.2374,-1.3127,-1.3123,-0.6351,-0.6354,1.7937,1.7925,-1.8757,-1.8751,-0.1666,-0.1668,0.6432,0.6441,0.2161,0.2161,0.0148,0.0144,-0.0368,-0.0366,-0.0397,-0.0398,-0.0343,-0.0346,0
69,0,0,1.2895,1.2894,2.205,2.2054,-1.2713,-1.272,-0.6631,-0.6627,1.8394,1.8395,-1.8755,-1.875,-0.1842,-0.1852,0.6424,0.6424,0.2084,0.2084,0.0064,0.0063,-0.043,-0.0429,-0.044,-0.0444,-0.0373,-0.0375,0
70,0,0,1.2798,1.279,2.1656,2.166,-1.2253,-1.2273,-0.6906,-0.6895,1.8847,1.8862,-1.8749,-1.8751,-0.2034,-0.2041,0.6421,0.6422,0.2019,0.2022,-0.0011,-0.0011,-0.0487,-0.0487,-0.0479,-0.0485,-0.0399,-0.0401,0
71,0,0,1.2653,1.2642,2.1183,2.119,-1.1749,-1.1779,-0.7175,-0.7158,1.9297,1.9324,-1.8727,-1.8752,-0.2247,-0.2238,0.642,0.6427,0.1967,0.197,-0.0077,-0.0077,-0.0541,-0.0541,-0.0515,-0.0522,-0.0423,-0.0425,0
72,0,0,1.2466,1.2462,2.0657,2.0656,-1.1219,-1.1239,-0.7435,-0.7424,1.9751,1.9782,-1.8703,-1.8744,-0.2474,-0.2448,0.6431,0.6448,0.1926,0.1918,-0.0138,-0.0136,-0.059,-0.0592,-0.0547,-0.0552,-0.045,-0.0446,0
73,0,0,1.2239,1.2243,2.0074,2.0064,-1.0659,-1.066,-0.7687,-0.7688,2.0199,2.0228,-1.867,-1.8721,-0.2714,-0.2675,0.6455,0.6473,0.1891,0.1871,-0.019,-0.0189,-0.063,-0.0634,-0.0574,-0.0577,-0.0474,-0.0462,0
74,0,0,1.1974,1.1982,1.9431,1.9414,-1.0068,-1.0046,-0.793,-0.7945,2.063,2.0656,-1.8622,-1.8667,-0.2966,-0.2923,0.6493,0.6496,0.1865,0.1839,-0.0232,-0.0232,-0.0664,-0.0669,-0.0597,-0.06,-0.0493,-0.0475,0
75,0,0,1.1677,1.1679,1.8727,1.8709,-0.9437,-0.941,-0.8166,-0.8184,2.1027,2.1045,-1.8539,-1.857,-0.3235,-0.3201,0.6529,0.6516,0.1861,0.1845,-0.0261,-0.0261,-0.0693,-0.0695,-0.0619,-0.0624,-0.0504,-0.049,0
76,0,0,1.1351,1.1349,1.799,1.7977,-0.8787,-0.8761,-0.8396,-0.8412,2.1392,2.14,-1.8424,-1.8432,-0.3516,-0.3503,0.6547,0.6536,0.1868,0.1861,-0.0276,-0.0272,-0.0713,-0.0712,-0.0638,-0.0643,-0.0511,-0.0505,0
77,0,0,1.0999,1.1,1.7232,1.7228,-0.8126,-0.8103,-0.862,-0.8634,2.1723,2.1723,-1.827,-1.8253,-0.3809,-0.3825,0.6556,0.6557,0.1905,0.1896,-0.0283,-0.0275,-0.0724,-0.0721,-0.0651,-0.0655,-0.0515,-0.0517,0
78,0,0,1.0629,1.0637,1.6464,1.6469,-0.7463,-0.7438,-0.8837,-0.8854,2.2016,2.2029,-1.8068,-1.8056,-0.4132,-0.4152,0.6563,0.6578,0.1951,0.1935,-0.0272,-0.0265,-0.0721,-0.0719,-0.0653,-0.0656,-0.0516,-0.0517,0
79,0,0,1.0246,1.0258,1.5688,1.5695,-0.6794,-0.6772,-0.9044,-0.9061,2.2261,2.2289,-1.7816,-1.7822,-0.4487,-0.4498,0.6573,0.6597,0.2012,0.199,-0.0249,-0.0245,-0.0713,-0.0712,-0.0651,-0.0654,-0.0515,-0.0515,0
80,0,0,0.9849,0.986,1.4907,1.491,-0.6121,-0.6105,-0.924,-0.9254,2.2459,2.2496,-1.7512,-1.7538,-0.4874,-0.4869,0.6589,0.6612,0.2091,0.2071,-0.021,-0.0211,-0.0693,-0.0691,-0.0642,-0.0643,-0.0508,-0.0506,0
81,0,0,0.9441,0.9448,1.4122,1.4125,-0.5451,-0.544,-0.9422,-0.9433,2.2616,2.2645,-1.7171,-1.7193,-0.5282,-0.5275,0.6608,0.6621,0.219,0.217,-0.0159,-0.0161,-0.0663,-0.0662,-0.0628,-0.0627,-0.0497,-0.0496,0
82,0,0,0.9026,0.9029,1.3345,1.335,-0.4791,-0.4782,-0.959,-0.9597,2.2705,2.272,-1.6784,-1.6795,-0.5714,-0.5709,0.662,0.6625,0.2303,0.2287,-0.0092,-0.0094,-0.0622,-0.0621,-0.0606,-0.0604,-0.0481,-0.0481,0
83,0,0,0.8606,0.8608,1.2585,1.2591,-0.4143,-0.4139,-0.9742,-0.9745,2.2746,2.275,-1.6342,-1.6345,-0.617,-0.6166,0.6626,0.6627,0.2432,0.2423,-0.0007,-0.0008,-0.0568,-0.0568,-0.0574,-0.0574,-0.046,-0.0461,0
84,0,0,0.8186,0.8192,1.1858,1.1856,-0.351,-0.3523,-0.9878,-0.9871,2.2704,2.2701,-1.5839,-1.5843,-0.6649,-0.6645,0.6618,0.6621,0.2578,0.2577,0.0092,0.0093,-0.0505,-0.0503,-0.0537,-0.0537,-0.0436,-0.0437,0
85,0,0,0.7769,0.7781,1.1157,1.1149,-0.2895,-0.2929,-0.9995,-0.9976,2.2609,2.2596,-1.5282,-1.5291,-0.7151,-0.7144,0.6604,0.6609,0.274,0.2743,0.0205,0.0208,-0.0432,-0.0429,-0.0494,-0.0494,-0.0409,-0.0409,0
86,0,0,0.7359,0.7377,1.048,1.0473,-0.2304,-0.2355,-1.0092,-1.0063,2.2435,2.2416,-1.4676,-1.4689,-0.7674,-0.7662,0.6581,0.659,0.2919,0.292,0.033,0.0334,-0.0348,-0.0346,-0.0446,-0.0447,-0.0378,-0.0378,0
87,0,0,0.6965,0.6981,0.9827,0.9834,-0.1751,-0.1792,-1.0163,-1.0138,2.2201,2.2177,-1.4035,-1.4035,-0.8207,-0.8202,0.6551,0.656,0.3111,0.3103,0.0468,0.0469,-0.0255,-0.0256,-0.0393,-0.0393,-0.0342,-0.0344,0
88,0,0,0.6578,0.6593,0.9205,0.9225,-0.1226,-0.1247,-1.0209,-1.0198,2.1908,2.1888,-1.3361,-1.3342,-0.8742,-0.8754,0.6509,0.6517,0.3312,0.3295,0.0616,0.0611,-0.0155,-0.016,-0.0336,-0.0334,-0.0303,-0.0307,0
89,0,0,0.6198,0.621,0.8616,0.8641,-0.0724,-0.0722,-1.024,-1.0243,2.1559,2.1554,-1.2656,-1.2619,-0.9279,-0.9309,0.6452,0.6459,0.3519,0.3494,0.0769,0.0761,-0.0049,-0.0059,-0.0275,-0.0273,-0.0262,-0.0266,0
90,0,0,0.5822,0.5829,0.8061,0.8073,-0.0228,-0.0224,-1.0265,-1.0269,2.1177,2.1185,-1.1917,-1.1893,-0.9826,-0.9851,0.6383,0.6394,0.3718,0.3701,0.0924,0.0917,0.0055,0.0044,-0.0215,-0.0213,-0.0223,-0.0226,0
91,0,0,0.5462,0.5465,0.7537,0.7539,0.025,0.0248,-1.0284,-1.0285,2.0773,2.0785,-1.116,-1.1159,-1.0372,-1.0388,0.6299,0.6324,0.3913,0.391,0.1079,0.1075,0.0157,0.015,-0.0153,-0.0151,-0.0183,-0.0184,0
92,0,0,0.512,0.512,0.7043,0.704,0.0705,0.0698,-1.0296,-1.0292,2.0348,2.0354,-1.039,-1.0413,-1.0913,-1.092,0.6199,0.6246,0.4108,0.4118,0.1233,0.1235,0.0259,0.0259,-0.0089,-0.0087,-0.0143,-0.0141,0
93,0,0,0.4797,0.4795,0.6576,0.6579,0.1129,0.1132,-1.0292,-1.0291,1.9892,1.9891,-0.9618,-0.9644,-1.1434,-1.1444,0.6083,0.6143,0.431,0.432,0.1387,0.1396,0.0363,0.0367,-0.0025,-0.0022,-0.0103,-0.0098,0
94,0,0,0.4486,0.4483,0.6142,0.6148,0.1531,0.1544,-1.0281,-1.0285,1.9407,1.9401,-0.884,-0.886,-1.1937,-1.1945,0.5961,0.6015,0.4508,0.4511,0.1543,0.1554,0.0466,0.047,0.0038,0.0041,-0.0063,-0.0059,0
95,0,0,0.4187,0.4185,0.574,0.5745,0.1916,0.1934,-1.0259,-1.0265,1.8896,1.8888,-0.8059,-0.8067,-1.2419,-1.2422,0.5831,0.586,0.4697,0.469,0.17,0.1706,0.0567,0.0568,0.0099,0.0101,-0.0024,-0.0022,0
96,0,0,0.3907,0.3905,0.5371,0.5375,0.2287,0.2299,-1.0239,-1.0242,1.8373,1.8365,-0.7277,-0.7279,-1.2874,-1.2872,0.568,0.5692,0.4874,0.4862,0.1852,0.1853,0.0664,0.0664,0.0159,0.0161,0.0013,0.0015,0
97,0,0,0.3646,0.3646,0.5031,0.5033,0.2641,0.2648,-1.022,-1.0221,1.7845,1.784,-0.6502,-0.6502,-1.3298,-1.3295,0.5507,0.551,0.504,0.5027,0.1998,0.1997,0.0757,0.0757,0.0217,0.0219,0.0051,0.0051,0
98,0,0,0.3406,0.3405,0.4719,0.4719,0.298,0.2985,-1.0203,-1.0205,1.7316,1.7315,-0.5736,-0.5736,-1.369,-1.3689,0.5311,0.5314,0.5195,0.5185,0.2137,0.2137,0.0847,0.0848,0.0274,0.0275,0.0088,0.0088,0
99,0,0,0.3187,0.3183,0.4436,0.4434,0.3303,0.3309,-1.019,-1.0193,1.6786,1.679,-0.4982,-0.4979,-1.4048,-1.4049,0.5098,0.51,0.5341,0.533,0.2271,0.227,0.0932,0.0935,0.0329,0.033,0.0124,0.0122,0
100,0,0,0.2988,0.2983,0.4187,0.4182,0.3612,0.3617,-1.0182,-1.0185,1.6254,1.6261,-0.4239,-0.4233,-1.4369,-1.4374,0.4867,0.487,0.5475,0.5464,0.2398,0.2396,0.1013,0.1016,0.0382,0.0382,0.0157,0.0155,0
101,0,0,0.2809,0.2804,0.3967,0.3961,0.3907,0.3909,-1.0178,-1.018,1.5723,1.5729,-0.3507,-0.3499,-1.4655,-1.4665,0.4619,0.4623,0.5595,0.5589,0.2519,0.2515,0.1088,0.1091,0.0431,0.0431,0.0187,0.0187,0
102,0,0,0.2648,0.2645,0.3772,0.3767,0.4188,0.4191,-1.0177,-1.0179,1.5192,1.5195,-0.2787,-0.2779,-1.4909,-1.492,0.4355,0.4361,0.5703,0.5708,0.2633,0.263,0.1158,0.1161,0.0478,0.0479,0.0216,0.0217,0
103,0,0,0.2504,0.2501,0.3601,0.3598,0.4457,0.4462,-1.0177,-1.0179,1.4657,1.4659,-0.208,-0.2075,-1.5132,-1.5141,0.4077,0.4083,0.5805,0.5817,0.2743,0.2744,0.1226,0.1228,0.0524,0.0525,0.0246,0.0246,0
104,0,0,0.2376,0.2371,0.345,0.345,0.4717,0.4721,-1.0176,-1.0179,1.4118,1.4124,-0.1386,-0.1385,-1.5328,-1.5333,0.3785,0.3787,0.5904,0.5918,0.2852,0.2856,0.1292,0.1294,0.0571,0.0571,0.0276,0.0274,0
105,0,0,0.2262,0.2257,0.3322,0.3323,0.4968,0.4969,-1.0178,-1.018,1.3579,1.3587,-0.0709,-0.0704,-1.5497,-1.5501,0.3478,0.3473,0.6004,0.6013,0.2962,0.2969,0.1358,0.1359,0.0616,0.0614,0.0305,0.0303,0
106,0,0,0.2161,0.2157,0.3212,0.3215,0.5211,0.5214,-1.0182,-1.0185,1.3046,1.3052,-0.0047,-0.0038,-1.5641,-1.5642,0.3158,0.3147,0.6101,0.6107,0.307,0.3078,0.1423,0.1422,0.0659,0.0656,0.0332,0.0331,0
107,0,0,0.207,0.2071,0.3116,0.3121,0.5447,0.5457,-1.0191,-1.0196,1.2519,1.2519,0.0601,0.0612,-1.576,-1.576,0.2824,0.281,0.6194,0.62,0.3176,0.3185,0.1485,0.1482,0.07,0.0696,0.0357,0.0357,0
108,0,0,0.1991,0.1994,0.3035,0.3038,0.5681,0.5692,-1.0201,-1.0205,1.1991,1.1988,0.1238,0.1245,-1.5856,-1.5857,0.2475,0.2467,0.6284,0.6289,0.3282,0.3288,0.1545,0.1543,0.0739,0.0737,0.0382,0.0382,0
109,0,0,0.1922,0.1926,0.2969,0.297,0.591,0.5917,-1.021,-1.0212,1.1459,1.1457,0.1861,0.1866,-1.5931,-1.5933,0.2115,0.2112,0.6373,0.6377,0.339,0.3392,0.1605,0.1604,0.0779,0.0778,0.0406,0.0406,0
110,0,0,0.1861,0.1865,0.2915,0.2916,0.6135,0.6135,-1.0217,-1.0218,1.0926,1.0926,0.2469,0.2475,-1.5987,-1.5992,0.1744,0.1746,0.6462,0.6463,0.3499,0.3497,0.1665,0.1665,0.0819,0.0819,0.0431,0.043,0
111,0,0,0.1808,0.181,0.287,0.2872,0.6355,0.6355,-1.0227,-1.0227,1.0399,1.0399,0.3062,0.307,-1.6026,-1.6033,0.1364,0.1368,0.6551,0.6549,0.3607,0.3604,0.1727,0.1726,0.0859,0.0859,0.0455,0.0455,0
112,0,0,0.176,0.1761,0.2833,0.2834,0.6574,0.6575,-1.0237,-1.0237,0.9876,0.9875,0.3643,0.3651,-1.6052,-1.6057,0.0976,0.0979,0.6639,0.6637,0.3716,0.3715,0.179,0.1789,0.0899,0.0899,0.048,0.048,0
113,0,0,0.1716,0.1718,0.2802,0.2801,0.6793,0.6793,-1.0248,-1.0247,0.9358,0.9354,0.4212,0.4218,-1.6065,-1.6068,0.0579,0.058,0.6728,0.6727,0.3828,0.3828,0.1854,0.1854,0.0939,0.0939,0.0505,0.0505,0
114,0,0,0.1676,0.1679,0.2774,0.2773,0.7012,0.701,-1.0259,-1.0257,0.884,0.8836,0.4769,0.4772,-1.6063,-1.6063,0.0172,0.017,0.682,0.6819,0.3943,0.3944,0.1922,0.192,0.098,0.098,0.053,0.053,0
115,0,0,0.1639,0.1643,0.2751,0.2753,0.723,0.7228,-1.0269,-1.0268,0.8324,0.8322,0.5314,0.5313,-1.6052,-1.6049,-0.0247,-0.025,0.6913,0.6912,0.4059,0.406,0.199,0.1988,0.1021,0.1022,0.0555,0.0554,0
116,0,0,0.1606,0.161,0.2734,0.2737,0.7448,0.7446,-1.0279,-1.0279,0.781,0.7812,0.5844,0.584,-1.602,-1.6017,-0.0676,-0.0678,0.7008,0.7007,0.4178,0.4177,0.2058,0.2058,0.1062,0.1063,0.058,0.0579,0
117,0,0,0.1576,0.1578,0.2723,0.2724,0.7666,0.7664,-1.0289,-1.029,0.7301,0.7303,0.6359,0.6356,-1.5975,-1.5972,-0.1114,-0.1117,0.7104,0.7103,0.43,0.4298,0.2129,0.213,0.1104,0.1104,0.0605,0.0604,0
