position,BGA_15,BGA_16,BGA_17,BGA_18,BGA_19,BGA_20,BGA_21,BGA_22,BGA_23,BGA_24,BGA_25,BGA_26,BGA_27,BGA_28,BGA_29,BGA_30,BGA_31,BGA_32,BGA_33,BGA_34
368,0.915058,0.915049,0.201206,0.201193,-1.771743,-1.771738,0.823906,0.823901,0.681895,0.681901,-1.692388,-1.692394,0.116473,0.116491,0.719917,0.719929,0.386746,0.386749,0.178507,0.178508
369.5,0.900545,0.901141,0.251707,0.252025,-1.767345,-1.767784,0.738793,0.739431,0.759229,0.757834,-1.681802,-1.681677,0.047902,0.048742,0.734834,0.734853,0.404253,0.405329,0.189216,0.189034
371,0.88795,0.888581,0.301702,0.300538,-1.763483,-1.761955,0.654674,0.652657,0.832937,0.834647,-1.6685,-1.669277,-0.01846,-0.018714,0.747591,0.748782,0.421153,0.421207,0.198856,0.198734
372.5,0.875796,0.875505,0.350576,0.351538,-1.75857,-1.758678,0.569489,0.569359,0.907467,0.905976,-1.654559,-1.654089,-0.087144,-0.086368,0.762183,0.761571,0.438375,0.438643,0.208476,0.208471
374,0.863846,0.863371,0.400851,0.401544,-1.755078,-1.754588,0.485535,0.484742,0.978991,0.977723,-1.63817,-1.638447,-0.15579,-0.154444,0.775281,0.776238,0.455115,0.454834,0.217865,0.2179
375.5,0.852503,0.852064,0.447146,0.447148,-1.743293,-1.744103,0.397411,0.398586,1.047737,1.048052,-1.619189,-1.619485,-0.221493,-0.222103,0.785499,0.786798,0.470386,0.470894,0.226869,0.22731
377,0.840263,0.842221,0.496603,0.494487,-1.736167,-1.736931,0.311771,0.313652,1.114838,1.115824,-1.598268,-1.598787,-0.291425,-0.291823,0.798792,0.7987,0.487877,0.487911,0.236607,0.236604
378.5,0.830251,0.830918,0.541315,0.541279,-1.72462,-1.72459,0.226131,0.226298,1.18016,1.178864,-1.574982,-1.57275,-0.36113,-0.362639,0.811283,0.809665,0.504235,0.503797,0.245566,0.245597
380,0.823399,0.823071,0.587088,0.586835,-1.715431,-1.715142,0.139603,0.139413,1.242276,1.242426,-1.546926,-1.546241,-0.431163,-0.432131,0.820455,0.820712,0.520618,0.519866,0.254557,0.254504
381.5,0.813384,0.813129,0.628918,0.628062,-1.69629,-1.69562,0.052673,0.052244,1.298163,1.298649,-1.513105,-1.512919,-0.50264,-0.503379,0.829671,0.830286,0.53604,0.536227,0.263131,0.263124
383,0.807807,0.807786,0.669254,0.669211,-1.679481,-1.679466,-0.034354,-0.034369,1.351657,1.351641,-1.475496,-1.475494,-0.574924,-0.57491,0.838619,0.838629,0.551701,0.551705,0.271411,0.271412
384.5,0.801191,0.802903,0.706509,0.7061,-1.65636,-1.656545,-0.120439,-0.120692,1.398187,1.39941,-1.432187,-1.433424,-0.649116,-0.648136,0.847028,0.846749,0.567824,0.567821,0.280109,0.279639
386,0.798815,0.798717,0.742352,0.742276,-1.634061,-1.633494,-0.206566,-0.207005,1.443029,1.442389,-1.386842,-1.386288,-0.720651,-0.720989,0.853189,0.85342,0.582815,0.582641,0.287127,0.287197
387.5,0.794436,0.794406,0.774894,0.773869,-1.604086,-1.603972,-0.292242,-0.291529,1.481146,1.480409,-1.33675,-1.336235,-0.793513,-0.793879,0.858553,0.858617,0.597965,0.597958,0.294501,0.294567
389,0.791435,0.793098,0.803298,0.807355,-1.574698,-1.574716,-0.373657,-0.376181,1.511531,1.511436,-1.279828,-1.278914,-0.864583,-0.866022,0.860004,0.861943,0.612672,0.612553,0.301442,0.301436
390.5,0.788937,0.791321,0.831863,0.831575,-1.538338,-1.53925,-0.458428,-0.457899,1.53943,1.540008,-1.221775,-1.221316,-0.936579,-0.937524,0.864346,0.864064,0.625155,0.626429,0.30725,0.307212
392,0.788616,0.788922,0.856592,0.856105,-1.50105,-1.501494,-0.540064,-0.539844,1.561189,1.562517,-1.15865,-1.159186,-1.005562,-1.004433,0.864999,0.862058,0.636912,0.636881,0.312414,0.312334
393.5,0.786079,0.785475,0.877833,0.876416,-1.458334,-1.456936,-0.619819,-0.621329,1.579212,1.581489,-1.094646,-1.095784,-1.07286,-1.072808,0.861155,0.861921,0.64936,0.649115,0.317536,0.317571
395,0.782213,0.782405,0.895874,0.896458,-1.411952,-1.411835,-0.699067,-0.699622,1.592128,1.592331,-1.026828,-1.026471,-1.135636,-1.135955,0.856541,0.856341,0.657756,0.657625,0.320696,0.320644
396.5,0.776646,0.776717,0.911744,0.911753,-1.360771,-1.360111,-0.776997,-0.778124,1.600862,1.602111,-0.957373,-0.958067,-1.197698,-1.196959,0.849803,0.848707,0.666411,0.666587,0.324243,0.32423
398,0.771513,0.77153,0.92482,0.924859,-1.306808,-1.306818,-0.853906,-0.853907,1.604942,1.604994,-0.885354,-0.885356,-1.253732,-1.253745,0.838609,0.838621,0.672763,0.672768,0.326066,0.326068
399.5,0.761541,0.761801,0.933479,0.934198,-1.245944,-1.246425,-0.927796,-0.928221,1.60382,1.60515,-0.812682,-0.812262,-1.308578,-1.309147,0.826463,0.82576,0.679393,0.679105,0.328257,0.328951
401,0.752525,0.752677,0.940645,0.939957,-1.183985,-1.183478,-1.001601,-1.001814,1.600213,1.600228,-0.737574,-0.737975,-1.356954,-1.35655,0.809766,0.809795,0.682639,0.682541,0.328755,0.328761
402.5,0.739487,0.739096,0.94269,0.942814,-1.115564,-1.115179,-1.071602,-1.072187,1.589783,1.590476,-0.660684,-0.661515,-1.402699,-1.402737,0.790638,0.791796,0.685601,0.686102,0.329714,0.329793
404,0.726654,0.726391,0.944155,0.94371,-1.046481,-1.04619,-1.140812,-1.141078,1.576519,1.5771,-0.583374,-0.583804,-1.444559,-1.444359,0.769654,0.769816,0.688385,0.688212,0.33031,0.330165
405.5,0.710645,0.71068,0.941196,0.941506,-0.972624,-0.973385,-1.206406,-1.206099,1.55816,1.558766,-0.504891,-0.505365,-1.484046,-1.484106,0.745834,0.746394,0.691012,0.691148,0.331299,0.331326
407,0.694741,0.694674,0.937371,0.937773,-0.899091,-0.899628,-1.269673,-1.269069,1.535349,1.534783,-0.424965,-0.424865,-1.517699,-1.517265,0.719787,0.719118,0.691783,0.691432,0.331516,0.331538
408.5,0.676463,0.676401,0.929716,0.931339,-0.822478,-0.822902,-1.327554,-1.327752,1.506341,1.506567,-0.343467,-0.344004,-1.550452,-1.550523,0.690359,0.691297,0.693971,0.694034,0.333125,0.333437
410,0.65821,0.657902,0.922753,0.922389,-0.746347,-0.745678,-1.383989,-1.38443,1.473428,1.473732,-0.261344,-0.262002,-1.577405,-1.576825,0.65924,0.659005,0.694797,0.694763,0.334416,0.334459
411.5,0.638146,0.638073,0.912165,0.912672,-0.668072,-0.668044,-1.435297,-1.434979,1.436224,1.434917,-0.179431,-0.178466,-1.603611,-1.603787,0.625488,0.625076,0.697751,0.697651,0.337696,0.337919
413,0.618836,0.618826,0.901206,0.901179,-0.590963,-0.590966,-1.482557,-1.482534,1.39231,1.392244,-0.09531,-0.095333,-1.624666,-1.624637,0.589158,0.589115,0.699114,0.699092,0.340483,0.340476
414.5,0.598405,0.598312,0.890305,0.888479,-0.514192,-0.514096,-1.525722,-1.525172,1.344707,1.344693,-0.010699,-0.011497,-1.64529,-1.645145,0.550566,0.551278,0.702231,0.702707,0.345496,0.345733
416,0.578348,0.578495,0.875631,0.875689,-0.43802,-0.438036,-1.562658,-1.562572,1.290703,1.290583,0.073546,0.073376,-1.659119,-1.658812,0.5093,0.50893,0.70512,0.70534,0.350257,0.350112
417.5,0.558017,0.558199,0.862082,0.861609,-0.362252,-0.363253,-1.597257,-1.595528,1.234961,1.23319,0.158197,0.158566,-1.674769,-1.675073,0.46624,0.466822,0.71033,0.710767,0.357195,0.357188
419,0.538732,0.538548,0.848945,0.848059,-0.289798,-0.290519,-1.625756,-1.625086,1.172743,1.17282,0.241978,0.242424,-1.68389,-1.684081,0.420562,0.420187,0.71545,0.7157,0.364428,0.364174
420.5,0.518943,0.520074,0.834402,0.832763,-0.217655,-0.218183,-1.650325,-1.650322,1.107769,1.109429,0.327537,0.326089,-1.696419,-1.694962,0.3741,0.372604,0.72362,0.723428,0.373063,0.373383
422,0.500293,0.499894,0.81845,0.819905,-0.147095,-0.146857,-1.672412,-1.673266,1.041257,1.041779,0.409178,0.409633,-1.699022,-1.699898,0.323965,0.324871,0.728394,0.728538,0.382094,0.381798
423.5,0.481855,0.481964,0.805258,0.805167,-0.079006,-0.079623,-1.688877,-1.689116,0.969965,0.970594,0.491792,0.493656,-1.704458,-1.705076,0.27418,0.272621,0.7366,0.737221,0.391935,0.39265
425,0.464801,0.464946,0.791433,0.791134,-0.013377,-0.012109,-1.703785,-1.703847,0.897914,0.897005,0.575225,0.574165,-1.706995,-1.706135,0.220405,0.220565,0.745668,0.74525,0.40384,0.403593
426.5,0.448015,0.448135,0.778137,0.777156,0.051905,0.051134,-1.713834,-1.713225,0.821382,0.821968,0.657804,0.656417,-1.709394,-1.709734,0.165735,0.167471,0.755546,0.755753,0.416346,0.416001
428,0.43387,0.433874,0.766782,0.766794,0.112513,0.11253,-1.722757,-1.722765,0.744446,0.744457,0.73773,0.73773,-1.707636,-1.707635,0.109682,0.10967,0.766936,0.766929,0.428816,0.428814
429.5,0.419511,0.419301,0.754896,0.755194,0.170823,0.172872,-1.725641,-1.727352,0.664003,0.664922,0.818752,0.817991,-1.706452,-1.70643,0.050499,0.050801,0.780012,0.780499,0.44377,0.443712
431,0.407834,0.408476,0.746312,0.746266,0.226851,0.228586,-1.729451,-1.729937,0.583303,0.582033,0.896897,0.897914,-1.700148,-1.700273,-0.008919,-0.009108,0.792626,0.792011,0.456866,0.45712
432.5,0.39619,0.395793,0.737218,0.737365,0.282648,0.280635,-1.726372,-1.728282,0.497745,0.500721,0.971559,0.977466,-1.690352,-1.694618,-0.073802,-0.072622,0.807695,0.806421,0.47462,0.474
434,0.386709,0.384852,0.731378,0.731522,0.333515,0.332462,-1.725786,-1.724497,0.415071,0.414279,1.049895,1.048949,-1.68161,-1.677884,-0.136057,-0.139087,0.821794,0.818005,0.490807,0.489838
435.5,0.376655,0.376505,0.724806,0.721733,0.381595,0.381352,-1.716226,-1.713443,0.329932,0.327266,1.119864,1.118577,-1.661845,-1.659902,-0.206709,-0.208226,0.83503,0.835867,0.508499,0.508033
437,0.369223,0.368511,0.717748,0.718688,0.428466,0.428524,-1.706575,-1.706024,0.241871,0.242146,1.188476,1.185102,-1.636386,-1.638798,-0.277889,-0.272852,0.845566,0.847556,0.525453,0.526396
438.5,0.367771,0.367415,0.715027,0.710582,0.468276,0.470205,-1.69389,-1.68688,0.158727,0.150574,1.250676,1.244961,-1.607414,-1.606601,-0.354248,-0.34994,0.863452,0.862703,0.54505,0.549065
440,0.356818,0.357531,0.712717,0.709436,0.514301,0.513341,-1.678214,-1.679624,0.070635,0.07396,1.299545,1.299247,-1.566505,-1.565422,-0.429284,-0.431355,0.878472,0.878713,0.565062,0.565982
441.5,0.353494,0.353563,0.705594,0.705258,0.552824,0.551214,-1.656185,-1.657471,-0.012104,-0.011426,1.343304,1.349871,-1.521231,-1.523002,-0.509236,-0.511381,0.89207,0.892313,0.589177,0.588853
443,0.350626,0.350628,0.704472,0.704478,0.587852,0.587861,-1.636416,-1.63644,-0.094115,-0.094099,1.386237,1.386303,-1.469277,-1.469304,-0.589018,-0.589003,0.902302,0.902343,0.61006,0.610076
444.5,0.348199,0.347303,0.700824,0.699935,0.62249,0.620078,-1.610026,-1.608078,-0.175265,-0.175372,1.419267,1.417846,-1.405077,-1.406882,-0.67965,-0.676444,0.914681,0.91441,0.6343,0.633917
446,0.347678,0.345723,0.701362,0.701334,0.649909,0.652492,-1.580486,-1.582817,-0.260248,-0.258758,1.450675,1.449427,-1.337014,-1.331424,-0.767747,-0.773373,0.922294,0.920484,0.657422,0.658359
447.5,0.342824,0.342839,0.699839,0.698074,0.68063,0.683239,-1.552127,-1.549882,-0.341982,-0.34472,1.478859,1.474839,-1.257837,-1.252981,-0.862142,-0.865497,0.92528,0.926035,0.677868,0.6774
449,0.344199,0.342488,0.695849,0.69473,0.708293,0.710154,-1.516415,-1.516636,-0.424999,-0.425582,1.49642,1.496196,-1.17262,-1.169726,-0.952162,-0.95668,0.924004,0.927131,0.695226,0.696641
450.5,0.339528,0.34174,0.695352,0.695285,0.733665,0.735113,-1.479557,-1.481409,-0.508358,-0.506455,1.517544,1.515545,-1.092817,-1.091874,-1.041036,-1.039697,0.925501,0.921628,0.71496,0.714876
452,0.34095,0.342256,0.692862,0.693921,0.75443,0.75832,-1.436989,-1.443817,-0.59005,-0.584572,1.532071,1.531493,-1.016727,-1.015387,-1.116391,-1.119378,0.919954,0.922858,0.728218,0.728524
453.5,0.339919,0.339246,0.691314,0.690806,0.780853,0.778772,-1.40151,-1.399261,-0.66484,-0.665127,1.548695,1.546447,-0.949573,-0.951189,-1.187969,-1.185566,0.919625,0.920373,0.741727,0.741415
455,0.33847,0.338416,0.688699,0.688583,0.799656,0.800715,-1.356719,-1.356423,-0.741868,-0.742419,1.565174,1.564519,-0.898981,-0.898307,-1.240293,-1.240529,0.918339,0.918269,0.751728,0.751299
456.5,0.337285,0.337702,0.685322,0.685884,0.818677,0.817532,-1.310295,-1.309516,-0.815946,-0.816106,1.581107,1.580795,-0.860731,-0.862292,-1.278862,-1.277122,0.919193,0.919228,0.757646,0.757394
458,0.336617,0.336622,0.683875,0.683892,0.835905,0.835948,-1.263818,-1.263825,-0.888566,-0.888569,1.601059,1.601113,-0.845923,-0.845924,-1.295699,-1.295714,0.922469,0.922481,0.761314,0.76132
459.5,0.334686,0.334821,0.680173,0.680461,0.852962,0.851191,-1.214653,-1.213929,-0.957764,-0.957979,1.625455,1.625616,-0.855736,-0.854546,-1.29549,-1.296567,0.931841,0.931455,0.764719,0.76483
461,0.333245,0.333609,0.67708,0.678181,0.868706,0.869335,-1.165774,-1.166762,-1.026232,-1.02538,1.654726,1.653998,-0.885613,-0.885915,-1.277116,-1.276547,0.944552,0.944326,0.764731,0.765336
462.5,0.330061,0.331935,0.673536,0.675518,0.882209,0.884635,-1.117082,-1.113782,-1.088739,-1.090706,1.68654,1.68063,-0.933396,-0.931848,-1.245129,-1.240845,0.964183,0.957272,0.76457,0.762577
464,0.333208,0.330802,0.674279,0.67138,0.899353,0.898753,-1.070387,-1.063054,-1.153988,-1.158823,1.719342,1.717696,-0.992201,-0.996848,-1.195738,-1.1894,0.978581,0.976999,0.75534,0.758677
465.5,0.32837,0.325942,0.667505,0.666355,0.910573,0.911646,-1.013237,-1.008045,-1.214952,-1.220513,1.753077,1.755986,-1.06798,-1.073123,-1.135548,-1.133944,0.99096,0.99892,0.755635,0.75574
467,0.326534,0.323365,0.660778,0.663765,0.926821,0.923594,-0.96023,-0.954356,-1.27767,-1.284561,1.788779,1.7961,-1.149791,-1.155257,-1.066554,-1.065494,1.009188,1.014356,0.748056,0.749116
468.5,0.321547,0.322542,0.658915,0.659773,0.936222,0.932767,-0.900307,-0.899667,-1.342674,-1.342493,1.829736,1.830746,-1.238572,-1.240063,-0.99613,-0.994448,1.032383,1.031476,0.73976,0.738875
470,0.322705,0.322052,0.653933,0.652796,0.949224,0.950282,-0.845517,-0.8487,-1.403262,-1.403308,1.862735,1.867935,-1.323937,-1.322984,-0.919754,-0.922593,1.049675,1.045504,0.728864,0.732474
471.5,0.315008,0.31596,0.649057,0.649228,0.96143,0.963894,-0.786342,-0.78743,-1.475019,-1.474384,1.912262,1.910316,-1.415524,-1.411778,-0.843667,-0.846295,1.062356,1.059951,0.721456,0.720631
473,0.311609,0.31161,0.644357,0.644362,0.975188,0.975202,-0.7268,-0.726812,-1.54286,-1.542881,1.948805,1.948893,-1.490692,-1.490725,-0.776165,-0.776153,1.070634,1.070683,0.714718,0.714736
474.5,0.303645,0.305387,0.634738,0.636058,0.989521,0.987427,-0.664357,-0.662518,-1.607724,-1.61037,1.985763,1.989205,-1.569547,-1.569452,-0.712816,-0.714097,1.08119,1.081178,0.716837,0.711566
476,0.303979,0.301789,0.637943,0.632037,1.003591,0.99574,-0.60412,-0.601441,-1.674396,-1.677327,2.019223,2.02807,-1.642423,-1.648444,-0.660246,-0.657995,1.101077,1.104556,0.716899,0.709673
477.5,0.299669,0.299594,0.629189,0.631481,1.014164,1.010062,-0.540375,-0.536926,-1.741797,-1.749219,2.051064,2.063729,-1.715629,-1.720243,-0.591587,-0.590264,1.10998,1.102813,0.71601,0.716006
479,0.29531,0.294196,0.625305,0.629297,1.033033,1.030857,-0.483174,-0.478124,-1.808979,-1.8155,2.080534,2.08767,-1.779756,-1.78393,-0.532796,-0.529695,1.12474,1.119885,0.710565,0.713356
480.5,0.299005,0.298125,0.624918,0.629717,1.037409,1.041441,-0.418437,-0.418184,-1.868528,-1.872757,2.101026,2.10761,-1.841761,-1.848892,-0.477279,-0.47043,1.142242,1.137737,0.709113,0.715156
482,0.300018,0.296803,0.622864,0.632717,1.048912,1.052702,-0.34956,-0.351043,-1.94379,-1.947925,2.126859,2.134355,-1.903447,-1.907326,-0.412881,-0.413489,1.151456,1.15363,0.713562,0.716962
483.5,0.293862,0.293402,0.62152,0.621958,1.065388,1.064894,-0.291517,-0.287978,-1.993146,-1.996071,2.140884,2.141927,-1.964503,-1.963763,-0.349616,-0.351085,1.165639,1.164671,0.7127,0.715356
485,0.291097,0.290254,0.618693,0.61748,1.077174,1.075284,-0.222505,-0.219141,-2.058616,-2.058489,2.155398,2.151631,-2.013715,-2.010993,-0.290459,-0.291692,1.175895,1.176364,0.717037,0.716875
486.5,0.288145,0.287656,0.614304,0.612965,1.085683,1.083954,-0.154455,-0.153946,-2.109934,-2.109021,2.159601,2.158077,-2.06166,-2.061024,-0.230507,-0.229256,1.187624,1.185123,0.72024,0.718448
488,0.283527,0.283529,0.604868,0.604875,1.092688,1.092709,-0.083846,-0.083815,-2.16046,-2.160477,2.158325,2.158333,-2.099988,-2.099982,-0.170111,-0.170133,1.192714,1.192699,0.722818,0.722814
489.5,0.279663,0.280593,0.595454,0.595683,1.094955,1.096136,-0.013594,-0.014198,-2.200976,-2.201593,2.151741,2.153269,-2.137226,-2.138852,-0.108558,-0.108175,1.197739,1.201248,0.722728,0.720166
491,0.272443,0.272956,0.583324,0.583325,1.095883,1.093275,0.060018,0.055169,-2.235883,-2.23267,2.137541,2.138008,-2.165737,-2.166205,-0.043435,-0.044367,1.195226,1.197237,0.719908,0.719782
492.5,0.266157,0.266485,0.573148,0.570922,1.087864,1.089112,0.127942,0.126354,-2.25786,-2.257811,2.116437,2.117665,-2.189676,-2.189129,0.018653,0.017501,1.196795,1.194007,0.714913,0.714313
494,0.257525,0.257926,0.557544,0.557967,1.080031,1.08346,0.196689,0.199358,-2.278703,-2.280212,2.092978,2.091514,-2.205764,-2.204564,0.079891,0.077932,1.187494,1.192251,0.709704,0.71054
495.5,0.250474,0.25072,0.545332,0.544417,1.073726,1.068055,0.266403,0.263224,-2.293029,-2.289814,2.062151,2.061402,-2.216842,-2.215154,0.139613,0.137619,1.182992,1.180842,0.705007,0.704626
497,0.239915,0.241082,0.527126,0.527206,1.057416,1.059538,0.335055,0.325816,-2.296243,-2.294623,2.019799,2.026168,-2.210011,-2.218221,0.188333,0.195613,1.173298,1.174595,0.697368,0.694195
498.5,0.242034,0.243197,0.516961,0.523633,1.048598,1.052565,0.376018,0.383879,-2.289961,-2.29197,1.988247,1.9815,-2.223355,-2.21594,0.248607,0.245297,1.172673,1.164415,0.683906,0.690479
500,0.222281,0.220262,0.511381,0.503577,1.034489,1.024818,0.43806,0.440217,-2.278243,-2.275046,1.932823,1.930005,-2.194823,-2.1973,0.287615,0.293797,1.150348,1.153246,0.677935,0.680674
501.5,0.213871,0.213498,0.499455,0.498351,1.008406,1.008013,0.489396,0.486722,-2.257116,-2.254109,1.880201,1.877839,-2.177442,-2.176738,0.333717,0.334726,1.140527,1.140557,0.665914,0.6661
503,0.203517,0.203518,0.493475,0.493479,0.988953,0.988965,0.529147,0.529185,-2.227524,-2.227497,1.820833,1.820755,-2.148074,-2.14801,0.368157,0.368091,1.129171,1.129127,0.656954,0.656939
504.5,0.194717,0.194778,0.492999,0.492709,0.966843,0.96878,0.56016,0.560426,-2.188641,-2.189711,1.758621,1.759165,-2.116011,-2.113728,0.400296,0.395265,1.118177,1.118494,0.646159,0.645862
506,0.184603,0.184488,0.491658,0.49234,0.947689,0.947343,0.594415,0.592126,-2.156679,-2.155432,1.700054,1.699911,-2.079129,-2.079229,0.420679,0.420737,1.109482,1.109854,0.639556,0.638992
507.5,0.178618,0.178279,0.495063,0.495826,0.932287,0.935423,0.61697,0.622699,-2.125301,-2.129013,1.648378,1.648589,-2.053221,-2.051519,0.444524,0.439234,1.105988,1.112417,0.633219,0.635279
509,0.170921,0.170245,0.499612,0.499624,0.923531,0.924643,0.660447,0.660254,-2.123108,-2.124158,1.615221,1.616908,-2.043876,-2.045811,0.468215,0.470015,1.113072,1.112902,0.636906,0.637091
510.5,0.169129,0.168452,0.505986,0.506007,0.930168,0.929387,0.701771,0.705557,-2.142762,-2.143917,1.604649,1.603903,-2.064176,-2.064054,0.500895,0.502477,1.133623,1.132413,0.646416,0.646846
512,0.168085,0.168277,0.513697,0.513724,0.951667,0.951705,0.76741,0.768425,-2.205855,-2.207933,1.622222,1.624445,-2.119997,-2.120697,0.545388,0.544196,1.169997,1.169412,0.67083,0.67045
513.5,0.174652,0.174217,0.524602,0.524426,0.996545,0.996325,0.850007,0.849451,-2.317539,-2.316851,1.678105,1.67773,-2.224684,-2.225463,0.604498,0.606564,1.229012,1.229384,0.707935,0.707277
515,0.186058,0.185471,0.536289,0.535976,1.066443,1.064557,0.958553,0.960485,-2.482493,-2.484812,1.768507,1.77087,-2.379731,-2.38026,0.683735,0.680496,1.314484,1.317386,0.7634,0.764899
516.5,0.206291,0.205907,0.553505,0.552696,1.17097,1.172113,1.102716,1.102285,-2.723612,-2.726165,1.912401,1.916489,-2.609982,-2.614366,0.792382,0.795182,1.434684,1.436525,0.840295,0.840214
518,0.232269,0.232266,0.570393,0.570379,1.311076,1.311023,1.291672,1.291534,-3.046603,-3.046554,2.109877,2.109868,-2.91687,-2.916899,0.933895,0.933994,1.593825,1.59387,0.942542,0.942557
519.5,0.269785,0.269439,0.593562,0.593347,1.49317,1.494924,1.518884,1.518457,-3.449191,-3.448261,2.358878,2.357759,-3.304358,-3.304972,1.111111,1.114307,1.792714,1.792412,1.070056,1.070611
521,0.318291,0.318503,0.626745,0.62282,1.702379,1.691064,1.786186,1.7926,-3.910201,-3.919462,2.636068,2.648001,-3.743919,-3.755014,1.314545,1.32196,2.023672,2.023784,1.224836,1.21304
522.5,0.36371,0.362309,0.646037,0.647668,1.93532,1.938285,2.070302,2.08312,-4.410404,-4.419521,2.943045,2.947364,-4.2307,-4.233502,1.548939,1.551862,2.272495,2.266063,1.38073,1.380449
524,0.418174,0.417654,0.682195,0.667193,2.194084,2.171045,2.39391,2.36287,-4.932628,-4.92372,3.242971,3.255173,-4.718777,-4.732778,1.787719,1.793227,2.525902,2.528562,1.549968,1.553067
525.5,0.459709,0.480543,0.700013,0.710974,2.422723,2.416688,2.673671,2.653125,-5.422756,-5.393994,3.54306,3.515323,-5.208587,-5.184062,2.030571,2.016278,2.785974,2.79223,1.707724,1.712333
527,0.512754,0.513012,0.717838,0.728993,2.639942,2.647076,2.97206,2.938259,-5.872755,-5.860225,3.785269,3.785881,-5.631382,-5.633257,2.253167,2.252455,3.015795,3.016421,1.872937,1.869159
528.5,0.560141,0.556878,0.738247,0.742631,2.836129,2.828889,3.193196,3.196371,-6.233909,-6.233331,3.98492,3.983915,-5.990177,-5.991464,2.4526,2.457902,3.214733,3.213986,1.986267,1.985277
530,0.595546,0.59652,0.748907,0.748046,2.988129,2.974829,3.388062,3.39122,-6.517213,-6.501014,4.130032,4.109955,-6.262948,-6.249772,2.607876,2.614687,3.377399,3.371647,2.082379,2.084371
531.5,0.615447,0.612364,0.750995,0.752487,3.07181,3.073674,3.512231,3.51244,-6.657267,-6.654478,4.179685,4.175487,-6.407395,-6.402587,2.728609,2.724639,3.457009,3.457412,2.14275,2.142999
533,0.622435,0.622436,0.735356,0.735356,3.094138,3.094146,3.555522,3.555539,-6.651773,-6.651822,4.138253,4.138314,-6.403538,-6.403588,2.768464,2.768484,3.468506,3.468518,2.154989,2.154995
534.5,0.61348,0.612286,0.706475,0.706964,3.025159,3.018195,3.483835,3.503071,-6.456687,-6.464683,3.98579,3.987737,-6.220724,-6.224359,2.722968,2.728784,3.384929,3.390069,2.105651,2.101894
536,0.58971,0.583655,0.644148,0.656457,2.887706,2.879501,3.331717,3.35315,-6.108033,-6.124348,3.738004,3.751544,-5.889929,-5.913516,2.627079,2.645364,3.191986,3.230753,1.980565,1.987947
537.5,0.55215,0.554398,0.618059,0.609658,2.685496,2.672335,3.123285,3.113841,-5.634292,-5.679041,3.395877,3.45891,-5.428992,-5.480393,2.442841,2.450694,3.007533,2.993651,1.866793,1.864927
539,0.471864,0.485288,0.553062,0.547187,2.385796,2.423681,2.763818,2.799164,-5.001767,-5.022734,3.00522,3.002652,-4.871531,-4.845621,2.24662,2.218289,2.716718,2.640076,1.616694,1.643558
540.5,0.428242,0.385868,0.474426,0.47949,1.918328,2.081685,2.452397,2.527548,-4.260184,-4.415575,2.485693,2.608567,-4.189849,-4.258244,1.992673,1.919598,2.370143,2.447639,1.433985,1.397998
542,0.34944,0.29619,0.414214,0.385837,1.707434,1.70327,2.079144,1.993196,-3.483787,-3.46342,1.889596,1.906605,-3.30521,-3.307436,1.607429,1.569722,1.852588,1.839872,1.130157,1.175153
543.5,0.3042965,0.277684,0.3781585,0.3636935,1.4509005,1.4426985,1.7951965,1.7259235,-2.652608,-2.650139,0.9012115,0.9345865,-2.530279,-2.5474455,1.4655435,1.4283215,1.5576635,1.547596,0.931573,0.9618135
545,0.259153,0.259178,0.342103,0.34155,1.194367,1.182127,1.511249,1.458651,-1.821429,-1.836858,-0.087173,-0.037432,-1.755348,-1.787455,1.323658,1.286921,1.262739,1.25532,0.732989,0.748474
546.5,0.168952,0.1689645,0.2494295,0.2491535,0.75748,0.7513615,1.039719,1.0134245,-0.883791,-0.8914995,-0.7835795,-0.758712,-0.854195,-0.870243,0.953262,0.9348975,0.796932,0.793224,0.4465995,0.4543425
548,0.078751,0.078751,0.156756,0.156757,0.320593,0.320596,0.568189,0.568198,0.053847,0.053859,-1.479986,-1.479992,0.046958,0.046969,0.582866,0.582874,0.331125,0.331128,0.16021,0.160211
