position,BGA_05,BGA_06,BGA_07,BGA_08,BGA_09,BGA_10,BGA_11,BGA_12,BGA_13,BGA_14,BGA_15,BGA_16,BGA_17,BGA_18,BGA_19,BGA_20,BGA_21,BGA_22,BGA_23,BGA_24,BGA_25,BGA_26,BGA_27,BGA_28,BGA_29,BGA_30,BGA_00
123,0.2606,0.2612,0.4122,0.4122,1.3977,1.3983,-0.8431,-0.8437,-1.041,-1.0399,1.5774,1.5765,-0.8605,-0.86,-1.327,-1.3274,0.8199,0.8205,0.6885,0.6883,0.3407,0.3411,0.1645,0.1644,0.0851,0.0852,0
125,0.2642,0.2642,0.4122,0.4122,1.3979,1.3981,-0.8012,-0.8019,-1.1414,-1.1404,1.616,1.6153,-0.8516,-0.8505,-1.3401,-1.3411,0.8242,0.8244,0.6892,0.6888,0.3391,0.3392,0.1624,0.1624,0.0834,0.0835,0
127.1,0.2646,0.2655,0.4096,0.4099,1.39,1.3907,-0.7576,-0.7581,-1.2304,-1.2299,1.6544,1.654,-0.8651,-0.8631,-1.3355,-1.3369,0.8339,0.8326,0.6892,0.6889,0.3373,0.3369,0.1605,0.1605,0.082,0.0822,0
129.1,0.2633,0.2653,0.4058,0.4064,1.3757,1.3782,-0.7126,-0.7142,-1.31,-1.3088,1.6921,1.6922,-0.8981,-0.8962,-1.3142,-1.3147,0.8479,0.8445,0.6887,0.6877,0.3352,0.3344,0.1589,0.1587,0.0809,0.0811,0
131.2,0.2614,0.2626,0.4007,0.4002,1.3574,1.359,-0.6665,-0.6689,-1.3811,-1.3782,1.7295,1.7288,-0.9476,-0.9458,-1.2767,-1.2771,0.8636,0.8607,0.6867,0.6851,0.3324,0.331,0.1572,0.1565,0.0795,0.0795,0
133.2,0.2577,0.2582,0.3935,0.3921,1.3338,1.3344,-0.6193,-0.6219,-1.4444,-1.4407,1.7672,1.7654,-1.0126,-1.0096,-1.2243,-1.2268,0.8797,0.8797,0.6827,0.6813,0.3287,0.3268,0.1547,0.1544,0.0786,0.0783,0
135.3,0.2526,0.2535,0.3855,0.3847,1.3064,1.3084,-0.5711,-0.5756,-1.5031,-1.498,1.8052,1.8046,-1.0884,-1.0865,-1.1635,-1.1657,0.8987,0.8994,0.6775,0.6758,0.3248,0.323,0.1525,0.1522,0.0793,0.077,0
137.3,0.2479,0.2476,0.3776,0.3758,1.2774,1.2785,-0.5242,-0.5271,-1.5564,-1.5519,1.8443,1.8421,-1.1713,-1.1721,-1.0969,-1.0944,0.9192,0.9182,0.6715,0.669,0.3202,0.3172,0.1503,0.1504,0.079,0.0758,0
139.3,0.2422,0.2418,0.3695,0.3661,1.2465,1.2443,-0.4771,-0.4764,-1.6053,-1.6036,1.8831,1.8787,-1.2612,-1.2607,-1.022,-1.0198,0.9382,0.9369,0.6634,0.6628,0.3134,0.3103,0.1471,0.149,0.0771,0.0782,0
141.4,0.2351,0.2369,0.3586,0.3574,1.2139,1.2104,-0.4275,-0.4265,-1.6552,-1.6546,1.9208,1.9176,-1.3535,-1.3507,-0.9425,-0.9442,0.955,0.9547,0.6535,0.655,0.3066,0.3056,0.1444,0.1454,0.0753,0.0793,0
143.4,0.2279,0.2294,0.3455,0.3468,1.1804,1.1774,-0.3761,-0.3749,-1.7072,-1.7076,1.9578,1.9566,-1.4408,-1.4397,-0.8651,-0.8656,0.9689,0.9686,0.6444,0.6448,0.3014,0.3014,0.142,0.1418,0.0727,0.0744,0
145.5,0.221,0.2204,0.3338,0.3345,1.1469,1.1458,-0.3236,-0.3222,-1.7611,-1.762,1.9939,1.993,-1.5229,-1.5226,-0.7938,-0.7931,0.9816,0.981,0.638,0.6366,0.2975,0.2974,0.1405,0.1403,0.0724,0.0704,0
147.6,0.2145,0.2124,0.3235,0.3233,1.1141,1.1153,-0.2704,-0.2692,-1.8168,-1.8176,2.0298,2.0286,-1.6023,-1.6029,-0.7293,-0.7276,0.9951,0.9955,0.6337,0.6321,0.2952,0.2951,0.1407,0.1401,0.0736,0.0696,0
149.6,0.2097,0.206,0.317,0.316,1.0832,1.0852,-0.2172,-0.218,-1.874,-1.873,2.062,2.0618,-1.6769,-1.6806,-0.6685,-0.6627,1.0099,1.0082,0.6301,0.6291,0.2947,0.2946,0.1424,0.1426,0.0746,0.0728,0
151.7,0.2064,0.202,0.3109,0.3098,1.0579,1.0585,-0.1664,-0.1686,-1.9319,-1.9269,2.0921,2.0869,-1.7486,-1.7501,-0.6067,-0.6005,1.0238,1.0208,0.628,0.6267,0.2953,0.2953,0.1449,0.1442,0.0767,0.0783,0
153.7,0.2005,0.2011,0.3004,0.3006,1.0374,1.0371,-0.1187,-0.1183,-1.9879,-1.9834,2.1196,2.1097,-1.8179,-1.8164,-0.544,-0.5402,1.0361,1.0385,0.6277,0.6241,0.2952,0.2958,0.1462,0.1427,0.077,0.079,0
155.8,0.1951,0.199,0.292,0.2923,1.0174,1.0163,-0.0713,-0.0677,-2.0407,-2.0402,2.1405,2.1331,-1.883,-1.8829,-0.4834,-0.4788,1.0519,1.0557,0.6284,0.6226,0.2944,0.2946,0.1457,0.1431,0.0762,0.0768,0
157.8,0.1928,0.1923,0.2857,0.2848,0.9964,0.9942,-0.0214,-0.0176,-2.0948,-2.0947,2.1589,2.1522,-1.9462,-1.944,-0.4197,-0.4174,1.0678,1.0677,0.6276,0.6242,0.294,0.2929,0.144,0.1448,0.0756,0.0754,0
159.8,0.1879,0.1859,0.2772,0.2762,0.9727,0.9722,0.0311,0.0331,-2.1485,-2.1481,2.1714,2.1664,-2.0015,-1.9976,-0.3537,-0.3553,1.0781,1.077,0.6263,0.6263,0.294,0.2927,0.143,0.1444,0.0737,0.0738,0
161.9,0.1821,0.1818,0.2685,0.2683,0.9502,0.9509,0.0818,0.0836,-2.1967,-2.1977,2.177,2.1752,-2.0495,-2.0477,-0.2924,-0.2936,1.0876,1.0879,0.628,0.6279,0.2948,0.2939,0.1441,0.1441,0.0729,0.0731,0
163.9,0.1777,0.1777,0.2604,0.2608,0.9295,0.9298,0.1311,0.1329,-2.2407,-2.2419,2.179,2.1782,-2.0952,-2.0944,-0.2332,-0.2337,1.0984,1.0993,0.6308,0.6302,0.297,0.2963,0.1457,0.145,0.0736,0.0737,0
166,0.1726,0.1724,0.252,0.252,0.9077,0.908,0.1806,0.1814,-2.2793,-2.2802,2.1746,2.1751,-2.135,-2.1349,-0.174,-0.1744,1.1076,1.1073,0.633,0.6329,0.2998,0.2995,0.1468,0.1464,0.0745,0.0745,0
168.1,0.1666,0.1664,0.2426,0.2422,0.884,0.8842,0.2292,0.23,-2.3102,-2.3114,2.1636,2.1646,-2.1682,-2.1683,-0.1141,-0.1142,1.1129,1.1113,0.6345,0.6345,0.3024,0.3025,0.1475,0.1475,0.0753,0.0753,0
170.1,0.1592,0.1595,0.2325,0.2319,0.858,0.8581,0.2771,0.2776,-2.3339,-2.3341,2.1467,2.1462,-2.1951,-2.1945,-0.0535,-0.0538,1.1131,1.1128,0.6353,0.6351,0.3048,0.3049,0.1481,0.1481,0.076,0.0757,0
172.2,0.1513,0.152,0.2221,0.2213,0.8315,0.8317,0.3232,0.3231,-2.3498,-2.3484,2.1235,2.1209,-2.2151,-2.2139,0.006,0.0055,1.1103,1.1126,0.6342,0.6347,0.3069,0.307,0.1485,0.1484,0.0768,0.0756,0
174.2,0.1434,0.1434,0.2118,0.2103,0.8041,0.8048,0.3673,0.366,-2.3571,-2.3549,2.0931,2.0907,-2.2284,-2.2274,0.0654,0.065,1.1057,1.1075,0.631,0.6317,0.3084,0.3081,0.1482,0.1481,0.0774,0.0762,0
176.3,0.1359,0.1349,0.2019,0.2005,0.776,0.7748,0.4093,0.4073,-2.3568,-2.3551,2.0561,2.0565,-2.2334,-2.2358,0.1216,0.1244,1.0985,1.1,0.6267,0.6277,0.3087,0.3089,0.1473,0.1472,0.0774,0.0777,0
178.3,0.1292,0.1277,0.1933,0.1932,0.7509,0.7456,0.4467,0.4463,-2.3513,-2.35,2.0165,2.0168,-2.2333,-2.238,0.1731,0.1805,1.0902,1.0916,0.6223,0.6235,0.3107,0.3121,0.1479,0.1477,0.0794,0.08,0
180.3,0.1202,0.1185,0.1848,0.185,0.7255,0.7205,0.4806,0.4822,-2.3388,-2.338,1.9729,1.9711,-2.2282,-2.23,0.2242,0.2295,1.0815,1.0818,0.6167,0.6162,0.3132,0.3147,0.1488,0.1484,0.0815,0.0811,0
182.4,0.1072,0.1064,0.1739,0.174,0.6946,0.694,0.5146,0.5162,-2.318,-2.3193,1.9219,1.9227,-2.2122,-2.2143,0.2719,0.2744,1.0718,1.0735,0.6061,0.6062,0.3114,0.3124,0.1479,0.1472,0.0801,0.0803,0
184.4,0.0944,0.0938,0.1634,0.1638,0.6656,0.6666,0.5465,0.5464,-2.2929,-2.2945,1.8685,1.8716,-2.1901,-2.1951,0.3145,0.3191,1.0611,1.064,0.5927,0.5947,0.3091,0.3097,0.1467,0.146,0.079,0.0799,0
186.5,0.0823,0.082,0.1555,0.1558,0.6422,0.642,0.5728,0.5722,-2.264,-2.2635,1.8156,1.8159,-2.1674,-2.1698,0.3555,0.3591,1.05,1.0513,0.5802,0.5814,0.308,0.3084,0.1462,0.1458,0.0795,0.0798,0
188.6,0.0702,0.0703,0.1493,0.1494,0.6196,0.6187,0.5953,0.5958,-2.231,-2.2302,1.7609,1.7593,-2.1404,-2.1401,0.3919,0.3931,1.0396,1.0402,0.5675,0.5673,0.3066,0.3068,0.1461,0.146,0.0801,0.0805,0
190.6,0.0584,0.0586,0.1443,0.1445,0.5982,0.5969,0.6169,0.6191,-2.2,-2.2004,1.7085,1.7072,-2.1135,-2.1131,0.4232,0.4244,1.0332,1.0329,0.5545,0.5539,0.3051,0.3061,0.1474,0.1468,0.0814,0.0823,0
192.7,0.0478,0.0474,0.1398,0.1411,0.5816,0.5801,0.6404,0.6425,-2.1795,-2.1808,1.6652,1.6655,-2.0962,-2.0969,0.4541,0.4561,1.0334,1.0316,0.5441,0.5429,0.3044,0.3065,0.1495,0.1493,0.0834,0.0839,0
194.7,0.0379,0.0368,0.1356,0.1384,0.5688,0.5686,0.6702,0.6697,-2.1777,-2.1795,1.6367,1.6399,-2.0969,-2.0985,0.4901,0.4898,1.04,1.0379,0.5401,0.5382,0.3064,0.3079,0.1519,0.1534,0.0859,0.086,0
196.8,0.0276,0.0266,0.1325,0.1345,0.559,0.56,0.7094,0.708,-2.2038,-2.2051,1.6308,1.6337,-2.1235,-2.1237,0.5326,0.5294,1.0569,1.0551,0.5441,0.5433,0.3108,0.3117,0.1555,0.1574,0.0889,0.0892,0
198.8,0.0187,0.0181,0.1309,0.1306,0.5564,0.5573,0.7623,0.7595,-2.2669,-2.2677,1.6514,1.6546,-2.1838,-2.1834,0.5828,0.5775,1.0906,1.0887,0.5597,0.5611,0.3195,0.3206,0.1624,0.1633,0.0933,0.0938,0
200.8,0.0118,0.012,0.1285,0.1278,0.5632,0.5628,0.8319,0.8283,-2.3746,-2.3756,1.7034,1.7075,-2.2871,-2.2854,0.6462,0.6363,1.1444,1.1434,0.5926,0.5937,0.3336,0.3349,0.1724,0.1728,0.0991,0.0991,0
202.9,0.0072,0.0078,0.1255,0.1254,0.5801,0.577,0.9225,0.922,-2.5374,-2.5391,1.7947,1.7973,-2.4437,-2.4409,0.7253,0.7149,1.2229,1.2242,0.6448,0.6443,0.354,0.355,0.1857,0.1858,0.107,0.1062,0
204.9,0.0068,0.0068,0.1236,0.1235,0.6075,0.6042,1.0408,1.0428,-2.7658,-2.7677,1.9294,1.9306,-2.6624,-2.6611,0.8244,0.8198,1.3315,1.3327,0.7188,0.7183,0.3833,0.3834,0.204,0.2039,0.1177,0.1171,0
207,0.0102,0.0098,0.1221,0.1222,0.6469,0.6457,1.1921,1.1933,-3.0666,-3.0665,2.1103,2.1094,-2.9508,-2.95,0.9498,0.9503,1.4744,1.4724,0.8191,0.8195,0.4215,0.4211,0.2272,0.2272,0.1311,0.1307,0
209.1,0.0169,0.0162,0.1208,0.1203,0.6978,0.6989,1.3778,1.376,-3.4375,-3.4364,2.3335,2.3335,-3.3065,-3.3073,1.1032,1.106,1.6511,1.6471,0.9471,0.9467,0.4686,0.4681,0.2549,0.255,0.1468,0.1464,0
211.1,0.026,0.0253,0.1204,0.118,0.7584,0.7644,1.5906,1.5866,-3.8624,-3.8637,2.5871,2.5916,-3.7158,-3.7195,1.2825,1.2841,1.8534,1.8508,1.097,1.0952,0.5246,0.5223,0.287,0.286,0.1645,0.1646,0
213.2,0.0386,0.0371,0.1198,0.1163,0.8326,0.8408,1.8179,1.814,-4.3204,-4.321,2.8592,2.8622,-4.1596,-4.1608,1.4788,1.4763,2.0737,2.0731,1.2611,1.2607,0.5869,0.5823,0.3215,0.3195,0.1839,0.1844,0
215.2,0.0543,0.0501,0.1159,0.1157,0.9103,0.9168,2.055,2.0461,-4.7861,-4.7815,3.1304,3.1304,-4.6093,-4.6086,1.6806,1.6771,2.2997,2.3013,1.4319,1.4347,0.6486,0.6451,0.3542,0.3566,0.2023,0.2059,0
217.3,0.0671,0.0636,0.1114,0.1137,0.9821,0.988,2.2901,2.2774,-5.2334,-5.2271,3.3842,3.385,-5.0406,-5.0432,1.8806,1.8832,2.5196,2.5188,1.5992,1.6022,0.7089,0.7074,0.3884,0.3925,0.2204,0.2274,0
219.3,0.0789,0.0791,0.1102,0.1105,1.0491,1.0553,2.5041,2.496,-5.6333,-5.6334,3.604,3.6096,-5.4307,-5.4366,2.0701,2.075,2.7237,2.7178,1.7541,1.7538,0.7674,0.7671,0.4249,0.4218,0.2406,0.2452,0
221.3,0.0922,0.0942,0.1099,0.1099,1.1014,1.1097,2.6884,2.6871,-5.9638,-5.9704,3.778,3.7862,-5.7566,-5.7609,2.2387,2.2361,2.8986,2.8947,1.8883,1.8864,0.8154,0.8142,0.4518,0.4469,0.2577,0.2579,0
223.4,0.1047,0.1062,0.1083,0.1081,1.1411,1.1474,2.8319,2.8358,-6.2053,-6.21,3.896,3.8982,-5.9944,-5.9935,2.3692,2.3648,3.0322,3.0308,1.9916,1.9916,0.8498,0.8458,0.4668,0.4669,0.2683,0.2673,0
225.4,0.1164,0.1159,0.1049,0.1039,1.1653,1.1675,2.9233,2.9254,-6.3303,-6.3309,3.9379,3.9369,-6.1148,-6.1141,2.4486,2.4496,3.1104,3.1093,2.0564,2.0573,0.87,0.8669,0.4764,0.4779,0.2742,0.2742,0
227.5,0.1236,0.1223,0.0999,0.1003,1.1626,1.1612,2.9477,2.9518,-6.3131,-6.3152,3.8914,3.8913,-6.0972,-6.0971,2.4726,2.4733,3.1177,3.1179,2.0731,2.0731,0.871,0.8703,0.4784,0.4792,0.2749,0.2748,0
229.6,0.1264,0.1259,0.0929,0.0968,1.1282,1.1325,2.8929,2.9058,-6.1418,-6.1448,3.7564,3.7508,-5.9351,-5.9317,2.4375,2.441,3.0426,3.0476,2.0359,2.0342,0.8479,0.8458,0.4691,0.4679,0.2653,0.2668,0
231.6,0.1271,0.1264,0.0892,0.0853,1.0679,1.0782,2.761,2.7798,-5.8153,-5.8196,3.5275,3.5186,-5.6255,-5.6187,2.3392,2.3399,2.8922,2.9028,1.9456,1.9488,0.8074,0.7998,0.448,0.4472,0.2367,0.2512,0
233.7,0.1223,0.1248,0.0791,0.0577,0.9768,0.9834,2.5892,2.583,-5.379,-5.3548,3.2261,3.2013,-5.1848,-5.1735,2.1684,2.1797,2.6783,2.6969,1.8085,1.8209,0.7602,0.7441,0.412,0.4107,0.199,0.2248,0
235.7,0.1077,0.124,0.0597,0.0394,0.8606,0.8688,2.3619,2.3283,-4.8195,-4.7834,2.8414,2.8227,-4.6276,-4.6304,1.9483,1.9852,2.427,2.4226,1.6325,1.6346,0.6881,0.6535,0.3624,0.355,0.1733,0.2002,0
237.8,0.0892,0.1101,0.0579,0.0487,0.7576,0.7548,2.0697,2.0167,-4.1147,-4.1439,2.331,2.4069,-3.9479,-4.0165,1.7101,1.7384,2.1411,2.076,1.4247,1.418,0.5931,0.5434,0.3118,0.2953,0.1572,0.1812,0
239.8,0.0662,0.0692,0.0614,0.0559,0.6244,0.6389,1.7888,1.6641,-3.3453,-3.4042,1.708,1.8754,-3.151,-3.3233,1.4263,1.5106,1.7748,1.6798,1.1349,1.1936,0.5068,0.4642,0.2694,0.2429,0.1506,0.1495,0
241.8,0.0403,0.0282,0.0522,0.0489,0.4542,0.5255,1.5019,1.3395,-2.5336,-2.5694,0.9774,1.147,-2.2965,-2.5252,1.127,1.321,1.3705,1.2775,0.7848,0.9322,0.4162,0.3845,0.2236,0.2002,0.1441,0.1151,0
243.9,0.0311,0.0195,0.0478,0.0462,0.3355,0.413,1.1938,1.0752,-1.7188,-1.7418,0.1799,0.3011,-1.4859,-1.6702,0.8948,1.0805,0.9972,0.9235,0.5176,0.6582,0.304,0.2807,0.1643,0.1514,0.113,0.0846,0
245.9,0.0355,0.0297,0.05,0.0492,0.2598,0.2986,0.8932,0.8339,-0.9322,-0.9437,-0.6246,-0.5639,-0.7207,-0.8129,0.7073,0.8001,0.6415,0.6047,0.3256,0.3959,0.1843,0.1726,0.0989,0.0925,0.0658,0.0516,0
248,0.0399,0.0399,0.0522,0.0522,0.1841,0.1841,0.5927,0.5927,-0.1456,-0.1456,-1.429,-1.429,0.0445,0.0445,0.5198,0.5198,0.2858,0.2858,0.1335,0.1335,0.0646,0.0646,0.0336,0.0336,0.0186,0.0186,0
