position,GenIII_05,GenIII_06,GenIII_07,GenIII_08,GenIII_09,GenIII_10,GenIII_11,GenIII_12,GenIII_13,GenIII_14,GenIII_15,GenIII_50,GenIII_16,GenIII_49,GenIII_17,GenIII_51,GenIII_18,GenIII_59,GenIII_19,GenIII_20,GenIII_21,GenIII_22,GenIII_23,GenIII_24,GenIII_25,GenIII_52,GenIII_26,GenIII_58,GenIII_27,GenIII_28,GenIII_29,GenIII_30,GenIII_31,GenIII_53,GenIII_32,GenIII_57,GenIII_33,GenIII_34,GenIII_35,GenIII_36,GenIII_37,GenIII_38,GenIII_39,GenIII_54,GenIII_40,GenIII_56,GenIII_41,GenIII_55,GenIII_42,GenIII_43,GenIII_44,GenIII_45,GenIII_46,GenIII_47,GenIII_48,GenIII_Shield
-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254713,-0.261729,0.55343,-0.549146,0.910908,0.910908,-0.902697,-0.902697,0.828614,-0.835943,0.447113,-0.447501,0.159686,0.159686,-0.153111,-0.153111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234566,-0.242666,0.525783,-0.521705,0.894768,0.894768,-0.885311,-0.885311,0.848161,-0.856952,0.471734,-0.472638,0.191728,0.191728,-0.183699,-0.183699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21066,-0.219375,0.498504,-0.495175,0.877281,0.877281,-0.866483,-0.866483,0.866944,-0.876499,0.497138,-0.499011,0.220354,0.220354,-0.211125,-0.211125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182701,-0.191289,0.471982,-0.469882,0.858643,0.858643,-0.846788,-0.846788,0.884971,-0.894722,0.523303,-0.526464,0.244467,0.244467,-0.2341,-0.2341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151876,-0.159638,0.44642,-0.446043,0.838969,0.838969,-0.826198,-0.826198,0.901726,-0.911182,0.549926,-0.554649,0.26444,0.26444,-0.253224,-0.253224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127658,-0.134703,0.427795,-0.428987,0.823368,0.823368,-0.80996,-0.80996,0.91333,-0.922028,0.570062,-0.576175,0.277209,0.277209,-0.265574,-0.265574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095517,-0.100963,0.404494,-0.407568,0.801631,0.801631,-0.787947,-0.787947,0.926798,-0.934759,0.597173,-0.604906,0.29221,0.29221,-0.279999,-0.279999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064371,-0.068359,0.382345,-0.387717,0.779118,0.779118,-0.765351,-0.765351,0.938925,-0.944513,0.623951,-0.63334,0.305053,0.305053,-0.293318,-0.293318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036765,-0.039147,0.362484,-0.369565,0.755335,0.755335,-0.741642,-0.741642,0.947094,-0.95188,0.651348,-0.662048,0.318357,0.318357,-0.306242,-0.306242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188,-0.020066,0.348878,-0.35706,0.736728,0.736728,-0.723344,-0.723344,0.95176,-0.955499,0.671554,-0.682974,0.328058,0.328058,-0.316268,-0.316268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332711,-0.341799,0.711236,0.711236,-0.698861,-0.698861,0.95531,-0.957171,0.69829,-0.710381,0.341942,0.341942,-0.331062,-0.331062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318259,-0.327443,0.683592,0.683592,-0.672277,-0.672277,0.953521,-0.953691,0.723143,-0.73551,0.356827,0.356827,-0.347557,-0.347557,0.019875,-0.01898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305222,-0.31407,0.655437,0.655437,-0.645447,-0.645447,0.948332,-0.947197,0.747468,-0.759702,0.373461,0.373461,-0.366157,-0.366157,0.045672,-0.043661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295781,-0.304165,0.633955,0.633955,-0.625183,-0.625183,0.942608,-0.940481,0.765382,-0.777303,0.387117,0.387117,-0.3815,-0.3815,0.067936,-0.065085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282865,-0.290336,0.60503,0.60503,-0.597942,-0.597942,0.932331,-0.929293,0.788555,-0.799859,0.406814,0.406814,-0.403355,-0.403355,0.099987,-0.096079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268516,-0.275029,0.576189,0.576189,-0.570808,-0.570808,0.919506,-0.915887,0.811006,-0.821333,0.428142,0.428142,-0.426843,-0.426843,0.133285,-0.128507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251835,-0.257278,0.547642,0.547642,-0.543709,-0.543709,0.904384,-0.900487,0.832568,-0.841837,0.451026,0.451026,-0.451544,-0.451544,0.166063,-0.16076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237212,-0.241829,0.526558,0.526558,-0.523514,-0.523514,0.891745,-0.88799,0.84807,-0.856576,0.469189,0.469189,-0.470716,-0.470716,0.189313,-0.183906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214135,-0.217706,0.499358,0.499358,-0.496904,-0.496904,0.87321,-0.870247,0.867773,-0.875326,0.494648,0.494648,-0.496996,-0.496996,0.217089,-0.212047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186451,-0.189217,0.473323,0.473323,-0.470899,-0.470899,0.853404,-0.851615,0.886452,-0.893044,0.521481,0.521481,-0.523912,-0.523912,0.240083,-0.236115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155458,-0.157508,0.448711,0.448711,-0.445662,-0.445662,0.832256,-0.832115,0.903609,-0.909493,0.549331,0.549331,-0.551234,-0.551234,0.258874,-0.25648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130997,-0.132556,0.431086,0.431086,-0.427272,-0.427272,0.81558,-0.816821,0.915105,-0.920552,0.570756,0.570756,-0.571821,-0.571821,0.270736,-0.26987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098177,-0.099255,0.409022,0.409022,-0.404014,-0.404014,0.792513,-0.795581,0.928753,-0.933626,0.599406,0.599406,-0.599319,-0.599319,0.284605,-0.285662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066632,-0.067319,0.388582,0.388582,-0.382139,-0.382139,0.768472,-0.773429,0.939757,-0.944375,0.628268,0.628268,-0.626829,-0.626829,0.297004,-0.300114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037998,-0.038376,0.36987,0.36987,-0.361985,-0.361985,0.743698,-0.750374,0.947911,-0.952577,0.656994,0.656994,-0.654095,-0.654095,0.309069,-0.313995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019441,-0.019669,0.356995,0.356995,-0.348193,-0.348193,0.724671,-0.732371,0.9521,-0.95664,0.678122,0.678122,-0.67435,-0.67435,0.31846,-0.324637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341677,0.341677,-0.331638,-0.331638,0.698977,-0.707665,0.954605,-0.959557,0.705883,0.705883,-0.701139,-0.701139,0.332357,-0.339604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327465,0.327465,-0.316741,-0.316741,0.671529,-0.680612,0.951869,-0.957,0.731289,0.731289,-0.725873,-0.725873,0.347876,-0.355596,0.01917,-0.019695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.314305,0.314305,-0.303221,-0.303221,0.644038,-0.652961,0.945638,-0.951388,0.755775,0.755775,-0.750017,-0.750017,0.365759,-0.373298,0.044134,-0.045333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304701,0.304701,-0.293551,-0.293551,0.623206,-0.6318,0.939053,-0.945395,0.773554,0.773554,-0.767968,-0.767968,0.380621,-0.387481,0.065632,-0.06745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291137,0.291137,-0.280312,-0.280312,0.595659,-0.603315,0.92792,-0.934917,0.796255,0.796255,-0.790978,-0.790978,0.402008,-0.407874,0.096723,-0.099481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.276017,0.276017,-0.265859,-0.265859,0.568277,-0.574811,0.914369,-0.92198,0.817882,0.817882,-0.813216,-0.813216,0.425185,-0.429688,0.129068,-0.132849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25849,0.25849,-0.249158,-0.249158,0.541268,-0.54623,0.898602,-0.907169,0.838575,0.838575,-0.834597,-0.834597,0.449731,-0.452641,0.161083,-0.16594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243194,0.243194,-0.234504,-0.234504,0.52138,-0.525034,0.885588,-0.894885,0.853294,0.853294,-0.850121,-0.850121,0.469154,-0.470702,0.183878,-0.189506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219173,0.219173,-0.211481,-0.211481,0.495533,-0.497214,0.866944,-0.877133,0.871898,0.871898,-0.869876,-0.869876,0.495914,-0.49567,0.211308,-0.217972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190569,0.190569,-0.184101,-0.184101,0.47063,-0.470293,0.847277,-0.858335,0.889483,0.889483,-0.888624,-0.888624,0.52365,-0.521704,0.234298,-0.24199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158741,0.158741,-0.153422,-0.153422,0.446887,-0.444402,0.826608,-0.838417,0.90564,0.90564,-0.906085,-0.906085,0.551978,-0.548444,0.253392,-0.262004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133662,0.133662,-0.129272,-0.129272,0.429772,-0.425744,0.810422,-0.822669,0.916451,0.916451,-0.917848,-0.917848,0.573452,-0.568815,0.265681,-0.274903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100208,0.100208,-0.096716,-0.096716,0.408146,-0.402085,0.787918,-0.800786,0.929159,0.929159,-0.93188,-0.93188,0.60241,-0.596175,0.279916,-0.290117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067885,0.067885,-0.065728,-0.065728,0.387992,-0.380227,0.764978,-0.777895,0.939328,0.939328,-0.943322,-0.943322,0.630754,-0.623908,0.293365,-0.303545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03869,0.03869,-0.03751,-0.03751,0.369321,-0.360247,0.741216,-0.753988,0.946892,0.946892,-0.951983,-0.951983,0.659074,-0.651638,0.306248,-0.316627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019726,0.019726,-0.019298,-0.019298,0.356409,-0.346565,0.722989,-0.735295,0.9506,0.9506,-0.95669,-0.95669,0.679743,-0.672221,0.31637,-0.326439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340946,-0.33037,0.698069,-0.709846,0.952783,0.952783,-0.959869,-0.959869,0.706863,-0.699632,0.331139,-0.340576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326264,-0.315979,0.671351,-0.682119,0.949818,0.949818,-0.957501,-0.957501,0.731618,-0.725119,0.347402,-0.355863,0.019286,-0.019559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31276,-0.303033,0.644308,-0.653715,0.943626,0.943626,-0.952,-0.952,0.75539,-0.750105,0.365938,-0.372952,0.044491,-0.044953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302812,-0.293637,0.624,-0.632152,0.937099,0.937099,-0.945969,-0.945969,0.772669,-0.768493,0.381112,-0.386949,0.066299,-0.066885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288919,-0.280906,0.596822,-0.603207,0.926132,0.926132,-0.935312,-0.935312,0.794823,-0.792191,0.402859,-0.407104,0.097696,-0.09859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273467,-0.266849,0.569621,-0.574384,0.912946,0.912946,-0.922053,-0.922053,0.81596,-0.81498,0.426118,-0.42893,0.130417,-0.131722,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255722,-0.250377,0.542632,-0.545699,0.897652,0.897652,-0.906777,-0.906777,0.836198,-0.836944,0.450711,-0.452035,0.162754,-0.164427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240352,-0.235911,0.522585,-0.524538,0.885063,0.885063,-0.894047,-0.894047,0.850891,-0.852604,0.469827,-0.470392,0.185801,-0.187809,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216382,-0.212942,0.496288,-0.497093,0.867045,0.867045,-0.87569,-0.87569,0.869498,-0.872378,0.496138,-0.495911,0.213629,-0.215921,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187991,-0.185519,0.470651,-0.470884,0.848161,0.848161,-0.856149,-0.856149,0.88748,-0.890791,0.523179,-0.52272,0.236982,-0.239686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156511,-0.154675,0.445978,-0.445882,0.828176,0.828176,-0.835478,-0.835478,0.904058,-0.907618,0.550684,-0.550339,0.256436,-0.259357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131766,-0.13033,0.428024,-0.428018,0.812536,0.812536,-0.819173,-0.819173,0.915405,-0.918835,0.571502,-0.571394,0.268942,-0.272093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098682,-0.097613,0.405455,-0.405518,0.790742,0.790742,-0.796763,-0.796763,0.928705,-0.932054,0.599436,-0.59975,0.283776,-0.286907,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066953,-0.066279,0.384094,-0.38464,0.768064,0.768064,-0.773186,-0.773186,0.939766,-0.942877,0.627376,-0.628057,0.297223,-0.300323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038226,-0.037767,0.364713,-0.365513,0.744611,0.744611,-0.749192,-0.749192,0.947771,-0.950807,0.655139,-0.656244,0.310369,-0.313133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019551,-0.019343,0.351451,-0.352248,0.726372,0.726372,-0.73053,-0.73053,0.951826,-0.955179,0.675708,-0.676908,0.320388,-0.322944,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335742,-0.336325,0.701534,0.701534,-0.70516,-0.70516,0.954133,-0.95819,0.702919,-0.704188,0.335044,-0.337211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32151,-0.321599,0.674437,0.674437,-0.677841,-0.677841,0.951018,-0.956034,0.728163,-0.7291,0.351096,-0.352618,0.018896,0.018896,-0.019973,-0.019973,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308963,-0.307814,0.647036,0.647036,-0.650151,-0.650151,0.944224,-0.951115,0.752813,-0.753063,0.36925,-0.369852,0.043588,0.043588,-0.045893,-0.045893,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299653,-0.297712,0.626262,0.626262,-0.629151,-0.629151,0.937476,-0.945395,0.77095,-0.770495,0.383986,-0.384225,0.064815,0.064815,-0.068279,-0.068279,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287092,-0.283577,0.598422,0.598422,-0.601024,-0.601024,0.925711,-0.935561,0.794184,-0.793032,0.405195,-0.404676,0.095739,0.095739,-0.100558,-0.100558,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273033,-0.268181,0.570552,0.570552,-0.573034,-0.573034,0.911901,-0.923008,0.816593,-0.814564,0.427849,-0.426872,0.127947,0.127947,-0.134146,-0.134146,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256647,-0.250517,0.54279,0.54279,-0.545149,-0.545149,0.896091,-0.908294,0.837815,-0.835332,0.451857,-0.450567,0.160121,0.160121,-0.167206,-0.167206,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241999,-0.235157,0.522311,0.522311,-0.524733,-0.524733,0.883334,-0.895782,0.85312,-0.850247,0.47058,-0.469302,0.183044,0.183044,-0.190694,-0.190694,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218851,-0.211321,0.495393,0.495393,-0.49794,-0.49794,0.865174,-0.877615,0.872311,-0.869416,0.496394,-0.495311,0.21103,0.21103,-0.218738,-0.218738,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190833,-0.183413,0.469247,0.469247,-0.472191,-0.472191,0.846425,-0.857807,0.890412,-0.887633,0.523051,-0.522521,0.234922,0.234922,-0.242053,-0.242053,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159325,-0.152463,0.444115,0.444115,-0.447566,-0.447566,0.826939,-0.836651,0.906864,-0.904681,0.550302,-0.55063,0.255157,0.255157,-0.261115,-0.261115,0,0,0,0,0,0,0,0,0,0
