position,GenIII_05,GenIII_06,GenIII_07,GenIII_08,GenIII_09,GenIII_10,GenIII_11,GenIII_12,GenIII_13,GenIII_14,GenIII_15,GenIII_50,GenIII_16,GenIII_49,GenIII_17,GenIII_51,GenIII_18,GenIII_59,GenIII_19,GenIII_20,GenIII_21,GenIII_22,GenIII_23,GenIII_24,GenIII_25,GenIII_52,GenIII_26,GenIII_58,GenIII_27,GenIII_28,GenIII_29,GenIII_30,GenIII_31,GenIII_53,GenIII_32,GenIII_54,GenIII_33,GenIII_34,GenIII_35,GenIII_36,GenIII_37,GenIII_38,GenIII_39,GenIII_54,GenIII_40,GenIII_56,GenIII_41,GenIII_55,GenIII_42,GenIII_43,GenIII_44,GenIII_45,GenIII_46,GenIII_47,GenIII_48,GenIII_Shield
-510,0.602578,0.647054,0.237483,0.209796,-3.6474,-3.66033,-1.116246,-1.107487,3.044452,3.073378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-506,0.638072,0.687929,0.227026,0.198835,-3.434048,-3.447693,-1.389611,-1.381176,2.721856,2.744635,0.390213,0.390213,0.390633,0.390633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-503,0.680395,0.733978,0.23371,0.205293,-3.276768,-3.290873,-1.615042,-1.606863,2.460421,2.478695,0.663548,0.663548,0.664236,0.664236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-499,0.708283,0.76648,0.240899,0.212695,-3.060471,-3.074794,-1.881179,-1.873326,2.151081,2.163868,1.037468,1.037468,1.038629,1.038629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-495,0.726911,0.790198,0.268427,0.240232,-2.842528,-2.857055,-2.142597,-2.135029,1.854826,1.862169,1.391314,1.391314,1.392605,1.392605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-491,0.73516,0.799932,0.322659,0.295848,-2.622968,-2.637454,-2.396925,-2.389308,1.574431,1.578326,1.717017,1.717017,1.718726,1.718726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-488,0.748573,0.813721,0.397689,0.372534,-2.453953,-2.467966,-2.602407,-2.59514,1.351563,1.353232,1.919347,1.919347,1.921259,1.921259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-484,0.725722,0.790604,0.518111,0.494906,-2.225524,-2.239322,-2.83895,-2.831894,1.109353,1.109063,2.175707,2.175707,2.177533,2.177533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-480,0.680656,0.742465,0.685043,0.664859,-1.993004,-2.006206,-3.062659,-3.056227,0.895921,0.895179,2.382818,2.382818,2.384518,2.384518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-476,0.609898,0.666049,0.901532,0.885177,-1.754413,-1.767015,-3.268971,-3.263466,0.714024,0.714379,2.535278,2.535278,2.53666,2.53666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-473,0.559688,0.610183,1.102118,1.089089,-1.564533,-1.576492,-3.424791,-3.419972,0.565742,0.567791,2.592632,2.592632,2.593655,2.593655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-469,0.456949,0.498585,1.371154,1.363921,-1.320505,-1.331631,-3.587689,-3.584881,0.422683,0.427746,2.658107,2.658107,2.65835,2.65835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-465,0.345464,0.377597,1.6487,1.644694,-1.078572,-1.089024,-3.718146,-3.716151,0.290402,0.298523,2.68247,2.68247,2.682006,2.682006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-461,0.233172,0.255304,1.916216,1.91646,-0.841768,-0.851529,-3.812884,-3.812758,0.162119,0.173484,2.672778,2.672778,2.672062,2.672062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-458,0.169847,0.184944,2.114624,2.117666,-0.657019,-0.666062,-3.867147,-3.868393,0.034183,0.047566,2.620944,2.620944,2.619816,2.619816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-454,0.074311,0.080959,2.326135,2.331949,-0.437066,-0.445149,-3.886917,-3.889935,-0.105158,-0.089711,2.569044,2.569044,2.567557,2.567557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,0,0,2.483113,2.490748,-0.233114,-0.239801,-3.861822,-3.866167,-0.26118,-0.244797,2.505722,2.505722,2.504275,2.504275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-446,0,0,2.540846,2.548701,-0.08206,-0.087196,-3.829926,-3.835081,-0.496098,-0.48107,2.384218,2.384218,2.382751,2.382751,0.184488,0.184488,0.183934,0.183934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-443,0,0,2.582178,2.589671,0.067539,0.063741,-3.767106,-3.773485,-0.720529,-0.706095,2.253419,2.253419,2.2523,2.2523,0.343722,0.343722,0.342895,0.342895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-439,0,0,2.565635,2.572028,0.237488,0.236139,-3.649561,-3.656209,-1.016255,-1.004141,2.094615,2.094615,2.09409,2.09409,0.61189,0.61189,0.610428,0.610428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-435,0,0,2.505376,2.509844,0.416597,0.417795,-3.488395,-3.495177,-1.334473,-1.325016,1.920107,1.920107,1.92043,1.92043,0.905621,0.905621,0.903815,0.903815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-431,0,0,2.401113,2.403678,0.603829,0.607719,-3.287644,-3.294552,-1.665958,-1.659411,1.734709,1.734709,1.73585,1.73585,1.20942,1.20942,1.207292,1.207292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-428,0,0,2.316628,2.317464,0.777098,0.78336,-3.102312,-3.108963,-1.936438,-1.932143,1.565853,1.565853,1.567273,1.567273,1.417071,1.417071,1.414543,1.414543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-424,0,0,2.136229,2.135149,0.976137,0.985414,-2.841906,-2.848385,-2.267188,-2.26548,1.371566,1.371566,1.37345,1.37345,1.699239,1.699239,1.696491,1.696491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-420,0,0,1.915423,1.912892,1.181903,1.194107,-2.556345,-2.562957,-2.586002,-2.586152,1.180331,1.180331,1.182387,1.182387,1.949157,1.949157,1.946367,1.946367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-416,0,0,1.657201,1.653859,1.392412,1.407373,-2.25046,-2.25756,-2.882475,-2.883828,0.996661,0.996661,0.998376,0.998376,2.154638,2.154638,2.15194,2.15194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-413,0,0,1.463693,1.459874,1.575206,1.592714,-1.99346,-2.001218,-3.098382,-3.100074,0.835043,0.835043,0.835784,0.835784,2.257191,2.257191,2.254892,2.254892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-409,0,0,1.168336,1.16494,1.779252,1.798274,-1.669553,-1.678021,-3.339253,-3.341106,0.659281,0.659281,0.659522,0.659522,2.385293,2.385293,2.383109,2.383109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-405,0,0,0.871029,0.868334,1.969789,1.990959,-1.34632,-1.355501,-3.539973,-3.54207,0.484291,0.484291,0.483811,0.483811,2.472834,2.472834,2.471221,2.471221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-401,0,0,0.58701,0.584868,2.141609,2.163291,-1.031114,-1.040951,-3.697189,-3.698284,0.307941,0.307941,0.305789,0.305789,2.524699,2.524699,2.523502,2.523502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-398,0,0,0.405921,0.404623,2.278677,2.30058,-0.782268,-0.792051,-3.788451,-3.788679,0.144222,0.144222,0.140609,0.140609,2.517217,2.517217,2.515452,2.515452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-394,0,0,0.178051,0.176584,2.402198,2.42401,-0.499694,-0.508868,-3.853865,-3.855222,-0.041748,-0.041748,-0.044472,-0.044472,2.514071,2.514071,2.513361,2.513361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-390,0,0,0,0,2.491286,2.511485,-0.245282,-0.254655,-3.86371,-3.863278,-0.236056,-0.236056,-0.240874,-0.240874,2.489179,2.489179,2.489727,2.489727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-386,0,0,0,0,2.514375,2.532272,-0.052571,-0.060768,-3.848249,-3.848003,-0.492467,-0.492467,-0.497789,-0.497789,2.39606,2.39606,2.397803,2.397803,0.182229,0.183584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-383,0,0,0,0,2.543068,2.558268,0.114421,0.107947,-3.794612,-3.794022,-0.72647,-0.72647,-0.732234,-0.732234,2.278721,2.278721,2.280445,2.280445,0.33955,0.341022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-379,0,0,0,0,2.521766,2.533522,0.293402,0.289093,-3.682276,-3.682009,-1.028141,-1.028141,-1.033562,-1.033562,2.127626,2.127626,2.12963,2.12963,0.602546,0.605741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-375,0,0,0,0,2.469282,2.477119,0.468814,0.466998,-3.522276,-3.522528,-1.345744,-1.345744,-1.350879,-1.350879,1.953027,1.953027,1.955392,1.955392,0.891243,0.8962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-371,0,0,0,0,2.380464,2.384309,0.643613,0.644133,-3.318932,-3.320259,-1.671565,-1.671565,-1.676419,-1.676419,1.761543,1.761543,1.76489,1.76489,1.189757,1.196879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-368,0,0,0,0,2.310074,2.311096,0.804337,0.806979,-3.131226,-3.132336,-1.936527,-1.936527,-1.941454,-1.941454,1.586689,1.586689,1.589273,1.589273,1.393858,1.402467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-364,0,0,0,0,2.148561,2.146932,0.985901,0.990606,-2.86594,-2.868544,-2.259646,-2.259646,-2.262799,-2.262799,1.384103,1.384103,1.385978,1.385978,1.672611,1.683501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-360,0,0,0,0,1.942889,1.938742,1.176767,1.183145,-2.576046,-2.579564,-2.570701,-2.570701,-2.573665,-2.573665,1.184835,1.184835,1.187002,1.187002,1.919971,1.93395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-356,0,0,0,0,1.693095,1.687746,1.378786,1.386215,-2.266983,-2.271423,-2.863038,-2.863038,-2.86518,-2.86518,0.996463,0.996463,0.99815,0.99815,2.124405,2.1414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-353,0,0,0,0,1.501417,1.495783,1.559378,1.567478,-2.00885,-2.014045,-3.078413,-3.078413,-3.079731,-3.079731,0.832999,0.832999,0.833956,0.833956,2.227121,2.246506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-349,0,0,0,0,1.204576,1.199297,1.763862,1.771867,-1.683522,-1.689358,-3.319865,-3.319865,-3.320667,-3.320667,0.656436,0.656436,0.656901,0.656901,2.355655,2.377943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-345,0,0,0,0,0.901964,0.897546,1.958853,1.966396,-1.359468,-1.365815,-3.523971,-3.523971,-3.524086,-3.524086,0.482093,0.482093,0.481742,0.481742,2.444443,2.469691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-341,0,0,0,0,0.609977,0.606737,2.137545,2.144508,-1.044176,-1.051016,-3.685312,-3.685312,-3.684981,-3.684981,0.306864,0.306864,0.305896,0.305896,2.498075,2.525734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-338,0,0,0,0,0.422091,0.419806,2.280112,2.286475,-0.794844,-0.80183,-3.779742,-3.779742,-3.779337,-3.779337,0.144181,0.144181,0.142543,0.142543,2.491282,2.520383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-334,0,0,0,0,0.184378,0.1833,2.411048,2.416458,-0.511383,-0.518297,-3.850258,-3.850258,-3.849924,-3.849924,-0.040236,-0.040236,-0.042479,-0.042479,2.490653,2.521212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-330,0,0,0,0,0,0,2.505594,2.51006,-0.256732,-0.262972,-3.86391,-3.86391,-3.863948,-3.863948,-0.233591,-0.233591,-0.236229,-0.236229,2.467618,2.498757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-326,0,0,0,0,0,0,2.53033,2.534169,-0.064365,-0.069332,-3.85225,-3.85225,-3.852533,-3.852533,-0.489461,-0.489461,-0.492457,-0.492457,2.377179,2.407931,0.183982,0.181103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-323,0,0,0,0,0,0,2.559159,2.562454,0.103192,0.099802,-3.800344,-3.800344,-3.801244,-3.801244,-0.724071,-0.724071,-0.726666,-0.726666,2.261764,2.2918,0.342296,0.336899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-319,0,0,0,0,0,0,2.536742,2.539578,0.283062,0.281986,-3.689208,-3.689208,-3.690731,-3.690731,-1.026141,-1.026141,-1.028383,-1.028383,2.112846,2.141317,0.607672,0.598557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-315,0,0,0,0,0,0,2.481275,2.483751,0.459696,0.461047,-3.529416,-3.529416,-3.53138,-3.53138,-1.344554,-1.344554,-1.346371,-1.346371,1.940353,1.966815,0.898601,0.886133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-311,0,0,0,0,0,0,2.389381,2.391642,0.635338,0.639872,-3.326171,-3.326171,-3.328872,-3.328872,-1.67225,-1.67225,-1.673848,-1.673848,1.751692,1.775943,1.200165,1.184434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-308,0,0,0,0,0,0,2.316266,2.319064,0.796964,0.803405,-3.137284,-3.137284,-3.140556,-3.140556,-1.938676,-1.938676,-1.939189,-1.939189,1.57784,1.599915,1.406886,1.388534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-304,0,0,0,0,0,0,2.151386,2.1536,0.978887,0.98852,-2.870926,-2.870926,-2.874427,-2.874427,-2.26292,-2.26292,-2.263277,-2.263277,1.376149,1.396299,1.68804,1.668712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,0,0,0,0,0,0,1.943052,1.944958,1.169682,1.182056,-2.579128,-2.579128,-2.583143,-2.583143,-2.576023,-2.576023,-2.576252,-2.576252,1.178274,1.196275,1.938307,1.919063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-296,0,0,0,0,0,0,1.691278,1.69301,1.370425,1.385547,-2.267906,-2.267906,-2.272332,-2.272332,-2.86975,-2.86975,-2.870262,-2.870262,0.990045,1.006216,2.144996,2.127707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-293,0,0,0,0,0,0,1.498694,1.500228,1.550111,1.566507,-2.007767,-2.007767,-2.012212,-2.012212,-3.086011,-3.086011,-3.086661,-3.086661,0.826167,0.841099,2.249186,2.234203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-289,0,0,0,0,0,0,1.201359,1.202702,1.752241,1.770255,-1.679885,-1.679885,-1.684396,-1.684396,-3.328415,-3.328415,-3.32971,-3.32971,0.648643,0.662327,2.379128,2.368281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-285,0,0,0,0,0,0,0.899,0.899974,1.944597,1.963888,-1.352843,-1.352843,-1.357655,-1.357655,-3.533034,-3.533034,-3.534724,-3.534724,0.472978,0.485388,2.469018,2.463106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-281,0,0,0,0,0,0,0.60743,0.60808,2.120278,2.14008,-1.034737,-1.034737,-1.039807,-1.039807,-3.69429,-3.69429,-3.696676,-3.696676,0.295986,0.307187,2.523114,2.522257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-278,0,0,0,0,0,0,0.420901,0.419654,2.262559,2.280143,-0.782949,-0.782949,-0.789754,-0.789754,-3.789644,-3.789644,-3.790352,-3.790352,0.131777,0.141967,2.516191,2.520078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-274,0,0,0,0,0,0,0.183485,0.183671,2.388568,2.407885,-0.497314,-0.497314,-0.502663,-0.502663,-3.857873,-3.857873,-3.861038,-3.861038,-0.054929,-0.045593,2.516018,2.5231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-270,0,0,0,0,0,0,0,0,2.4802,2.498132,-0.240179,-0.240179,-0.245688,-0.245688,-3.869638,-3.869638,-3.872789,-3.872789,-0.250512,-0.242229,2.492659,2.503072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-266,0,0,0,0,0,0,0,0,2.502486,2.517687,-0.043862,-0.043862,-0.051763,-0.051763,-3.855997,-3.855997,-3.857465,-3.857465,-0.509588,-0.501663,2.401789,2.413894,0.184284,0.18407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
