position,GenIII_05,GenIII_06,GenIII_07,GenIII_08,GenIII_09,GenIII_10,GenIII_11,GenIII_12,GenIII_13,GenIII_14,GenIII_15,GenIII_50,GenIII_16,GenIII_49,GenIII_17,GenIII_51,GenIII_18,GenIII_59,GenIII_19,GenIII_20,GenIII_21,GenIII_22,GenIII_23,GenIII_24,GenIII_25,GenIII_52,GenIII_26,GenIII_58,GenIII_27,GenIII_28,GenIII_29,GenIII_30,GenIII_31,GenIII_53,GenIII_32,GenIII_54,GenIII_33,GenIII_34,GenIII_35,GenIII_36,GenIII_37,GenIII_38,GenIII_39,GenIII_54,GenIII_40,GenIII_56,GenIII_41,GenIII_55,GenIII_42,GenIII_43,GenIII_44,GenIII_45,GenIII_46,GenIII_47,GenIII_48,GenIII_Shield
-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.282296,2.294498,0.821772,0.807206,-3.132792,-3.132792,-3.123661,-3.123661,-1.96327,-1.953545,1.591988,1.583822,1.412973,1.412973,1.40862,1.40862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.122182,2.134111,1.000229,0.986771,-2.866043,-2.866043,-2.857495,-2.857495,-2.282406,-2.275348,1.383176,1.379149,1.69459,1.69459,1.688492,1.688492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.918171,1.929431,1.188119,1.176625,-2.575397,-2.575397,-2.567695,-2.567695,-2.590237,-2.585539,1.180398,1.179954,1.943686,1.943686,1.935522,1.935522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67078,1.680936,1.387757,1.379093,-2.267137,-2.267137,-2.260497,-2.260497,-2.879025,-2.876046,0.990165,0.992658,2.147919,2.147919,2.137376,2.137376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.391915,1.40058,1.592454,1.587157,-1.949103,-1.949103,-1.943787,-1.943787,-3.142478,-3.140838,0.810451,0.815092,2.307238,2.307238,2.294118,2.294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.188399,1.195596,1.77008,1.767466,-1.68804,-1.68804,-1.683684,-1.683684,-3.329771,-3.328951,0.651043,0.65714,2.375971,2.375971,2.360982,2.360982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.889842,0.895377,1.963873,1.964955,-1.366997,-1.366997,-1.363947,-1.363947,-3.530847,-3.530781,0.47872,0.485897,2.461829,2.461829,2.444393,2.444393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60156,0.605391,2.141139,2.145527,-1.054302,-1.054302,-1.052433,-1.052433,-3.688422,-3.688783,0.305778,0.313851,2.512007,2.512007,2.492548,2.492548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337059,0.340028,2.296064,2.302309,-0.759376,-0.759376,-0.755312,-0.755312,-3.794575,-3.799656,0.12507,0.136805,2.53237,2.53237,2.510737,2.510737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182475,0.183612,2.41167,2.420069,-0.525242,-0.525242,-0.524694,-0.524694,-3.847915,-3.849197,-0.038673,-0.029373,2.500431,2.500431,2.478961,2.478961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.502388,2.511426,-0.270797,-0.270797,-0.270372,-0.270372,-3.856727,-3.858651,-0.232131,-0.222444,2.47524,2.47524,2.453734,2.453734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.523575,2.531755,-0.076197,-0.076197,-0.075727,-0.075727,-3.840883,-3.843821,-0.49097,-0.480696,2.38349,2.38349,2.363213,2.363213,0.186496,0.185143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.519959,2.525911,0.111796,0.111796,0.111902,0.111902,-3.768641,-3.772584,-0.781392,-0.770281,2.257226,2.257226,2.239172,2.239172,0.427121,0.423462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.522497,2.525841,0.277497,0.277497,0.278763,0.278763,-3.672254,-3.67777,-1.036695,-1.025179,2.119375,2.119375,2.102898,2.102898,0.617186,0.611643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.462311,2.462361,0.457267,0.457267,0.461155,0.461155,-3.507298,-3.516857,-1.362402,-1.349713,1.947068,1.947068,1.93381,1.93381,0.911395,0.905144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.365807,2.362441,0.638108,0.638108,0.641715,0.641715,-3.301707,-3.311702,-1.694586,-1.682975,1.758205,1.758205,1.747885,1.747885,1.216427,1.206891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.230888,2.224257,0.820399,0.820399,0.825277,0.825277,-3.058994,-3.071088,-2.028955,-2.017512,1.559936,1.559936,1.552739,1.552739,1.515759,1.504169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.123405,2.11472,0.987917,0.987917,0.993633,0.993633,-2.841929,-2.855891,-2.292494,-2.281126,1.382325,1.382325,1.377201,1.377201,1.708131,1.695324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.914609,1.904088,1.180297,1.180297,1.187338,1.187338,-2.548983,-2.564843,-2.606874,-2.596662,1.183723,1.183723,1.180961,1.180961,1.959206,1.945134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.664435,1.653266,1.381085,1.381085,1.389349,1.389349,-2.237311,-2.254787,-2.89898,-2.889883,0.99416,0.99416,0.99316,0.99316,2.165399,2.150599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.384545,1.373878,1.584139,1.584139,1.593446,1.593446,-1.914887,-1.933981,-3.162592,-3.155019,0.812493,0.812493,0.812382,0.812382,2.326547,2.311657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.180857,1.171388,1.758897,1.758897,1.768908,1.768908,-1.65078,-1.670289,-3.348946,-3.342917,0.650428,0.650428,0.651075,0.651075,2.396654,2.381859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883362,0.875523,1.948192,1.948192,1.95902,1.95902,-1.325777,-1.34639,-3.547027,-3.542086,0.473454,0.473454,0.474326,0.474326,2.484143,2.470159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.596777,0.591031,2.12005,2.12005,2.131508,2.131508,-1.010212,-1.031481,-3.701256,-3.697715,0.295854,0.295854,0.29656,0.29656,2.53568,2.522488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335933,0.33255,2.268678,2.268678,2.279823,2.279823,-0.711146,-0.732276,-3.806495,-3.804353,0.114212,0.114212,0.115025,0.115025,2.55513,2.5428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180738,0.178978,2.383565,2.383565,2.394364,2.394364,-0.478704,-0.500072,-3.854338,-3.853043,-0.054854,-0.054854,-0.054078,-0.054078,2.525021,2.513402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.473454,2.473454,2.483069,2.483069,-0.225006,-0.245754,-3.861493,-3.861142,-0.249137,-0.249137,-0.248648,-0.248648,2.499335,2.488376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.496898,2.496898,2.50464,2.50464,-0.032792,-0.052902,-3.844851,-3.84512,-0.505768,-0.505768,-0.505155,-0.505155,2.406042,2.395856,0.184379,0.183171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.497783,2.497783,2.503083,2.503083,0.15088,0.131396,-3.772867,-3.773218,-0.791494,-0.791494,-0.790924,-0.790924,2.27751,2.267493,0.421213,0.419163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.504668,2.504668,2.507956,2.507956,0.313169,0.29421,-3.677729,-3.678363,-1.042307,-1.042307,-1.04167,-1.04167,2.137242,2.1274,0.60838,0.605444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.452132,2.452132,2.452706,2.452706,0.488376,0.470439,-3.517107,-3.517829,-1.360113,-1.360113,-1.359367,-1.359367,1.962252,1.952486,0.899728,0.895518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.363207,2.363207,2.361037,2.361037,0.66246,0.645496,-3.313285,-3.314209,-1.685993,-1.685993,-1.685201,-1.685201,1.770335,1.760562,1.200767,1.195431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.235595,2.235595,2.23113,2.23113,0.838952,0.8234,-3.073381,-3.074341,-2.013343,-2.013343,-2.012502,-2.012502,1.569346,1.559395,1.49696,1.490763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.132944,2.132944,2.127063,2.127063,1.00266,0.987702,-2.858318,-2.859333,-2.272386,-2.272386,-2.27165,-2.27165,1.389785,1.380015,1.68769,1.681086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.928415,1.928415,1.92129,1.92129,1.190635,1.177132,-2.566758,-2.568448,-2.582372,-2.582372,-2.581416,-2.581416,1.189124,1.17921,1.936817,1.930039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.680586,1.680586,1.673114,1.673114,1.388609,1.376583,-2.255778,-2.25787,-2.872464,-2.872464,-2.871407,-2.871407,0.998479,0.988603,2.142572,2.136223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.400605,1.400605,1.393491,1.393491,1.589987,1.579222,-1.932845,-1.935701,-3.135691,-3.135691,-3.134917,-3.134917,0.81621,0.806399,2.304278,2.298619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.196006,1.196006,1.189533,1.189533,1.764276,1.754516,-1.667768,-1.671341,-3.323315,-3.323315,-3.322702,-3.322702,0.654256,0.644599,2.375362,2.370467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.896115,0.896115,0.890826,0.890826,1.952281,1.944233,-1.340962,-1.344121,-3.524928,-3.524928,-3.524607,-3.524607,0.478097,0.467215,2.46526,2.462036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606007,0.606007,0.602183,0.602183,2.125939,2.11878,-1.023933,-1.028508,-3.682653,-3.682653,-3.682657,-3.682657,0.300513,0.291655,2.518894,2.51614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341605,0.341605,0.33935,0.33935,2.275577,2.26943,-0.722486,-0.727652,-3.792965,-3.792965,-3.793376,-3.793376,0.119793,0.111368,2.540954,2.538972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183758,0.183758,0.182619,0.182619,2.391517,2.386043,-0.488367,-0.493718,-3.845091,-3.845091,-3.845984,-3.845984,-0.048326,-0.056236,2.513045,2.511451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48264,2.477943,-0.232767,-0.238001,-3.858109,-3.858109,-3.85966,-3.85966,-0.241882,-0.249075,2.490062,2.488359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.506952,2.502698,-0.039545,-0.044283,-3.847325,-3.847325,-3.849727,-3.849727,-0.496653,-0.502853,2.400431,2.398086,0.180959,0.179254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.508816,2.504643,0.144776,0.140957,-3.780836,-3.780836,-3.783606,-3.783606,-0.780342,-0.785478,2.275545,2.27194,0.4141,0.409985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.516527,2.512797,0.308105,0.304534,-3.689777,-3.689777,-3.693351,-3.693351,-1.029909,-1.033799,2.13781,2.133563,0.598434,0.592672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.464686,2.461109,0.484221,0.48147,-3.533314,-3.533314,-3.537319,-3.537319,-1.346022,-1.348374,1.965738,1.960201,0.885849,0.877297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.376802,2.373315,0.659501,0.657201,-3.333365,-3.333365,-3.337726,-3.337726,-1.670921,-1.671779,1.776672,1.769872,1.184326,1.172767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.249468,2.246065,0.837113,0.834892,-3.095886,-3.095886,-3.100305,-3.100305,-1.997715,-1.996977,1.577301,1.569606,1.478998,1.464365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.146799,2.143755,1.001515,0.999251,-2.882571,-2.882571,-2.886425,-2.886425,-2.256914,-2.25547,1.398353,1.390462,1.669981,1.652958,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.941784,1.938767,1.190518,1.187034,-2.590879,-2.590879,-2.594691,-2.594691,-2.568223,-2.565426,1.197826,1.189902,1.921142,1.901406,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.692338,1.689727,1.389324,1.383969,-2.278162,-2.278162,-2.281194,-2.281194,-2.86018,-2.856441,1.005419,0.998669,2.131146,2.108672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.410809,1.408572,1.591453,1.583791,-1.953426,-1.953426,-1.955231,-1.955231,-3.127076,-3.122684,0.820609,0.814848,2.29947,2.274599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.204878,1.202914,1.766394,1.756802,-1.686184,-1.686184,-1.687226,-1.687226,-3.317521,-3.312946,0.65623,0.65167,2.3762,2.349919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902426,0.900921,1.955698,1.943441,-1.356173,-1.356173,-1.355986,-1.355986,-3.521863,-3.517045,0.475576,0.472761,2.472973,2.44514,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.610518,0.609474,2.128784,2.11397,-1.034972,-1.034972,-1.033769,-1.033769,-3.683501,-3.678812,0.29456,0.293318,2.53415,2.505314,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34401,0.343395,2.277869,2.261106,-0.729975,-0.729975,-0.727958,-0.727958,-3.795878,-3.791368,0.109905,0.109855,2.561589,2.532464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185111,0.184618,2.393176,2.375604,-0.492988,-0.492988,-0.491382,-0.491382,-3.849459,-3.844763,-0.060604,-0.060018,2.536574,2.508242,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.483409,2.465091,-0.235638,-0.235638,-0.2331,-0.2331,-3.861359,-3.857207,-0.256527,-0.255668,2.515193,2.487719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.505448,2.487806,-0.041341,-0.041341,-0.039289,-0.039289,-3.848033,-3.844224,-0.513092,-0.512862,2.422889,2.397665,0.183022,0.183022,0.182916,0.182916,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.504954,2.489036,0.1433,0.1433,0.144598,0.144598,-3.777634,-3.77398,-0.797404,-0.798299,2.292935,2.270836,0.419265,0.419265,0.418955,0.418955,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.510956,2.496685,0.305929,0.305929,0.306211,0.306211,-3.683227,-3.679761,-1.046892,-1.048775,2.150506,2.131138,0.606101,0.606101,0.605541,0.605541,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45641,2.444832,0.48059,0.48059,0.479785,0.479785,-3.521534,-3.51867,-1.362217,-1.365525,1.971059,1.95557,0.896644,0.896644,0.895649,0.895649,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.365565,2.357149,0.653931,0.653931,0.651731,0.651731,-3.316211,-3.314072,-1.685375,-1.689493,1.774191,1.762305,1.198117,1.198117,1.195921,1.195921,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23604,2.230128,0.82904,0.82904,0.826173,0.826173,-3.073851,-3.072785,-2.010486,-2.015862,1.568395,1.560802,1.494195,1.494195,1.491389,1.491389,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.132154,2.12834,0.991919,0.991919,0.988529,0.988529,-2.857491,-2.85768,-2.268737,-2.27396,1.38656,1.380769,1.685509,1.685509,1.681663,1.681663,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.926052,1.924435,1.178806,1.178806,1.175017,1.175017,-2.563534,-2.565478,-2.577307,-2.582312,1.182754,1.179588,1.936019,1.936019,1.9304,1.9304,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.677107,1.677061,1.376208,1.376208,1.372807,1.372807,-2.250783,-2.255066,-2.868021,-2.87141,0.990575,0.988859,2.143353,2.143353,2.135479,2.135479,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.396853,1.397674,1.577737,1.577737,1.575108,1.575108,-1.926768,-1.93395,-3.133426,-3.134522,0.808241,0.806996,2.306959,2.306959,2.296466,2.296466,0,0,0,0,0,0,0,0,0,0
