position,SAT_103,SAT_104,SAT_105,SAT_106,SAT_107,SAT_108,SAT_109,SAT_110,SAT_111,SAT_112,SAT_113,SAT_114,SAT_115,SAT_116,SAT_117,SAT_118,SAT_211,SAT_213,SAT_214,SAT_215,SAT_216,SAT_217,SAT_218,SAT_224
100,-0.047430,-0.047309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020679,0.035938,0.036156,-0.008465,-0.008916,-0.008908,-0.008786,0.020151
103,-0.100931,-0.100658,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057978,0.077947,0.078282,-0.041811,-0.043794,-0.009016,-0.008100,0.057965
107,-0.171245,-0.170775,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.096220,0.133058,0.133540,-0.075316,-0.079055,-0.005761,-0.003404,0.096653
110,-0.220871,-0.220213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.128017,0.168788,0.169455,-0.104734,-0.109646,-0.001739,0.001620,0.128750
114,-0.279322,-0.278488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159796,0.211388,0.212278,-0.132668,-0.138853,0.003564,0.008264,0.160794
117,-0.316309,-0.315321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.183706,0.234259,0.235255,-0.154464,-0.161362,0.009548,0.015270,0.184732
120,-0.345894,-0.344837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.205206,0.248194,0.249344,-0.173063,-0.180451,0.018914,0.025255,0.206316
124,-0.368221,-0.367079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.218534,0.257500,0.258723,-0.182359,-0.189652,0.026546,0.032776,0.220081
127,-0.373472,-0.372294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.228562,0.248281,0.249690,-0.187816,-0.195100,0.037452,0.044386,0.229705
130,-0.364838,-0.363688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.228679,0.230613,0.232086,-0.183936,-0.190681,0.045862,0.052081,0.229982
134,-0.335533,-0.334446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.222593,0.193233,0.194789,-0.173628,-0.179117,0.056696,0.062449,0.223587
137,-0.303045,-0.302010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206048,0.161181,0.162783,-0.153078,-0.157576,0.060362,0.065422,0.206940
141,-0.250046,-0.249360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.181694,0.112243,0.113568,-0.128326,-0.132270,0.064461,0.069000,0.182199
144,-0.204774,-0.204008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156245,0.078052,0.079569,-0.104648,-0.106331,0.063931,0.065930,0.157030
147,-0.159672,-0.159069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.129090,0.044683,0.046005,-0.080941,-0.081993,0.062050,0.062349,0.130054
151,-0.102401,-0.101879,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.093032,0.005979,0.007291,-0.054690,-0.054052,0.057467,0.056744,0.093765
154,-0.064797,-0.064424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.063381,-0.013841,-0.012882,-0.035588,-0.034928,0.049905,0.047749,0.064380
158,-0.026432,-0.026070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030556,-0.030480,-0.029682,-0.018998,-0.017688,0.042316,0.039517,0.031573
161,-0.001517,-0.001370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004281,-0.029504,-0.028850,-0.008915,-0.007536,0.028614,0.025415,0.005255
165,0.016851,0.017295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.018466,-0.029300,-0.028779,-0.002531,-0.001224,0.021429,0.018320,-0.017339
169,0.028521,0.029208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.036074,-0.021923,-0.021240,0.000413,0.001882,0.011123,0.008578,-0.035057
172,0.036453,0.037123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.046112,-0.011621,-0.011276,0.000823,0.001500,0.000300,-0.002153,-0.045025
176,0.039726,0.041798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.050027,-0.002301,-0.002426,0.000806,0.001510,-0.010615,-0.012102,-0.049550
179,0.047145,0.047963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.052221,0.006846,0.007311,-0.000019,-0.000263,-0.026573,-0.027891,-0.051573
183,0.051782,0.052855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.044514,0.009665,0.010609,0.002855,0.002372,-0.044105,-0.044622,-0.044352
187,0.060326,0.061056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.032380,0.007837,0.009340,0.008129,0.007053,-0.069025,-0.069186,-0.032869
190,0.066951,0.067668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.019830,0.001922,0.002927,0.014289,0.012466,-0.090445,-0.090332,-0.020806
194,0.073582,0.076722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000204,-0.007947,-0.004619,0.025605,0.020429,-0.120291,-0.119728,-0.002363
198,0.082738,0.083542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019586,-0.023258,-0.021630,0.036980,0.033675,-0.150475,-0.149831,0.017248
201,0.087685,0.088369,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034149,-0.034271,-0.032258,0.045319,0.042160,-0.172703,-0.171944,0.031247
205,0.092775,0.092875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051905,-0.047832,-0.045828,0.055985,0.052241,-0.198829,-0.198076,0.048420
208,0.094136,0.094190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062832,-0.057276,-0.055400,0.063027,0.059272,-0.214788,-0.214056,0.059077
212,0.094749,0.094899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.073631,-0.067284,-0.064982,0.070383,0.066661,-0.228856,-0.227984,0.069595
216,0.091277,0.091179,0.004190,0.004107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.077463,-0.073258,-0.071053,0.074579,0.070960,-0.234761,-0.233865,0.073476
221,0.083264,0.082990,0.011523,0.011336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.073388,-0.075891,-0.073847,0.074427,0.071295,-0.232580,-0.231661,0.069744
225,0.074003,0.073597,0.018264,0.018013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.065438,-0.074536,-0.072803,0.072402,0.069799,-0.223213,-0.222225,0.062251
229,0.062837,0.062343,0.024988,0.024611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.054351,-0.071189,-0.069577,0.068809,0.066794,-0.208704,-0.207727,0.051835
233,0.051341,0.050828,0.031140,0.030656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.041106,-0.065503,-0.064144,0.063358,0.061965,-0.191078,-0.190142,0.039187
238,0.037936,0.037373,0.037171,0.036637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.023515,-0.056787,-0.055725,0.054784,0.054074,-0.166355,-0.165299,0.022456
242,0.027139,0.026538,0.038841,0.038338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010637,-0.048404,-0.047677,0.048447,0.048283,-0.144791,-0.143726,0.010167
246,0.018111,0.017645,0.037924,0.037382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.040299,-0.039766,0.042271,0.042459,-0.123413,-0.122399,0.000000
250,0.011164,0.010995,0.032552,0.032110,0.000304,0.000372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.032641,-0.032454,0.036031,0.036370,-0.103826,-0.102914,0.000000
255,0.006876,0.006785,0.024054,0.023804,0.002533,0.002621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.025798,-0.025810,0.028910,0.029229,-0.081786,-0.080953,0.000000
259,0.004349,0.004337,0.014558,0.014378,0.004387,0.004463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.020100,-0.020194,0.026761,0.027026,-0.064267,-0.063566,0.000000
263,0.003030,0.003304,0.003958,0.004675,0.006440,0.006843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.014498,-0.015690,0.026621,0.026272,-0.048118,-0.047540,0.000000
267,0.003761,0.003927,-0.006465,-0.006421,0.008791,0.008899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.011799,-0.012206,0.028905,0.028726,-0.033285,-0.032897,0.000000
272,0.005900,0.006245,-0.018203,-0.018266,0.011667,0.011570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.011291,-0.011917,0.032648,0.032348,-0.018477,-0.018315,0.000000
276,0.008602,0.008685,-0.028019,-0.027593,0.012734,0.012670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.011648,-0.011940,0.039879,0.039315,-0.008015,-0.007912,0.000000
280,0.011909,0.011930,-0.036108,-0.035679,0.012902,0.012694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.014332,-0.014685,0.048925,0.048452,0.000000,0.000000,0.000000
285,0.016680,0.016694,-0.043545,-0.043136,0.012159,0.011746,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.018589,-0.018951,0.065964,0.065510,0.000000,0.000000,0.000000
290,0.022197,0.021918,-0.048185,-0.047658,0.009740,0.009019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.026969,-0.026760,0.083979,0.084066,0.000000,0.000000,0.000000
295,0.027408,0.026958,-0.049500,-0.048976,0.006478,0.005452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.037906,-0.037313,0.102043,0.102624,0.000000,0.000000,0.000000
300,0.031959,0.031072,-0.048629,-0.047593,0.002062,0.000841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.049940,-0.048827,0.118847,0.120019,0.000000,0.000000,0.000000
305,0.035620,0.034989,-0.045967,-0.045410,-0.002305,-0.003808,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.061561,-0.060087,0.133288,0.135009,0.000000,0.000000,0.000000
310,0.037442,0.037022,-0.040998,-0.040600,-0.006329,-0.007863,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.071831,-0.069876,0.143697,0.145886,0.000000,0.000000,0.000000
315,0.037518,0.036977,-0.035569,-0.034920,-0.009778,-0.011602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.079082,-0.076940,0.148623,0.151256,0.000000,0.000000,0.000000
320,0.035544,0.035012,-0.028912,-0.028252,-0.011616,-0.013450,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.081709,-0.079446,0.147138,0.149974,0.000000,0.000000,0.000000
325,0.033145,0.032672,-0.023331,-0.022590,-0.013190,-0.014972,-0.000171,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.077889,-0.075599,0.138724,0.141619,0.000000,0.000000,0.000000
330,0.030399,0.029827,-0.018502,-0.017428,-0.013851,-0.015937,-0.000108,-0.000057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.068772,-0.066864,0.124502,0.127065,0.000000,0.000000,0.000000
335,0.024487,0.023947,-0.012694,-0.012220,-0.013544,-0.014781,0.000133,0.000131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.057857,-0.056154,0.104517,0.106792,0.000000,0.000000,0.000000
340,0.017861,0.018045,-0.008159,-0.008083,-0.011668,-0.012259,0.000672,0.000626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.044276,-0.042971,0.082012,0.084040,0.000000,0.000000,0.000000
345,0.013169,0.013171,-0.004140,-0.004127,-0.010981,-0.011001,0.001031,0.000890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.029408,-0.028342,0.059043,0.059919,0.000000,0.000000,0.000000
350,0.009502,0.008668,-0.002038,-0.001008,-0.008976,-0.009695,0.001300,0.001362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.014544,-0.014209,0.036427,0.037253,0.000000,0.000000,0.000000
355,0.003688,0.003500,0.000505,0.000697,-0.006420,-0.006296,0.002114,0.002002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002542,-0.002343,0.015954,0.016308,0.000000,0.000000,0.000000
