position,SAT_103,SAT_104,SAT_105,SAT_106,SAT_107,SAT_108,SAT_109,SAT_110,SAT_111,SAT_112,SAT_113,SAT_114,SAT_115,SAT_116,SAT_117,SAT_118,SAT_211,SAT_213,SAT_214,SAT_215,SAT_216,SAT_217,SAT_218,SAT_224
360,0.001527,0.001316,0.001790,0.001808,-0.005615,-0.005618,0.002183,0.002033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007396,0.007276,0.000000,0.000000,0.000000,0.000000,0.000000
365,-0.002989,-0.003132,0.001702,0.001664,-0.004061,-0.004002,0.002362,0.002183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011999,0.011698,0.000000,0.000000,0.000000,0.000000,0.000000
370,-0.005235,-0.005528,0.001232,0.001122,-0.002892,-0.002667,0.002611,0.002361,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013487,0.013135,0.000000,0.000000,0.000000,0.000000,0.000000
375,-0.006661,-0.007288,-0.000172,-0.000421,-0.001323,-0.000963,0.003081,0.002824,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012279,0.011865,0.000000,0.000000,0.000000,0.000000,0.000000
380,-0.006126,-0.006262,-0.001139,-0.001117,-0.000509,-0.000338,0.003118,0.002928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009635,0.009295,0.000000,0.000000,0.000000,0.000000,0.000000
385,-0.004269,-0.004485,-0.001797,-0.001568,0.000202,0.000033,0.002966,0.002726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005898,0.005639,0.000000,0.000000,0.000000,0.000000,0.000000
390,-0.002692,-0.002796,-0.002209,-0.002245,0.000810,0.000826,0.002674,0.002606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001358,0.001171,0.000000,0.000000,0.000000,0.000000,0.000000
395,-0.001054,-0.001280,-0.002972,-0.002630,0.001758,0.001741,0.002354,0.002267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003035,-0.003099,0.000000,0.000000,0.000000,0.000000,0.000000
400,0.001158,0.000984,-0.002061,-0.002018,0.001555,0.001449,0.000904,0.000802,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.006272,-0.006260,0.000000,0.000000,0.000000,0.000000,0.000000
405,0.002145,0.001955,-0.001521,-0.001481,0.001992,0.001760,-0.000563,-0.000492,0.000614,0.000531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.008321,-0.008260,0.000000,0.000000,0.000000,0.000000,0.000000
410,0.003786,0.003657,0.000494,0.000615,0.001570,0.001571,-0.002981,-0.002901,0.001041,0.001031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.008731,-0.008642,0.000000,0.000000,0.000000,0.000000,0.000000
415,0.003574,0.003451,0.000847,0.001010,0.002068,0.002201,-0.004662,-0.004524,0.002125,0.002067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.008565,-0.008447,0.000000,0.000000,0.000000,0.000000,0.000000
420,0.004155,0.004057,0.002460,0.002569,0.002326,0.002301,-0.006820,-0.006631,0.003307,0.003246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.007328,-0.007206,0.000000,0.000000,0.000000,0.000000,0.000000
425,0.005044,0.004872,0.004585,0.004455,0.002046,0.001943,-0.010172,-0.010048,0.004258,0.004152,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.005529,-0.005437,0.000000,0.000000,0.000000,0.000000,0.000000
430,0.005744,0.005609,0.005789,0.005716,0.002170,0.002341,-0.012698,-0.012563,0.005798,0.005620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003537,-0.003470,0.000000,0.000000,0.000000,0.000000,0.000000
435,0.006335,0.006160,0.006009,0.005742,0.002645,0.002559,-0.014828,-0.014706,0.007619,0.007462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001631,-0.001629,0.000000,0.000000,0.000000,0.000000,0.000000
440,0.007771,0.007628,0.006396,0.006089,0.002952,0.002958,-0.017580,-0.017323,0.009379,0.009267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
445,0.010004,0.010085,0.007052,0.006767,0.003589,0.004056,-0.020374,-0.020854,0.010948,0.010865,-0.002720,-0.002738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
450,0.012065,0.011937,0.005765,0.005308,0.004900,0.004858,-0.021597,-0.021242,0.013043,0.013059,-0.005339,-0.005350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
455,0.014295,0.014135,0.004704,0.004098,0.006233,0.006279,-0.022610,-0.022062,0.013831,0.013974,-0.007732,-0.007699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
460,0.015827,0.015587,0.002172,0.001741,0.006837,0.007254,-0.021162,-0.021693,0.014069,0.013269,-0.008591,-0.009034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
465,0.017380,0.017133,-0.000341,-0.001055,0.008219,0.008367,-0.020163,-0.019846,0.011427,0.011423,-0.008015,-0.007946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
470,0.018409,0.018299,-0.001610,-0.002066,0.009508,0.009406,-0.018428,-0.017893,0.006048,0.006298,-0.004946,-0.004955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
475,0.018537,0.018369,-0.003613,-0.003848,0.009786,0.009646,-0.014556,-0.014034,-0.001788,-0.001664,0.001628,0.001569,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
480,0.017957,0.017797,-0.004192,-0.004242,0.010161,0.009917,-0.010241,-0.009845,-0.013669,-0.013679,0.011970,0.011821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
485,0.017011,0.016867,-0.002280,-0.001956,0.012103,0.011851,-0.006177,-0.005969,-0.030517,-0.030688,0.026052,0.025805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
490,0.014956,0.014832,-0.000257,0.000378,0.012856,0.012680,-0.000796,-0.000607,-0.049525,-0.050000,0.043271,0.042940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
495,0.012584,0.012413,0.003134,0.004200,0.014408,0.014249,0.003922,0.004053,-0.071348,-0.071639,0.060969,0.060461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
500,0.009754,0.009675,0.006800,0.008255,0.015713,0.015699,0.009449,0.009496,-0.092002,-0.092946,0.078102,0.077568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
505,0.006916,0.006828,0.011238,0.013066,0.017069,0.017147,0.014892,0.015042,-0.111438,-0.112635,0.092690,0.091964,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
510,0.004315,0.004261,0.015883,0.018086,0.019203,0.019510,0.019936,0.019865,-0.129199,-0.130572,0.102007,0.101253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
515,0.001924,0.001886,0.020249,0.022705,0.020060,0.020190,0.025285,0.025303,-0.141224,-0.142663,0.105761,0.105034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
520,0.000000,0.000000,0.024064,0.026677,0.019544,0.020156,0.030369,0.030485,-0.146610,-0.148084,0.101857,0.100980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
525,0.000000,0.000000,0.028008,0.030474,0.020233,0.020768,0.034517,0.034627,-0.147129,-0.148492,0.087400,0.086428,0.005986,0.005968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
530,0.000000,0.000000,0.030319,0.032745,0.017656,0.017900,0.038281,0.038388,-0.138276,-0.139500,0.068004,0.067007,0.014323,0.014252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
535,0.000000,0.000000,0.032105,0.034328,0.014589,0.015216,0.040869,0.041136,-0.125338,-0.126235,0.044078,0.043185,0.022427,0.022287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
540,0.000000,0.000000,0.033059,0.034771,0.010251,0.011999,0.042501,0.041065,-0.107681,-0.107272,0.019666,0.019335,0.029999,0.029805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
545,0.000000,0.000000,0.032933,0.034497,0.006320,0.005782,0.041192,0.041439,-0.087664,-0.087145,-0.001162,-0.002261,0.035804,0.035682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
550,0.000000,0.000000,0.031958,0.032612,-0.000348,-0.000167,0.038026,0.038501,-0.065183,-0.065684,-0.016833,-0.017337,0.038751,0.038681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
555,0.000000,0.000000,0.030064,0.030864,-0.005018,-0.004341,0.033980,0.033951,-0.045733,-0.045492,-0.025428,-0.026732,0.037104,0.036859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
560,0.000000,0.000000,0.027416,0.027870,-0.009764,-0.008791,0.026412,0.026372,-0.028933,-0.028535,-0.023579,-0.025018,0.029695,0.029473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
565,0.000000,0.000000,0.024046,0.024245,-0.013378,-0.012029,0.016834,0.016694,-0.016609,-0.015975,-0.009553,-0.011220,0.015952,0.015816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
570,0.000000,0.000000,0.020205,0.020328,-0.015230,-0.013716,0.006054,0.005575,-0.009859,-0.009503,0.013446,0.011319,-0.003356,-0.003467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
575,0.000000,0.000000,0.016627,0.016639,-0.014946,-0.012348,-0.004144,-0.004564,-0.008669,-0.007993,0.040799,0.038578,-0.026666,-0.026638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
580,0.000000,0.000000,0.011858,0.011844,-0.016710,-0.014204,-0.018509,-0.018993,-0.007963,-0.007562,0.077586,0.074814,-0.047757,-0.047715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
585,0.000000,0.000000,0.008697,0.008604,-0.013296,-0.010091,-0.026230,-0.026874,-0.015040,-0.014418,0.107259,0.104218,-0.072047,-0.071850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
590,0.000000,0.000000,0.005290,0.005252,-0.010847,-0.007284,-0.034564,-0.035145,-0.023054,-0.022409,0.137880,0.134570,-0.091078,-0.090889,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
595,0.000000,0.000000,0.002512,0.002474,-0.007433,-0.003877,-0.040218,-0.040793,-0.033069,-0.032233,0.163225,0.160199,-0.104553,-0.104487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600,0.000000,0.000000,0.000000,0.000000,-0.005794,-0.001798,-0.044964,-0.045404,-0.043925,-0.043093,0.182987,0.179374,-0.109185,-0.109157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
605,0.000000,0.000000,0.000000,0.000000,-0.004426,-0.000344,-0.047495,-0.047592,-0.055258,-0.053918,0.194451,0.191165,-0.103158,-0.103297,-0.005865,-0.005790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
610,0.000000,0.000000,0.000000,0.000000,-0.003038,0.000871,-0.046833,-0.046744,-0.066971,-0.065457,0.196946,0.193655,-0.089108,-0.089435,-0.013634,-0.013569,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
615,0.000000,0.000000,0.000000,0.000000,-0.001951,0.001384,-0.044118,-0.044726,-0.078386,-0.076225,0.193620,0.189760,-0.067758,-0.068431,-0.021734,-0.021742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
620,0.000000,0.000000,0.000000,0.000000,0.000022,0.003330,-0.038075,-0.037966,-0.088125,-0.086762,0.181667,0.178913,-0.044393,-0.045394,-0.031352,-0.031372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
625,0.000000,0.000000,0.000000,0.000000,0.000549,0.003625,-0.032943,-0.031403,-0.097214,-0.096059,0.167307,0.164762,-0.017862,-0.018624,-0.039923,-0.039794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
630,0.000000,0.000000,0.000000,0.000000,0.003055,0.005323,-0.023586,-0.022968,-0.104056,-0.102395,0.147776,0.145011,0.006860,0.005207,-0.048931,-0.048924,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
635,0.000000,0.000000,0.000000,0.000000,0.004045,0.005873,-0.016264,-0.015330,-0.109022,-0.107067,0.128097,0.125896,0.030451,0.028767,-0.055760,-0.055717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
640,0.000000,0.000000,0.000000,0.000000,0.005280,0.006695,-0.008344,-0.007417,-0.110551,-0.108740,0.108205,0.106152,0.049323,0.047501,-0.060796,-0.060765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
645,0.000000,0.000000,0.000000,0.000000,0.006304,0.007369,-0.000903,0.000062,-0.108600,-0.106819,0.088390,0.086852,0.060734,0.059039,-0.064183,-0.064115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
650,0.000000,0.000000,0.000000,0.000000,0.007115,0.007923,0.005367,0.006229,-0.104171,-0.102663,0.071675,0.070216,0.068830,0.067271,-0.064052,-0.063951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
655,0.000000,0.000000,0.000000,0.000000,0.006762,0.007387,0.009313,0.010098,-0.098216,-0.096875,0.056810,0.055741,0.073034,0.071809,-0.061417,-0.061290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
660,0.000000,0.000000,0.000000,0.000000,0.005990,0.006414,0.012258,0.012842,-0.090628,-0.089644,0.043297,0.042376,0.073751,0.073060,-0.056884,-0.056703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
665,0.000000,0.000000,0.000000,0.000000,0.004876,0.005207,0.014219,0.014639,-0.081618,-0.080894,0.030879,0.030475,0.071977,0.071675,-0.050674,-0.050424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
670,0.000000,0.000000,0.000000,0.000000,0.003520,0.003499,0.015812,0.015068,-0.072149,-0.071170,0.019336,0.019284,0.068418,0.067316,-0.042553,-0.042752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
675,0.000000,0.000000,0.000000,0.000000,0.001830,0.001899,0.016192,0.016007,-0.061521,-0.061846,0.008626,0.008453,0.064004,0.064575,-0.034439,-0.034093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016568,0.016059,-0.051139,-0.052006,-0.002148,-0.002135,0.058811,0.059897,-0.025440,-0.025078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
