position,SAT_01,SAT_02,SAT_03,SAT_04,SAT_05,SAT_06,SAT_07,SAT_08,SAT_09,SAT_10,SAT_201,SAT_202,SAT_203,SAT_204,SAT_205,SAT_206,SAT_212,SAT_223
-440,0.223872,0.229162,-1.264867,-1.236996,-0.035423,-0.033385,1.214378,1.186278,-0.386645,-0.394070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-435,0.097700,0.093311,-1.248661,-1.233901,0.060243,0.064304,1.132506,1.109881,-0.319100,-0.324499,-0.051236,-0.047987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-430,-0.031112,-0.036431,-1.225519,-1.221461,0.163593,0.169244,1.043920,1.027474,-0.256972,-0.261920,-0.093161,-0.090209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-425,-0.152978,-0.162164,-1.194445,-1.197938,0.273113,0.274530,0.940975,0.945554,-0.200820,-0.205964,-0.129664,-0.137335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-420,-0.274066,-0.287069,-1.148014,-1.163615,0.363362,0.375979,0.851218,0.847552,-0.144353,-0.147776,-0.167633,-0.165470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-415,-0.393406,-0.410125,-1.095764,-1.117624,0.460930,0.475560,0.745842,0.753579,-0.097469,-0.101718,-0.193468,-0.190838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-410,-0.514721,-0.529718,-1.036271,-1.060674,0.556760,0.575398,0.640161,0.646034,-0.057378,-0.059289,-0.210574,-0.208250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-405,-0.636382,-0.651060,-0.966461,-0.993756,0.648207,0.669820,0.529251,0.540256,-0.024996,-0.025719,-0.216371,-0.214355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-400,-0.760820,-0.771725,-0.888734,-0.915377,0.734458,0.757008,0.419350,0.432298,0.000000,0.000000,-0.209334,-0.207793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-395,-0.884981,-0.889564,-0.803573,-0.824976,0.819879,0.838802,0.314675,0.327386,0.000000,0.000000,-0.188148,-0.187615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-390,-1.005580,-1.003137,-0.710679,-0.727037,0.895943,0.910184,0.210785,0.222449,0.000000,0.000000,-0.158319,-0.158866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-385,-1.117201,-1.107976,-0.612400,-0.624427,0.960627,0.969722,0.110832,0.120695,0.000000,0.000000,-0.125720,-0.127363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-380,-1.217035,-1.199420,-0.511986,-0.517406,1.015003,1.014144,0.018216,0.024106,0.000000,0.000000,-0.096500,-0.099448,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-375,-1.298757,-1.275777,-0.410598,-0.412343,1.054153,1.045920,-0.064694,-0.062194,0.000000,0.000000,-0.077012,-0.080846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-370,-1.362801,-1.334226,-0.310409,-0.307932,1.080117,1.061704,-0.134549,-0.136533,0.000000,0.000000,-0.074238,-0.079020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-365,-1.405033,-1.375575,-0.211779,-0.207658,1.088560,1.064399,-0.188925,-0.194074,0.000000,0.000000,-0.095582,-0.100566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-360,-1.425986,-1.396367,-0.117122,-0.111629,1.081087,1.050989,-0.223447,-0.231675,0.000000,0.000000,-0.147991,-0.153218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-355,-1.407981,-1.382956,-0.022477,-0.016109,1.056726,1.024402,-0.234069,-0.243849,0.000000,0.000000,-0.230871,-0.235550,-0.073823,-0.073617,0.000000,0.000000,0.000000,0.000000
-350,-1.362604,-1.344301,0.069217,0.074992,1.016729,0.987676,-0.224781,-0.234588,0.000000,0.000000,-0.341521,-0.345343,-0.168951,-0.169097,0.000000,0.000000,0.000000,0.000000
-345,-1.292710,-1.282510,0.155218,0.161275,0.967278,0.943018,-0.200447,-0.209598,0.000000,0.000000,-0.471376,-0.473940,-0.280772,-0.281007,0.000000,0.000000,0.000000,0.000000
-340,-1.201128,-1.201203,0.233273,0.240848,0.911567,0.894881,-0.165257,-0.172752,0.000000,0.000000,-0.612549,-0.613184,-0.404135,-0.404153,0.000000,0.000000,0.000000,0.000000
-335,-1.093308,-1.100148,0.300181,0.309317,0.857098,0.846116,-0.122260,-0.128396,0.000000,0.000000,-0.757248,-0.757801,-0.534638,-0.533785,0.000000,0.000000,0.000000,0.000000
-330,-0.975151,-0.989477,0.357964,0.369681,0.803596,0.801087,-0.078575,-0.082431,0.000000,0.000000,-0.894234,-0.891167,-0.664675,-0.663907,0.000000,0.000000,0.000000,0.000000
-325,-0.850608,-0.869664,0.400474,0.414423,0.759839,0.765154,-0.035835,-0.037642,0.000000,0.000000,-1.019137,-1.013619,-0.792311,-0.790523,0.000000,0.000000,0.000000,0.000000
-320,-0.726186,-0.749601,0.428099,0.445916,0.728985,0.740764,0.000000,0.000000,0.000000,0.000000,-1.123882,-1.115150,-0.912152,-0.908652,0.000000,0.000000,0.000000,0.000000
-315,-0.609716,-0.632607,0.447782,0.467394,0.723023,0.737870,0.000000,0.000000,0.000000,0.000000,-1.199806,-1.188403,-1.018344,-1.012912,0.000000,0.000000,0.000000,0.000000
-310,-0.503062,-0.525772,0.456640,0.479465,0.724042,0.741069,0.000000,0.000000,0.000000,0.000000,-1.251244,-1.236061,-1.114495,-1.106457,0.000000,0.000000,0.000000,0.000000
-305,-0.410415,-0.430739,0.461041,0.485686,0.728544,0.745679,0.000000,0.000000,0.000000,0.000000,-1.276802,-1.258428,-1.199845,-1.189373,0.000000,0.000000,0.000000,0.000000
-300,-0.335840,-0.352415,0.465674,0.490706,0.731549,0.747229,0.000000,0.000000,0.000000,0.000000,-1.276414,-1.255752,-1.274388,-1.262081,0.000000,0.000000,0.000000,0.000000
-295,-0.268368,-0.282195,0.478448,0.505147,0.722524,0.736742,0.000000,0.000000,0.000000,0.000000,-1.255784,-1.232607,-1.343292,-1.329288,0.000000,0.000000,0.000000,0.000000
-290,-0.219387,-0.229847,0.501978,0.528760,0.699941,0.711874,0.000000,0.000000,0.000000,0.000000,-1.212148,-1.188131,-1.405052,-1.390667,0.000000,0.000000,0.000000,0.000000
-285,-0.185485,-0.192684,0.542400,0.567600,0.656674,0.665902,0.000000,0.000000,0.000000,0.000000,-1.148229,-1.125665,-1.463520,-1.450438,0.000000,0.000000,0.000000,0.000000
-280,-0.164989,-0.170252,0.603269,0.627432,0.586727,0.594256,0.000000,0.000000,0.000000,0.000000,-1.066061,-1.045443,-1.522429,-1.511992,0.000000,0.000000,0.000000,0.000000
-276,-0.156442,-0.160801,0.669957,0.691649,0.520521,0.526692,0.000000,0.000000,0.000000,0.000000,-0.961377,-0.944614,-1.544039,-1.537338,-0.095298,-0.096859,0.000000,0.000000
-272,-0.156414,-0.160693,0.750382,0.768640,0.444068,0.449167,0.000000,0.000000,0.000000,0.000000,-0.844555,-0.832691,-1.555032,-1.553060,-0.212893,-0.216264,0.000000,0.000000
-267,-0.161436,-0.167010,0.862204,0.874391,0.342013,0.345778,0.000000,0.000000,0.000000,0.000000,-0.693670,-0.689560,-1.549042,-1.553930,-0.382425,-0.388234,0.000000,0.000000
-263,-0.155217,-0.162454,0.952011,0.959298,0.260760,0.263660,0.000000,0.000000,0.000000,0.000000,-0.577631,-0.579356,-1.528051,-1.537857,-0.530700,-0.538086,0.000000,0.000000
-259,-0.144071,-0.151165,1.036280,1.038231,0.185242,0.187511,0.000000,0.000000,0.000000,0.000000,-0.478457,-0.482168,-1.487976,-1.499273,-0.681013,-0.692446,0.000000,0.000000
-255,-0.108246,-0.119621,1.103795,1.101138,0.116436,0.117894,0.000000,0.000000,0.000000,0.000000,-0.396992,-0.407987,-1.422027,-1.438646,-0.831214,-0.840133,0.000000,0.000000
-250,-0.026893,-0.041192,1.148685,1.139884,0.044986,0.045270,0.000000,0.000000,0.000000,0.000000,-0.336742,-0.353580,-1.304922,-1.322827,-1.005850,-1.013888,0.000000,0.000000
-246,0.086515,0.072039,1.136720,1.124611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.326050,-0.343425,-1.180766,-1.196814,-1.131150,-1.137451,0.000000,0.000000
-242,0.233824,0.221284,1.071269,1.057465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.340569,-0.357020,-1.006720,-1.017687,-1.223755,-1.226648,-0.123509,-0.122158
-238,0.418388,0.411813,0.965870,0.949159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.381851,-0.393016,-0.804118,-0.811885,-1.294634,-1.292247,-0.277621,-0.274308
-233,0.680175,0.678012,0.792832,0.776551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.449916,-0.461786,-0.538889,-0.536089,-1.355614,-1.349230,-0.497164,-0.492818
-229,0.904162,0.907970,0.623666,0.611768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.496337,-0.506908,-0.329017,-0.317118,-1.390132,-1.379667,-0.683021,-0.677055
-225,1.118757,1.127820,0.450382,0.441301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.539484,-0.548686,-0.131626,-0.114865,-1.412541,-1.399539,-0.865300,-0.858329
-221,1.314758,1.328074,0.284926,0.275954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.564884,-0.576073,0.039743,0.062517,-1.424739,-1.410430,-1.031910,-1.025444
-216,1.512041,1.535561,0.104735,0.101741,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.574428,-0.579390,0.205364,0.228740,-1.425480,-1.406686,-1.198573,-1.192158
-212,1.617965,1.643761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.534005,-0.536309,0.287160,0.309612,-1.413684,-1.401573,-1.286037,-1.280993
-208,1.625722,1.648733,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.472858,-0.472237,0.314608,0.331045,-1.401695,-1.395270,-1.332247,-1.329718
-205,1.619304,1.638890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.400226,-0.396988,0.308405,0.319569,-1.382731,-1.381249,-1.332190,-1.331806
-201,1.592791,1.606289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.291400,-0.284203,0.266049,0.270553,-1.346311,-1.351178,-1.297585,-1.299801
-198,1.562303,1.568240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.190837,-0.179438,0.223424,0.221477,-1.314940,-1.325489,-1.253783,-1.258279
-194,1.505665,1.502255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.049153,-0.032749,0.154367,0.145970,-1.273952,-1.290255,-1.185464,-1.192211
-190,1.439215,1.427111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.093829,0.114485,0.085644,0.072566,-1.236883,-1.256991,-1.117694,-1.125900
-187,1.385066,1.368138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206785,0.229842,0.052328,0.037611,-1.216470,-1.237433,-1.076439,-1.084872
-183,1.318780,1.296613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.338791,0.362404,0.030700,0.015198,-1.197546,-1.217592,-1.043262,-1.051330
-179,1.266942,1.244271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.442357,0.463103,0.042315,0.028453,-1.185719,-1.201349,-1.040967,-1.047283
-176,1.234928,1.214237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.511655,0.528283,0.087284,0.075730,-1.181549,-1.192035,-1.061048,-1.065309
-172,1.207068,1.191541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.575535,0.584184,0.154567,0.145913,-1.168615,-1.170952,-1.106688,-1.107661
-169,1.189114,1.179427,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.617767,0.618890,0.235424,0.228737,-1.155745,-1.150621,-1.157834,-1.156323
-165,1.173463,1.171965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.656069,0.645867,0.345269,0.339912,-1.123842,-1.108951,-1.239639,-1.233419
-161,1.162438,1.168229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.681466,0.662211,0.457503,0.451908,-1.073400,-1.050821,-1.335119,-1.325418
-158,1.147736,1.159274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700460,0.671500,0.564395,0.556543,-1.023197,-0.992368,-1.419141,-1.405318
-154,1.125975,1.143868,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.717884,0.682494,0.693632,0.682146,-0.934713,-0.897394,-1.537746,-1.520622
-151,1.103361,1.124049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.731091,0.691764,0.789133,0.773000,-0.852556,-0.810773,-1.634415,-1.614530
-147,1.069182,1.091496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.750386,0.708366,0.899845,0.876856,-0.724418,-0.677573,-1.770400,-1.746913
-144,1.029262,1.051045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.760752,0.719361,0.999769,0.971781,-0.604991,-0.557397,-1.881175,-1.856288
-141,0.990089,1.010824,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.773508,0.732664,1.078763,1.045313,-0.475966,-0.427465,-1.995610,-1.969213
-137,0.942555,0.961320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.796897,0.758600,1.154731,1.115311,-0.289468,-0.240882,-2.152213,-2.123954
-134,0.896436,0.913046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.809640,0.774106,1.218894,1.176174,-0.121794,-0.075493,-2.278144,-2.249578
-130,0.854729,0.867902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.843965,0.813491,1.250936,1.207068,0.103733,0.145350,-2.445399,-2.417496
-127,0.819505,0.830399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.868302,0.841347,1.271481,1.227810,0.302326,0.339152,-2.578441,-2.551345
-124,0.800569,0.808483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.905537,0.884515,1.257414,1.219953,0.504195,0.532195,-2.709506,-2.686026
-120,0.800285,0.804736,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.975167,0.961711,1.195479,1.169006,0.781222,0.797847,-2.886965,-2.868531
-117,0.812590,0.814630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.032646,1.025069,1.127970,1.112386,1.023542,1.031321,-3.025522,-3.012803
-114,0.853463,0.853151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.108960,1.107501,1.023196,1.020592,1.266063,1.265459,-3.164996,-3.159372
-110,0.952373,0.949324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.236869,1.242929,0.830356,0.846119,1.596918,1.587468,-3.359519,-3.365189
-107,1.057588,1.052343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.344432,1.356836,0.646027,0.679270,1.881604,1.866603,-3.506923,-3.525011
-103,1.261919,1.254512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.525931,1.544923,0.339111,0.393185,2.248611,2.230700,-3.720077,-3.756510
-100,1.456361,1.447307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.676119,1.700134,0.058276,0.130313,2.563470,2.546469,-3.880334,-3.934993
-99,1.533403,1.523941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.733791,1.759124,-0.045360,0.032216,2.666166,2.650499,-3.935274,-3.995964
-97,1.702985,1.692774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.865964,1.893644,-0.275911,-0.188306,2.882656,2.869888,-4.061642,-4.135554
-96,1.799928,1.789536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.948214,1.976550,-0.409259,-0.318183,3.001237,2.990868,-4.129743,-4.208506
-94,2.022556,2.011848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.162046,2.191429,-0.722259,-0.625161,3.254980,3.248608,-4.297660,-4.386192
-93,2.151242,2.140401,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.299102,2.328954,-0.909862,-0.809561,3.398630,3.394387,-4.392399,-4.484423
-91,2.445163,2.434617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.649014,2.678017,-1.355397,-1.255526,3.724589,3.723600,-4.624552,-4.718256
-90,2.616491,2.606359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.871460,2.899258,-1.618117,-1.522020,3.904667,3.905799,-4.760454,-4.851102
-88,3.003944,2.994961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.416211,3.440919,-2.245612,-2.159266,4.327095,4.329315,-5.079076,-5.159822
-87,3.226222,3.218063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.748006,3.770349,-2.613056,-2.534931,4.565002,4.567382,-5.260425,-5.331863
-85,3.718867,3.712937,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.518784,4.534716,-3.447445,-3.392408,5.093329,5.093393,-5.672042,-5.718412
-84,3.988922,3.984340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.952505,4.964622,-3.910017,-3.869022,5.378639,5.376864,-5.892604,-5.923363
-82,4.565514,4.563953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.898300,5.901689,-4.907277,-4.899056,5.982822,5.975115,-6.366695,-6.361781
-81,4.870028,4.870144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.402807,6.401367,-5.441106,-5.451196,6.301290,6.289755,-6.606662,-6.582076
-79,5.501813,5.505657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.460930,7.448892,-6.549919,-6.600174,6.953711,6.932938,-7.111543,-7.044159
-78,5.827001,5.832635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.007011,7.989248,-7.124168,-7.195216,7.286643,7.260350,-7.363394,-7.274508
-76,6.484276,6.494015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.113886,9.085082,-8.292457,-8.406533,7.960178,7.922488,-7.869963,-7.736764
