position,SAT_107,SAT_108,SAT_109,SAT_110,SAT_111,SAT_112,SAT_113,SAT_114,SAT_115,SAT_116,SAT_117,SAT_118,SAT_119,SAT_120,SAT_121,SAT_122,SAT_123,SAT_124,SAT_125,SAT_126,SAT_127,SAT_128,SAT_129,SAT_130,SAT_131,SAT_132,SAT_133,SAT_134,SAT_135,SAT_136,SAT_137,SAT_138
600,-5.943181,5.799014,-1.415416,1.595398,5.686385,-5.844619,-3.916404,4.231905,-4.633372,4.320233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
605,-5.928750,5.746297,-2.039121,2.244060,5.763754,-5.913045,-3.111890,3.373008,-4.882911,4.689208,-0.565910,0.479992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
610,-5.917501,5.683625,-2.671950,2.902068,5.805159,-5.926800,-2.317768,2.525860,-5.135628,5.047837,-1.127352,0.956635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
615,-5.880471,5.595011,-3.293834,3.546599,5.785858,-5.880689,-1.536515,1.699384,-5.381252,5.388771,-1.674937,1.421708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
620,-5.802133,5.472633,-3.887361,4.159952,5.685406,-5.762476,-0.761655,0.883988,-5.611054,5.702006,-2.196241,1.878855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
625,-5.665896,5.299663,-4.429099,4.722421,5.488233,-5.559585,0.009697,0.082642,-5.820898,5.976101,-2.684209,2.320854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
630,-5.454714,5.062300,-4.905846,5.218890,5.182061,-5.257715,0.782689,-0.709143,-6.002867,6.197126,-3.128687,2.743241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
635,-5.150789,4.747742,-5.297917,5.631890,4.749492,-4.845944,1.558392,-1.492557,-6.149568,6.357548,-3.524587,3.142370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
640,-4.745827,4.338651,-5.596008,5.947006,4.180505,-4.299259,2.351806,-2.266099,-6.259313,6.438149,-3.863846,3.509633,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
645,-4.213838,3.842650,-5.777702,6.161541,3.438843,-3.629299,3.140563,-3.043190,-6.307635,6.439839,-4.127466,3.853196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
650,-3.600008,3.270197,-5.871596,6.282278,2.575763,-2.833537,3.923468,-3.790157,-6.301126,6.350401,-4.340527,4.164433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
655,-2.932197,2.656534,-5.892812,6.328285,1.616971,-1.946696,4.666260,-4.492161,-6.223139,6.173151,-4.510823,4.451706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
660,-2.245240,2.031165,-5.861043,6.314689,0.599884,-0.997597,5.343765,-5.127956,-6.063231,5.907417,-4.652545,4.717876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
665,-1.573805,1.424001,-5.795142,6.256524,-0.438056,-0.015830,5.931055,-5.679146,-5.810385,5.551559,-4.777984,4.968095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
670,-0.952699,0.863612,-5.714755,6.167378,-1.457320,0.967573,6.406310,-6.125182,-5.454581,5.104547,-4.902735,5.204107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
675,-0.414886,0.380605,-5.636674,6.062285,-2.418837,1.919619,6.743705,-6.451085,-4.983304,4.564363,-5.038186,5.430992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
680,0.000000,0.000000,-5.584844,5.950992,-3.281920,2.810854,6.936990,-6.630415,-4.387217,3.928278,-5.206071,5.645719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
685,0.000000,0.000000,-5.545523,5.852595,-4.000380,3.599090,6.957784,-6.694182,-3.642287,3.185367,-5.389012,5.861706,-0.354850,0.339991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
690,0.000000,0.000000,-5.533216,5.747135,-4.597009,4.294851,6.822717,-6.600397,-2.786558,2.368993,-5.603311,6.060415,-0.813936,0.768861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
695,0.000000,0.000000,-5.517642,5.626651,-5.080063,4.894652,6.534169,-6.367595,-1.851646,1.495750,-5.824822,6.244701,-1.343393,1.264017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
700,0.000000,0.000000,-5.476968,5.477215,-5.459231,5.398577,6.107785,-6.003708,-0.866136,0.587850,-6.039972,6.406365,-1.914402,1.797314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
705,0.000000,0.000000,-5.389176,5.284967,-5.744058,5.805760,5.558832,-5.517647,0.140236,-0.333855,-6.233787,6.539318,-2.497613,2.341541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
710,0.000000,0.000000,-5.232381,5.036017,-5.944040,6.115079,4.903130,-4.918857,1.138423,-1.249154,-6.391314,6.637479,-3.063514,2.869447,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
715,0.000000,0.000000,-4.984660,4.716099,-6.068596,6.324915,4.157792,-4.217894,2.100251,-2.139016,-6.496840,6.693954,-3.582864,3.353625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
720,0.000000,0.000000,-4.629471,4.306979,-6.131301,6.431731,3.347076,-3.419495,3.004895,-2.979983,-6.540237,6.698345,-4.030902,3.762566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
725,0.000000,0.000000,-4.138759,3.813270,-6.129103,6.443097,2.467719,-2.554275,3.809323,-3.771894,-6.493055,6.650832,-4.372590,4.086571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
730,0.000000,0.000000,-3.556437,3.247171,-6.087291,6.369606,1.559387,-1.624344,4.524505,-4.490019,-6.366895,6.535737,-4.630329,4.326881,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
735,0.000000,0.000000,-2.908940,2.636028,-6.009605,6.230593,0.631093,-0.657213,5.142842,-5.127598,-6.154668,6.346585,-4.824626,4.505287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
740,0.000000,0.000000,-2.235732,2.016057,-5.909220,6.046546,-0.297894,0.324320,5.655103,-5.677857,-5.854353,6.077388,-4.968222,4.642424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
745,0.000000,0.000000,-1.572160,1.412895,-5.797473,5.836291,-1.209903,1.299849,6.059524,-6.128677,-5.465324,5.720087,-5.082972,4.756506,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
750,0.000000,0.000000,-0.954081,0.856784,-5.685272,5.618477,-2.086645,2.246548,6.351577,-6.470341,-4.985713,5.267770,-5.187499,4.867316,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
755,0.000000,0.000000,-0.416190,0.377516,-5.582371,5.412772,-2.910609,3.141540,6.524402,-6.694409,-4.412988,4.713997,-5.299381,4.995423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
760,0.000000,0.000000,0.000000,0.000000,-5.506433,5.233549,-3.663467,3.964289,6.587030,-6.780378,-3.747106,4.052704,-5.444662,5.155912,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
765,0.000000,0.000000,0.000000,0.000000,-5.438915,5.103531,-4.314105,4.683439,6.525872,-6.765460,-2.970308,3.272000,-5.610698,5.372612,-0.380771,0.356616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
770,0.000000,0.000000,0.000000,0.000000,-5.393331,4.998648,-4.882760,5.305416,6.352081,-6.607541,-2.119771,2.405837,-5.810369,5.625023,-0.871858,0.808847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
775,0.000000,0.000000,0.000000,0.000000,-5.343638,4.904273,-5.367925,5.828127,6.062148,-6.322349,-1.218636,1.478295,-6.021920,5.897715,-1.436663,1.329561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
780,0.000000,0.000000,0.000000,0.000000,-5.272431,4.801863,-5.768823,6.250879,5.663624,-5.917034,-0.290377,0.512826,-6.228076,6.172357,-2.043034,1.889171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
785,0.000000,0.000000,0.000000,0.000000,-5.153389,4.671491,-6.086381,6.569508,5.164984,-5.399785,0.641701,-0.461928,-6.415933,6.428187,-2.656563,2.456104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
790,0.000000,0.000000,0.000000,0.000000,-4.973786,4.494556,-6.319943,6.784057,4.575213,-4.777014,1.555758,-1.425644,-6.564613,6.645521,-3.246753,3.001695,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
795,0.000000,0.000000,0.000000,0.000000,-4.713464,4.251663,-6.468362,6.891912,3.905226,-4.060295,2.428798,-2.354503,-6.662128,6.809909,-3.778564,3.495281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
800,0.000000,0.000000,0.000000,0.000000,-4.357918,3.919591,-6.538250,6.887354,3.170495,-3.249604,3.249656,-3.219955,-6.693347,6.893400,-4.225869,3.901888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
805,0.000000,0.000000,0.000000,0.000000,-3.881398,3.497740,-6.518119,6.781004,2.361512,-2.373806,3.978448,-4.017738,-6.629485,6.888333,-4.549869,4.211378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
810,0.000000,0.000000,0.000000,0.000000,-3.323244,2.996051,-6.435743,6.585544,1.512088,-1.436689,4.629844,-4.724152,-6.480955,6.783007,-4.779513,4.426895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
815,0.000000,0.000000,0.000000,0.000000,-2.712250,2.446519,-6.303244,6.329486,0.632153,-0.466598,5.193675,-5.338380,-6.242619,6.579841,-4.934592,4.573754,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
820,0.000000,0.000000,0.000000,0.000000,-2.080275,1.878715,-6.135930,6.038677,-0.263735,0.513980,5.664891,-5.854593,-5.912884,6.278225,-5.039339,4.674693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
825,0.000000,0.000000,0.000000,0.000000,-1.460566,1.321069,-5.949939,5.739161,-1.160006,1.483778,6.039341,-6.265761,-5.491856,5.877978,-5.118867,4.752146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
830,0.000000,0.000000,0.000000,0.000000,-0.884989,0.803320,-5.760083,5.457118,-2.040284,2.419252,6.312642,-6.566837,-4.978917,5.379336,-5.196921,4.828314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
835,0.000000,0.000000,0.000000,0.000000,-0.386360,0.353980,-5.581716,5.218139,-2.887853,3.298186,6.480480,-6.751455,-4.373192,4.781981,-5.298446,4.926217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.434108,5.045815,-3.686428,4.098286,6.546959,-6.807901,-3.675113,4.086885,-5.452388,5.065636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.305283,4.965061,-4.404395,4.790254,6.496459,-6.777447,-2.881149,3.275585,-5.659461,5.263667,-0.344369,0.424543,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.206379,4.943947,-5.053363,5.381818,6.344557,-6.615946,-2.019018,2.387215,-5.921502,5.502040,-0.791904,0.961601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.111874,4.957342,-5.625191,5.873547,6.083694,-6.337042,-1.111624,1.443581,-6.206209,5.766364,-1.311756,1.576561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.003174,4.974454,-6.112726,6.265824,5.718348,-5.944588,-0.181956,0.467384,-6.488898,6.037097,-1.876485,2.233144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.861233,4.962489,-6.511374,6.561070,5.254959,-5.443745,0.748468,-0.515532,-6.744033,6.291671,-2.460325,2.891614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.669041,4.891308,-6.813928,6.756769,4.700097,-4.838308,1.658239,-1.484945,-6.946858,6.511785,-3.035851,3.516190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.406665,4.730775,-7.013597,6.854640,4.056988,-4.135999,2.526253,-2.418733,-7.070261,6.676680,-3.574969,4.068914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
880,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.061792,4.444156,-7.111327,6.851599,3.341199,-3.334514,3.337724,-3.289670,-7.093866,6.763829,-4.056792,4.509953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.609167,4.023764,-7.090416,6.759639,2.537758,-2.459290,4.056330,-4.093436,-6.982607,6.762505,-4.445559,4.821296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
