position,SAT_107,SAT_108,SAT_109,SAT_110,SAT_111,SAT_112,SAT_113,SAT_114,SAT_115,SAT_116,SAT_117,SAT_118,SAT_119,SAT_120,SAT_121,SAT_122,SAT_123,SAT_124,SAT_125,SAT_126,SAT_127,SAT_128,SAT_129,SAT_130,SAT_131,SAT_132,SAT_133,SAT_134,SAT_135,SAT_136,SAT_137,SAT_138
890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.084986,3.486030,-6.983103,6.588808,1.683046,-1.515149,4.693773,-4.804755,-6.755208,6.662105,-4.761958,5.011185,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.514268,2.872405,-6.806494,6.361835,0.790103,-0.531303,5.239665,-5.421492,-6.417511,6.464728,-5.014660,5.111441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.926359,2.221347,-6.581568,6.099435,-0.121488,0.467567,5.688902,-5.936336,-5.980146,6.170381,-5.216509,5.150768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.351618,1.570505,-6.330688,5.821158,-1.031197,1.457644,6.038598,-6.340063,-5.454913,5.778845,-5.382010,5.157217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.818206,0.958833,-6.073054,5.547770,-1.918233,2.412099,6.282487,-6.628448,-4.851481,5.290283,-5.522538,5.160519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.356688,0.423607,-5.830821,5.298224,-2.761030,3.305627,6.419969,-6.793183,-4.181375,4.703984,-5.652897,5.188321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.630057,5.088583,-3.537649,4.112163,6.459607,-6.821955,-3.456036,4.019371,-5.792239,5.265067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.466456,4.935873,-4.220871,4.792682,6.387397,-6.756183,-2.666343,3.228950,-5.925401,5.420284,-0.370582,0.336538,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.342964,4.823010,-4.815887,5.365993,6.218654,-6.556749,-1.840555,2.362020,-6.069944,5.630795,-0.848458,0.765308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.233533,4.730987,-5.322166,5.836916,5.945641,-6.240851,-0.990319,1.439783,-6.211885,5.876731,-1.398986,1.263212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.117980,4.637771,-5.741222,6.208757,5.574107,-5.815345,-0.126954,0.484264,-6.344347,6.133338,-1.991122,1.803606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.974608,4.522446,-6.072690,6.486865,5.104453,-5.289651,0.736986,-0.482784,-6.458239,6.377848,-2.593097,2.361209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.782377,4.363677,-6.316917,6.676391,4.540345,-4.672802,1.589819,-1.439585,-6.545365,6.586366,-3.173488,2.909985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.520883,4.139826,-6.474828,6.782168,3.885617,-3.971958,2.420871,-2.363590,-6.597721,6.735039,-3.701504,3.423493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.173842,3.826323,-6.552061,6.807299,3.148869,-3.189923,3.225778,-3.226893,-6.611258,6.798275,-4.150159,3.872795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.713732,3.421147,-6.536502,6.766603,2.314837,-2.353935,3.972530,-4.026604,-6.561183,6.765507,-4.481163,4.249858,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.178002,2.934402,-6.457368,6.665735,1.422218,-1.463445,4.669253,-4.735387,-6.454119,6.627765,-4.722672,4.551782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.592633,2.399191,-6.327028,6.521989,0.486161,-0.542120,5.296867,-5.351944,-6.277644,6.392421,-4.892943,4.796435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.988028,1.843508,-6.158466,6.350500,-0.472604,0.388801,5.840297,-5.867827,-6.020799,6.057192,-5.009500,4.998639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.395450,1.297232,-5.970692,6.165009,-1.429671,1.311309,6.289505,-6.278160,-5.678093,5.629809,-5.098833,5.172182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.845480,0.789171,-5.778629,5.979809,-2.362379,2.204890,6.631643,-6.575807,-5.241161,5.110788,-5.181660,5.331513,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.369182,0.347634,-5.597870,5.809227,-3.246971,3.049894,6.855460,-6.755276,-4.701273,4.502157,-5.280768,5.489570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.448668,5.665169,-4.060532,3.827145,6.957244,-6.803195,-4.053012,3.806414,-5.423336,5.658092,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.320385,5.563136,-4.767555,4.508409,6.919582,-6.757768,-3.281895,3.010042,-5.607155,5.849063,-0.356244,0.392777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.222400,5.480910,-5.381606,5.103392,6.755268,-6.582478,-2.419309,2.148441,-5.838167,6.049505,-0.817275,0.891101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.130396,5.401616,-5.900835,5.611405,6.462896,-6.290260,-1.489440,1.240228,-6.091308,6.248968,-1.349858,1.465541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.024724,5.305775,-6.324024,6.033652,6.047895,-5.889104,-0.517954,0.306732,-6.346371,6.435194,-1.923898,2.084202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.888000,5.171641,-6.651329,6.371377,5.519958,-5.384897,0.470610,-0.630080,-6.584337,6.593518,-2.510399,2.714135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.699473,4.981354,-6.880523,6.624336,4.884499,-4.786681,1.452296,-1.551951,-6.784884,6.712556,-3.079204,3.324118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.440519,4.713734,-7.010336,6.794242,4.150281,-4.102987,2.401713,-2.438792,-6.927074,6.777849,-3.599936,3.881578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.097699,4.345057,-7.045083,6.879000,3.333515,-3.335351,3.302940,-3.265802,-6.996677,6.772642,-4.048620,4.350156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.644763,3.874908,-6.971714,6.889631,2.424754,-2.510751,4.114042,-4.033608,-6.961459,6.692278,-4.387956,4.716736,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.118425,3.316543,-6.823640,6.830420,1.465795,-1.627207,4.845524,-4.716788,-6.834213,6.525949,-4.644431,4.982438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.543005,2.706742,-6.615157,6.717504,0.472534,-0.708448,5.480538,-5.315504,-6.610623,6.277265,-4.830759,5.171846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.950050,2.077047,-6.373229,6.564744,-0.524078,0.225379,6.010633,-5.816445,-6.291352,5.941213,-4.965238,5.304784,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.368181,1.460133,-6.114536,6.383708,-1.504471,1.157267,6.428200,-6.218144,-5.877997,5.521691,-5.067061,5.402853,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.827931,0.886698,-5.863244,6.186419,-2.441876,2.067482,6.727412,-6.509528,-5.371732,5.015540,-5.155691,5.485731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.361101,0.391326,-5.640364,5.986021,-3.307828,2.933373,6.899479,-6.686481,-4.773687,4.424626,-5.249279,5.574862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1080,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.474095,5.788768,-4.079139,3.739635,6.950733,-6.735346,-4.084301,3.747065,-5.372522,5.684782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.357207,5.610881,-4.723665,4.449645,6.864906,-6.690782,-3.286752,2.977943,-5.512380,5.843871,-0.391210,0.332634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1090,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.292185,5.437631,-5.256552,5.075779,6.660169,-6.516586,-2.415377,2.142530,-5.684536,6.031316,-0.895605,0.756764,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.247742,5.259727,-5.685028,5.615746,6.334430,-6.225954,-1.490748,1.258906,-5.870531,6.233280,-1.475725,1.249530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.197873,5.064636,-6.017295,6.067423,5.896626,-5.825569,-0.533498,0.345853,-6.057467,6.433316,-2.098591,1.786099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.116157,4.840175,-6.261140,6.429865,5.354049,-5.322769,0.435424,-0.578415,-6.231467,6.615166,-2.729811,2.341487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.976900,4.573783,-6.424917,6.701376,4.715348,-4.723030,1.395236,-1.494973,-6.379579,6.762004,-3.336173,2.890644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.754973,4.252358,-6.517398,6.879777,3.991622,-4.032759,2.326366,-2.385709,-6.488583,6.856527,-3.884172,3.407735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.429532,3.859801,-6.551879,6.961429,3.197300,-3.252939,3.215952,-3.226772,-6.550263,6.879176,-4.345396,3.864277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.970144,3.400476,-6.522412,6.955715,2.322819,-2.408867,4.025087,-4.018558,-6.537009,6.823270,-4.680801,4.251726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1130,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.416448,2.882689,-6.452961,6.870469,1.405147,-1.503383,4.761924,-4.733215,-6.454608,6.676999,-4.919563,4.566699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.799683,2.334028,-6.349420,6.726446,0.457799,-0.562475,5.410774,-5.364319,-6.292070,6.441401,-5.081875,4.824942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.154927,1.779815,-6.221146,6.542645,-0.500164,0.391804,5.960923,-5.901857,-6.041677,6.115603,-5.192177,5.039843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.517450,1.244481,-6.077594,6.337168,-1.448400,1.337387,6.403497,-6.335283,-5.696388,5.698003,-5.275039,5.224155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.921734,0.753415,-5.927047,6.129072,-2.366739,2.251515,6.727308,-6.655554,-5.248312,5.187723,-5.354042,5.391575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.402614,0.331772,-5.778144,5.937149,-3.234292,3.111358,6.923214,-6.853809,-4.689281,4.583447,-5.453421,5.555341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1160,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.646748,5.774969,-4.029795,3.895907,6.995119,-6.911144,-4.013584,3.884378,-5.603458,5.724812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.513427,5.665742,-4.718626,4.578267,6.921946,-6.865080,-3.211066,3.072984,-5.803967,5.911084,-0.343874,0.420682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.393046,5.582429,-5.320185,5.162498,6.720905,-6.678802,-2.313994,2.187743,-6.056381,6.103837,-0.788473,0.951829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.268366,5.507363,-5.830311,5.650602,6.391678,-6.366537,-1.351682,1.250747,-6.330959,6.295519,-1.303794,1.560854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.120945,5.418544,-6.248671,6.043254,5.945635,-5.937544,-0.353073,0.286493,-6.604219,6.474729,-1.859798,2.208110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
