position,SAT_107,SAT_108,SAT_109,SAT_110,SAT_111,SAT_112,SAT_113,SAT_114,SAT_115,SAT_116,SAT_117,SAT_118,SAT_119,SAT_120,SAT_121,SAT_122,SAT_123,SAT_124,SAT_125,SAT_126,SAT_127,SAT_128,SAT_129,SAT_130,SAT_131,SAT_132,SAT_133,SAT_134,SAT_135,SAT_136,SAT_137,SAT_138
1185,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.937321,5.294644,-6.574015,6.342415,5.392750,-5.399792,0.651636,-0.681378,-6.851840,6.631426,-2.428752,2.856982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.703852,5.112057,-6.804919,6.547751,4.747058,-4.761752,1.635274,-1.629562,-7.050761,6.752699,-2.983065,3.470101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.405005,4.849923,-6.939503,6.660251,4.019643,-4.034879,2.568998,-2.537248,-7.175123,6.827951,-3.493839,4.009716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.031432,4.481919,-6.981411,6.677557,3.230777,-3.223154,3.432685,-3.378264,-7.206296,6.842436,-3.937579,4.434151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.561741,4.005091,-6.918536,6.610571,2.375269,-2.354218,4.184612,-4.149939,-7.110582,6.790908,-4.280057,4.726635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.030033,3.434539,-6.781883,6.468439,1.488230,-1.431205,4.838898,-4.830570,-6.903757,6.660429,-4.544784,4.896062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.460251,2.807004,-6.588038,6.271214,0.581455,-0.477901,5.389127,-5.419359,-6.589242,6.448893,-4.745487,4.974847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.879663,2.156312,-6.357767,6.038842,-0.329330,0.486019,5.834557,-5.910331,-6.174907,6.151898,-4.899809,4.992977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.315012,1.517155,-6.110200,5.790606,-1.227331,1.440140,6.171703,-6.299626,-5.667341,5.766240,-5.024263,4.981447,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.794998,0.922389,-5.866570,5.543610,-2.094244,2.364918,6.401554,-6.579742,-5.075256,5.288391,-5.137603,4.968765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1235,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.346145,0.406401,-5.648440,5.317715,-2.913955,3.239411,6.523961,-6.745011,-4.405797,4.712777,-5.257910,4.987599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.479176,5.127032,-3.667660,4.043074,6.546775,-6.785214,-3.667115,4.038331,-5.406924,5.062554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.354809,4.988080,-4.331770,4.741419,6.458002,-6.739390,-2.851526,3.253857,-5.574552,5.224164,-0.377664,0.358987,0.000000,0.000000,0.000000,0.000000
1250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.276037,4.883564,-4.913080,5.348598,6.274975,-6.564883,-1.990499,2.390193,-5.771999,5.448582,-0.865636,0.814534,0.000000,0.000000,0.000000,0.000000
1255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.214625,4.795461,-5.407650,5.862000,5.990440,-6.276072,-1.099551,1.469028,-5.978017,5.715358,-1.429495,1.338460,0.000000,0.000000,0.000000,0.000000
1260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.145829,4.703338,-5.817940,6.278645,5.609877,-5.875465,-0.197252,0.513618,-6.177076,5.998979,-2.037783,1.901563,0.000000,0.000000,0.000000,0.000000
1265,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.045002,4.586939,-6.141580,6.596619,5.135916,-5.371083,0.699412,-0.454403,-6.351748,6.275685,-2.658500,2.474155,0.000000,0.000000,0.000000,0.000000
1270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.890124,4.424210,-6.379246,6.812877,4.575782,-4.765908,1.575359,-1.411597,-6.487509,6.519538,-3.261616,3.025045,0.000000,0.000000,0.000000,0.000000
1275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.656217,4.195215,-6.530314,6.926098,3.932254,-4.066802,2.414546,-2.336981,-6.566744,6.706556,-3.814797,3.524750,0.000000,0.000000,0.000000,0.000000
1280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.324740,3.875604,-6.598563,6.930278,3.217732,-3.274268,3.205999,-3.201272,-6.576632,6.809125,-4.291422,3.940282,0.000000,0.000000,0.000000,0.000000
1285,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.867074,3.463462,-6.573802,6.836626,2.417140,-2.411713,3.917629,-4.002364,-6.489333,6.815367,-4.653268,4.260399,0.000000,0.000000,0.000000,0.000000
1290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.322482,2.969439,-6.486603,6.657090,1.567175,-1.482613,4.561866,-4.713662,-6.318352,6.715227,-4.925670,4.487877,0.000000,0.000000,0.000000,0.000000
1295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.718920,2.426365,-6.346158,6.413313,0.680399,-0.515851,5.123854,-5.331909,-6.060133,6.510545,-5.120211,4.648668,0.000000,0.000000,0.000000,0.000000
1300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.090813,1.863394,-6.173615,6.131536,-0.224058,0.466232,5.598814,-5.850717,-5.718599,6.205108,-5.257315,4.763954,0.000000,0.000000,0.000000,0.000000
1305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.470550,1.310768,-5.983907,5.834102,-1.127148,1.439569,5.977335,-6.263273,-5.295409,5.799971,-5.353921,4.856573,0.000000,0.000000,0.000000,0.000000
1310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.892784,0.796760,-5.795311,5.542140,-2.007040,2.380605,6.256582,-6.561340,-4.794262,5.295868,-5.430101,4.947065,0.000000,0.000000,0.000000,0.000000
1315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.389915,0.351356,-5.623589,5.278637,-2.843416,3.264525,6.428805,-6.739757,-4.217388,4.693919,-5.503293,5.057864,0.000000,0.000000,0.000000,0.000000
1320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.492094,5.061299,-3.614838,4.067811,6.502737,-6.783259,-3.569014,3.994940,-5.599615,5.205600,0.000000,0.000000,0.000000,0.000000
1325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.387676,4.914515,-4.287762,4.759664,6.465101,-6.728578,-2.830842,3.196601,-5.704770,5.417811,-0.394979,0.331496,0.000000,0.000000
1330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.321659,4.810763,-4.878535,5.347836,6.326612,-6.539852,-2.033462,2.327200,-5.838423,5.669437,-0.904336,0.753456,0.000000,0.000000
1335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.263961,4.731254,-5.384496,5.835804,6.076108,-6.236278,-1.190991,1.405662,-5.982410,5.943639,-1.488371,1.244238,0.000000,0.000000
1340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.194422,4.652458,-5.805046,6.227730,5.717861,-5.824639,-0.318476,0.454726,-6.128317,6.217861,-2.114057,1.778225,0.000000,0.000000
1345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.089863,4.551480,-6.138965,6.528476,5.252334,-5.313227,0.569123,-0.505184,-6.265325,6.470812,-2.745962,2.330316,0.000000,0.000000
1350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.928287,4.405326,-6.385115,6.743061,4.682253,-4.710526,1.457327,-1.452800,-6.383564,6.680689,-3.350186,2.875146,0.000000,0.000000
1355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.686305,4.192282,-6.541091,6.876996,4.007974,-4.025524,2.330780,-2.368865,-6.471316,6.826082,-3.891036,3.388213,0.000000,0.000000
1360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.347735,3.885181,-6.611780,6.932486,3.240121,-3.259084,3.182877,-3.225732,-6.524038,6.881906,-4.340024,3.840038,0.000000,0.000000
1365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.884195,3.481107,-6.583943,6.923806,2.363610,-2.437661,3.977992,-4.021702,-6.515669,6.838957,-4.656923,4.222976,0.000000,0.000000
1370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.334579,2.991434,-6.487034,6.854690,1.420374,-1.559443,4.720207,-4.730266,-6.449774,6.688638,-4.871520,4.534064,0.000000,0.000000
1375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.727019,2.450112,-6.334296,6.737276,0.432836,-0.648216,5.385120,-5.346646,-6.311355,6.436134,-5.003315,4.790961,0.000000,0.000000
1380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.095660,1.886018,-6.143929,6.581704,-0.571043,0.278191,5.958545,-5.862456,-6.090344,6.084880,-5.078876,5.007014,0.000000,0.000000
1385,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.473862,1.329517,-5.933435,6.397862,-1.563135,1.200215,6.423843,-6.269432,-5.776144,5.637710,-5.122822,5.195895,0.000000,0.000000
1390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.894321,0.810295,-5.720590,6.194977,-2.513577,2.097736,6.766780,-6.561402,-5.358417,5.097103,-5.160652,5.371240,0.000000,0.000000
1395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.391067,0.357868,-5.522819,5.982738,-3.393023,2.950774,6.972673,-6.729883,-4.826999,4.464591,-5.218285,5.546059,0.000000,0.000000
1400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.361686,5.768098,-4.171823,3.739815,7.036651,-6.762570,-4.172394,3.742394,-5.326294,5.730316,0.000000,0.000000
1405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.227596,5.565198,-4.811053,4.438502,6.941288,-6.693670,-3.373649,2.925868,-5.479365,5.940341,-0.372090,0.344928
1410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.132154,5.364448,-5.333663,5.051117,6.706420,-6.491595,-2.473036,2.046267,-5.684288,6.159231,-0.854759,0.784794
1415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.051837,5.158545,-5.747594,5.577608,6.339883,-6.172436,-1.503281,1.127479,-5.912592,6.372150,-1.413560,1.292889
1420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.970114,4.942107,-6.062342,6.016846,5.859245,-5.747614,-0.498133,0.193807,-6.141332,6.564873,-2.018191,1.842920
1425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.868058,4.708601,-6.287347,6.367337,5.280271,-5.228303,0.508136,-0.730677,-6.345705,6.722273,-2.637531,2.408049
1430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.730228,4.449879,-6.432783,6.628098,4.623284,-4.625951,1.485188,-1.624033,-6.503449,6.829280,-3.241711,2.961907
1435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.537773,4.159039,-6.507456,6.795889,3.906194,-3.953153,2.399592,-2.463489,-6.588422,6.868983,-3.799182,3.476593
1440,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.280024,3.824202,-6.527350,6.866092,3.156768,-3.215960,3.228801,-3.222152,-6.582554,6.821783,-4.285209,3.920781
1445,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.929333,3.450970,-6.486553,6.847083,2.370183,-2.442689,3.929092,-3.902406,-6.452625,6.682910,-4.661249,4.283984
1450,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.506558,3.033107,-6.407302,6.741916,1.569412,-1.621886,4.526423,-4.493660,-6.221672,6.452157,-4.948269,4.561279
1455,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.019561,2.579834,-6.293413,6.566192,0.748784,-0.760968,5.027679,-5.010293,-5.902543,6.145228,-5.155130,4.766997
1460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.478532,2.097869,-6.151568,6.332952,-0.093633,0.137737,5.444899,-5.460094,-5.510814,5.774360,-5.297101,4.913407
1465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.893916,1.592749,-5.986683,6.054950,-0.955352,1.069163,5.786464,-5.851377,-5.066611,5.357615,-5.386838,5.013276
1470,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.279111,1.071319,-5.808830,5.746455,-1.836520,2.031419,6.066610,-6.190833,-4.587157,4.907544,-5.440966,5.077903
1475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.642674,0.539397,-5.621280,5.417848,-2.734930,3.019027,6.295920,-6.486344,-4.090574,4.440716,-5.473473,5.120887
1480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.435974,5.077667,-3.646585,4.025889,6.499462,-6.739453,-3.596294,3.973564,-5.505009,5.151000
