position,SYM_05,SYM_06,SYM_07,SYM_08,SYM_09,SYM_10,SYM_11,SYM_12,SYM_14,SYM_15,SYM_16,SYM_17,SYM_18,SYM_19,SYM_20,SYM_21,SYM_22,SYM_23,SYM_24,SYM_25,SYM_26,SYM_27,SYM_28,SYM_29,SYM_30,SYM_31,SYM_32,SYM_33,SYM_34,SYM_35,SYM_36,SYM_37,SYM_38,SYM_39,SYM_40,SYM_41,SYM_42,SYM_43,SYM_44,SYM_45,SYM_46
-480,-0.726470,6.018554,-4.775265,-0.896689,5.152862,-1.448256,-4.253551,-0.578608,6.782848,-4.398903,5.985443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-476,-0.645262,6.537995,-4.918198,-1.163796,4.768288,-1.287629,-3.435495,-0.702703,6.198364,-5.405628,6.234786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-473,-0.587006,6.929098,-5.020838,-1.343650,4.474859,-1.169114,-2.827603,-0.799365,5.768412,-6.140683,6.414690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-469,-0.510876,7.424741,-5.148406,-1.553150,4.061892,-1.007491,-2.040953,-0.928362,5.212934,-7.059597,6.630096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-465,-0.443349,7.883387,-5.253762,-1.711440,3.619930,-0.853956,-1.291182,-1.060058,4.691133,-7.873249,6.806042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-461,-0.393948,8.290262,-5.324495,-1.803039,3.151034,-0.711375,-0.590009,-1.192484,4.214052,-8.545001,6.928954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-458,-0.371594,8.560716,-5.347911,-1.814089,2.781351,-0.618967,-0.102501,-1.295010,3.895634,-8.931067,6.975284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-454,-0.362592,8.866905,-5.321052,-1.737385,2.253098,-0.529618,0.468257,-1.436949,3.534769,-9.259695,6.970554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-450,-0.391737,9.107090,-5.216486,-1.532191,1.709758,-0.470912,0.948994,-1.584607,3.252896,-9.349080,6.871736,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-446,-0.436678,9.257576,-5.017569,-1.198931,1.138493,-0.474303,1.328037,-1.749809,3.050544,-9.165870,6.669155,-0.334253,0.223418,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-443,-0.488007,9.326429,-4.801892,-0.855858,0.701464,-0.498563,1.551665,-1.879660,2.930190,-8.889734,6.461554,-0.632962,0.442486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-439,-0.572639,9.345469,-4.429234,-0.283298,0.115294,-0.544057,1.795600,-2.043156,2.787929,-8.394958,6.140054,-1.065867,0.819414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-435,-0.620252,9.308969,-3.952983,0.404916,-0.471821,-0.578234,2.027251,-2.140764,2.633056,-7.796328,5.820832,-1.446203,1.328730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-431,-0.756876,9.078368,-3.424220,1.172648,-1.098455,-0.598239,2.208212,-2.259707,2.398569,-7.232481,5.446569,-1.873294,1.895258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-428,-0.814426,8.851926,-2.968449,1.797147,-1.587710,-0.587960,2.361928,-2.286879,2.167672,-6.819070,5.211675,-2.093655,2.425309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-424,-0.865918,8.407051,-2.313394,2.647083,-2.290106,-0.519691,2.620499,-2.220304,1.751324,-6.314896,4.971800,-2.254423,3.233817,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-420,-0.894262,7.752035,-1.645711,3.481492,-3.103691,-0.439604,2.931020,-2.043504,1.157523,-6.024379,4.783913,-2.235664,4.224374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-416,-0.870985,6.890136,-0.958620,4.270004,-4.023189,-0.307603,3.314981,-1.718411,0.391295,-5.870253,4.723798,-1.982162,5.340901,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-413,-0.825469,6.123043,-0.451587,4.825429,-4.785063,-0.185352,3.617795,-1.411836,-0.260239,-5.809436,4.724465,-1.678274,6.248603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-409,-0.726781,4.994730,0.179457,5.514607,-5.849318,0.001915,4.018865,-0.962228,-1.162385,-5.822114,4.745539,-1.165462,7.467723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-405,-0.595817,3.791776,0.745105,6.173233,-6.926717,0.239153,4.377133,-0.517395,-2.024248,-5.820835,4.718444,-0.636321,8.652518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-401,-0.440344,2.637850,1.212635,6.764666,-7.975710,0.546416,4.654692,-0.160737,-2.762651,-5.782267,4.571893,-0.185044,9.726030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-398,-0.307869,1.759985,1.519307,7.288522,-8.686968,0.797526,4.815213,0.038251,-3.152974,-5.668578,4.398061,0.065576,10.400360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-394,-0.140144,0.769678,1.804021,7.960788,-9.491600,1.288245,4.936586,0.092553,-3.427509,-5.412270,3.953930,0.179550,11.102587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-390,0.000000,0.000000,1.934825,8.696042,-10.083946,1.912363,4.954687,-0.136549,-3.330227,-4.974670,3.270776,-0.043176,11.503467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-386,0.000000,0.000000,1.958423,9.447402,-10.361426,2.624261,4.783611,-0.731175,-2.863473,-4.298920,2.221181,-0.618633,11.493967,-0.175217,1.014210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-383,0.000000,0.000000,1.865929,10.026230,-10.401102,3.268857,4.653496,-1.342140,-2.284825,-3.680219,1.332655,-1.280906,11.292366,-0.355821,1.977747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-379,0.000000,0.000000,1.627835,10.791267,-10.260990,4.238049,4.390944,-2.323697,-1.343340,-2.706745,0.088372,-2.413661,10.822700,-0.622508,3.453655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-375,0.000000,0.000000,1.288628,11.419938,-9.924388,5.302426,4.046040,-3.335127,-0.352097,-1.598717,-1.129185,-3.709882,10.222349,-0.871180,5.044956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-371,0.000000,0.000000,0.895579,11.850512,-9.401198,6.384426,3.589006,-4.278473,0.578963,-0.412278,-2.198422,-5.063324,9.482267,-1.124971,6.633589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-368,0.000000,0.000000,0.579066,11.991821,-8.899733,7.199821,3.174097,-4.851120,1.151920,0.507396,-2.866936,-6.074539,8.894628,-1.255775,7.757027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-364,0.000000,0.000000,0.195356,11.845951,-8.078179,8.214744,2.437748,-5.333935,1.697189,1.686600,-3.528185,-7.308995,8.064649,-1.318758,9.049025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-360,0.000000,0.000000,-0.113758,11.257921,-7.083876,9.120718,1.525051,-5.381506,1.872812,2.738714,-3.845018,-8.351750,7.228556,-1.234181,9.998149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-356,0.000000,0.000000,-0.308625,10.184726,-5.919056,9.890004,0.475031,-4.914126,1.615624,3.582972,-3.757086,-9.135553,6.407848,-0.983417,10.512805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-353,0.000000,0.000000,-0.376724,9.118048,-4.952591,10.375629,-0.377448,-4.271863,1.182433,4.046584,-3.461707,-9.555891,5.793128,-0.705406,10.639489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-349,0.000000,0.000000,-0.380742,7.481638,-3.577270,10.934359,-1.483320,-3.084882,0.354174,4.514427,-2.789283,-9.919785,4.974529,-0.249982,10.546382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-345,0.000000,0.000000,-0.377886,5.694900,-2.235234,11.379239,-2.606481,-1.705719,-0.671380,4.751668,-2.051987,-10.121350,4.173837,0.143749,10.268065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-341,0.000000,0.000000,-0.257195,3.891422,-0.934669,11.751901,-3.633299,-0.153553,-1.785454,4.892251,-1.171125,-10.148501,3.340501,0.522310,9.827392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-338,0.000000,0.000000,-0.140934,2.612780,-0.017388,11.955917,-4.319270,1.054044,-2.608827,4.922050,-0.516808,-10.061327,2.716789,0.761185,9.526800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-334,0.000000,0.000000,-0.075409,1.143931,0.988584,12.183471,-5.140865,2.526761,-3.572057,4.945994,0.238773,-9.818787,1.888574,0.885611,9.132567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-330,0.000000,0.000000,0.000000,0.000000,1.742622,12.279510,-5.840480,3.799662,-4.261090,4.961664,0.835018,-9.410995,1.044431,0.845877,8.926491,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-326,0.000000,0.000000,0.000000,0.000000,2.214675,12.181183,-6.395751,4.641348,-4.603595,4.901918,1.194101,-8.816244,0.102075,0.632789,8.883318,0.016728,1.044142,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-323,0.000000,0.000000,0.000000,0.000000,2.380357,12.022037,-6.731602,5.081081,-4.638981,4.826364,1.312011,-8.261502,-0.580745,0.348913,8.975464,0.039041,2.032966,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-319,0.000000,0.000000,0.000000,0.000000,2.386633,11.661401,-7.091822,5.433785,-4.428171,4.666610,1.328174,-7.410216,-1.464946,-0.197303,9.160798,0.085106,3.502331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-315,0.000000,0.000000,0.000000,0.000000,2.233491,11.150869,-7.336020,5.607564,-3.977377,4.436621,1.218427,-6.428630,-2.254197,-0.854928,9.354759,0.148945,5.108993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-311,0.000000,0.000000,0.000000,0.000000,1.946001,10.481258,-7.489079,5.689735,-3.378579,4.103813,0.988914,-5.337960,-2.901286,-1.646738,9.470991,0.235235,6.678995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-308,0.000000,0.000000,0.000000,0.000000,1.676472,9.877953,-7.551287,5.745592,-2.865424,3.797028,0.753976,-4.454758,-3.258340,-2.302227,9.464645,0.313221,7.783884,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-304,0.000000,0.000000,0.000000,0.000000,1.308718,8.953277,-7.533619,5.904028,-2.145453,3.291290,0.363010,-3.238513,-3.543112,-3.262942,9.241929,0.425721,9.057992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-300,0.000000,0.000000,0.000000,0.000000,0.968808,7.900555,-7.424327,6.255924,-1.430800,2.699707,-0.117959,-1.974481,-3.540993,-4.300100,8.722115,0.543723,10.016364,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-296,0.000000,0.000000,0.000000,0.000000,0.696356,6.738589,-7.234300,6.877681,-0.758068,2.037472,-0.687055,-0.679654,-3.218689,-5.392065,7.864713,0.659212,10.584165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
