position,SYM_05,SYM_06,SYM_07,SYM_08,SYM_09,SYM_10,SYM_11,SYM_12,SYM_14,SYM_15,SYM_16,SYM_17,SYM_18,SYM_19,SYM_20,SYM_21,SYM_22,SYM_23,SYM_24,SYM_25,SYM_26,SYM_27,SYM_28,SYM_29,SYM_30,SYM_31,SYM_32,SYM_33,SYM_34,SYM_35,SYM_36,SYM_37,SYM_38,SYM_39,SYM_40,SYM_41,SYM_42,SYM_43,SYM_44,SYM_45,SYM_46
-293,0.000000,0.000000,0.000000,0.000000,0.540132,5.825074,-7.036674,7.495945,-0.274003,1.516019,-1.149894,0.283811,-2.809956,-6.231046,7.031512,0.732324,10.769774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-289,0.000000,0.000000,0.000000,0.000000,0.396257,4.575853,-6.699591,8.475524,0.348388,0.803104,-1.787973,1.567466,-2.086876,-7.313277,5.775985,0.817840,10.787056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-285,0.000000,0.000000,0.000000,0.000000,0.273389,3.431787,-6.335333,9.514812,0.927485,0.091786,-2.434048,2.770631,-1.279587,-8.318586,4.475764,0.870647,10.563251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-281,0.000000,0.000000,0.000000,0.000000,0.196384,2.280204,-5.967853,10.588745,1.609781,-0.645428,-3.048530,3.959781,-0.432536,-9.122933,3.103730,0.892576,10.190279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-278,0.000000,0.000000,0.000000,0.000000,0.120128,1.520231,-5.638881,11.194028,2.048209,-1.189812,-3.483695,4.729019,0.109148,-9.698432,2.259061,0.809153,9.815199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-274,0.000000,0.000000,0.000000,0.000000,0.056919,0.659477,-5.209309,11.939392,2.651368,-1.896789,-3.906381,5.687528,0.727651,-10.150891,1.271395,0.720624,9.339673,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.765091,12.394058,3.243144,-2.584843,-4.135033,6.471518,1.087295,-10.296321,0.578481,0.572490,8.892253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-266,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.282793,12.454946,3.777350,-3.244987,-4.132925,7.022089,1.116566,-10.111927,0.167118,0.371529,8.476168,0.038726,0.572791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.913551,12.290006,4.190181,-3.731947,-4.007005,7.259905,0.911055,-9.773786,0.051189,0.163885,8.212255,0.071854,1.095376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.401397,11.804526,4.709448,-4.287836,-3.633398,7.402285,0.472106,-9.132189,0.071301,-0.183552,7.848528,0.105685,1.882532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.912000,11.062448,5.250255,-4.765668,-3.157432,7.336243,-0.072737,-8.329250,0.110692,-0.639519,7.589737,0.209921,2.742384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.402189,10.128667,5.811131,-5.193344,-2.498886,7.130653,-0.800725,-7.368576,0.373245,-1.185748,7.136405,0.242593,3.648625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.990617,9.355345,6.272030,-5.478483,-1.985308,6.905500,-1.313655,-6.610882,0.523969,-1.588521,6.826842,0.285505,4.315087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.522532,8.215879,6.899242,-5.763292,-1.284721,6.513740,-1.957069,-5.549762,0.678665,-2.273097,6.388414,0.347596,5.132602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.110500,7.027089,7.577031,-5.990864,-0.613226,6.065257,-2.499748,-4.455774,0.759213,-3.036415,5.915047,0.414710,5.855914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.774673,5.834035,8.297275,-6.181809,-0.010192,5.590303,-2.892390,-3.343397,0.739872,-3.858883,5.414796,0.488219,6.459279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.569525,4.962883,8.844829,-6.289752,0.403324,5.214721,-3.093286,-2.500182,0.666803,-4.496694,5.036059,0.539641,6.848564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.400873,3.847021,9.494081,-6.392855,0.931595,4.668148,-3.260689,-1.376819,0.502502,-5.345338,4.532752,0.617171,7.311312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.211454,2.790035,10.060874,-6.460775,1.416068,4.075227,-3.302164,-0.253845,0.280001,-6.158007,4.061649,0.682050,7.664519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.110717,1.845987,10.421418,-6.447115,1.912746,3.409099,-3.247885,0.846537,0.000479,-6.899208,3.617669,0.731575,8.002964,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.065106,1.224732,10.534134,-6.379197,2.308116,2.861793,-3.148253,1.652441,-0.244191,-7.393670,3.312854,0.751883,8.240969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.021320,0.524003,10.407390,-6.203712,2.855682,2.054761,-2.933369,2.676343,-0.602567,-7.938238,2.941046,0.754285,8.556527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.909297,-5.908939,3.464306,1.162707,-2.628867,3.632211,-1.000812,-8.334237,2.611694,0.717002,8.876647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.990593,-5.481611,4.124916,0.180743,-2.250766,4.499267,-1.425956,-8.549948,2.310573,0.638323,9.199465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.081708,-5.080959,4.668134,-0.598911,-1.922033,5.071922,-1.755640,-8.598311,2.106581,0.539082,9.428373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.664019,-4.461197,5.445498,-1.658415,-1.440799,5.733659,-2.183679,-8.517151,1.860906,0.336931,9.680199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.109218,-3.769033,6.269546,-2.724124,-0.938824,6.265590,-2.581013,-8.263057,1.641489,0.046627,9.830626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.532162,-3.027744,7.137068,-3.770875,-0.449441,6.651550,-2.939694,-7.829531,1.455746,-0.342942,9.844254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.397961,-2.456554,7.805480,-4.531123,-0.109255,6.834074,-3.169937,-7.383748,1.336032,-0.704511,9.737202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-184,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.052772,-1.697172,8.735074,-5.477558,0.292670,6.949105,-3.424936,-6.624724,1.223526,-1.300854,9.424395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.964879,9.701631,-6.336132,0.610576,6.890012,-3.621258,-5.664084,1.169424,-2.030632,8.888281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.218582,10.621773,-7.047005,0.766487,6.582134,-3.768943,-4.533543,1.064223,-2.869952,8.013053,0.178627,1.021717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-173,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.312353,11.315026,-7.462981,0.869949,6.250520,-3.842638,-3.608464,0.999921,-3.587268,7.226283,0.324203,1.993732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-169,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.963537,12.157857,-7.869935,1.004740,5.672210,-3.881574,-2.301150,0.914968,-4.603777,6.061534,0.525885,3.474501,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.532051,12.842210,-8.099951,1.179938,4.953692,-3.864028,-0.947595,0.811979,-5.635018,4.844396,0.717250,5.072784,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.992635,13.278905,-8.151063,1.425277,4.112898,-3.778705,0.411237,0.671810,-6.617658,3.651255,0.882925,6.679804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.254484,13.401929,-8.065967,1.685426,3.416752,-3.673805,1.411321,0.530631,-7.290843,2.823395,0.975062,7.828807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.476968,13.206193,-7.791749,2.134230,2.387273,-3.468810,2.670985,0.280124,-8.042220,1.859736,1.053880,9.191107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.534685,12.538432,-7.318503,2.748504,1.279232,-3.190283,3.808410,-0.057096,-8.582631,1.131399,1.057332,10.263410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.417038,11.355257,-6.646028,3.549057,0.123694,-2.832720,4.789265,-0.484256,-8.874214,0.685668,0.965036,10.958269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.236537,10.192148,-6.030475,4.251955,-0.771481,-2.528018,5.398264,-0.862267,-8.926430,0.517107,0.837393,11.244960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.900322,8.383935,-5.106035,5.277843,-1.949681,-2.069835,6.063952,-1.394492,-8.806548,0.455730,0.575941,11.343120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-135,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.494686,6.412301,-4.109059,6.357930,-3.089838,-1.571630,6.557062,-1.932864,-8.480820,0.530112,0.214200,11.162323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.056775,4.420091,-3.095797,7.440837,-4.161867,-1.051196,6.885443,-2.446404,-7.967482,0.685540,-0.251216,10.751852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.733364,2.996963,-2.355108,8.222348,-4.908230,-0.658503,7.011301,-2.803539,-7.465010,0.823313,-0.661642,10.325129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-124,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.331491,1.313257,-1.446394,9.191079,-5.791535,-0.134825,7.060655,-3.210949,-6.650531,1.002922,-1.303806,9.647338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.679778,10.019641,-6.537259,0.370362,6.954432,-3.522489,-5.673063,1.129910,-2.042129,8.897518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.071701,10.581053,-7.140217,0.755900,6.635341,-3.728589,-4.530070,1.103497,-2.815840,8.057300,0.039036,0.733399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.283263,10.895538,-7.455863,1.061327,6.303607,-3.817116,-3.621909,1.010054,-3.456241,7.419342,0.057940,1.438280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-109,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.636859,11.139040,-7.717563,1.484003,5.738798,-3.839787,-2.363565,0.803888,-4.344757,6.560949,0.076678,2.524702,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.863827,11.174349,-7.800123,1.936677,5.038480,-3.775388,-1.078635,0.511028,-5.240462,5.727150,0.084973,3.726776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
